"","Date","Discharge.m3s","Site"
"1",2015-01-01,0.0420021965543099,"CCBP"
"2",2015-01-02,0.0395145959856135,"CCBP"
"3",2015-01-03,0.0499354588046195,"CCBP"
"4",2015-01-04,0.125194055421037,"CCBP"
"5",2015-01-05,0.163816885713822,"CCBP"
"6",2015-01-06,0.0783425290543086,"CCBP"
"7",2015-01-07,0.0553268982091341,"CCBP"
"8",2015-01-08,0.0417583833989084,"CCBP"
"9",2015-01-09,0.0326537518537711,"CCBP"
"10",2015-01-10,0.0298091570089393,"CCBP"
"11",2015-01-11,0.0296266097666951,"CCBP"
"12",2015-01-12,0.0314539967127958,"CCBP"
"13",2015-01-13,0.0340094109818872,"CCBP"
"14",2015-01-14,0.0264915638909108,"CCBP"
"15",2015-01-15,0.0240839906190669,"CCBP"
"16",2015-01-16,0.0251771340245445,"CCBP"
"17",2015-01-17,0.0276504760875311,"CCBP"
"18",2015-01-18,0.02501900103434,"CCBP"
"19",2015-01-19,0.0493040960572759,"CCBP"
"20",2015-01-20,0.0361094662155084,"CCBP"
"21",2015-01-21,0.0280744664946807,"CCBP"
"22",2015-01-22,0.0244443410718182,"CCBP"
"23",2015-01-23,0.0234040762253067,"CCBP"
"24",2015-01-24,0.0221231499718172,"CCBP"
"25",2015-01-25,0.0210516787239432,"CCBP"
"26",2015-01-26,0.0200893241492253,"CCBP"
"27",2015-01-27,0.0225073760529958,"CCBP"
"28",2015-01-28,0.0237665371609845,"CCBP"
"29",2015-01-29,0.0225210929418437,"CCBP"
"30",2015-01-30,0.0223005546589237,"CCBP"
"31",2015-01-31,0.0223969668337286,"CCBP"
"32",2015-02-01,0.022271703559626,"CCBP"
"33",2015-02-02,0.0230899011103892,"CCBP"
"34",2015-02-03,0.022947148270001,"CCBP"
"35",2015-02-04,0.0211647481534507,"CCBP"
"36",2015-02-05,0.0214099569966084,"CCBP"
"37",2015-02-06,0.0217641029000236,"CCBP"
"38",2015-02-07,0.0212769020697911,"CCBP"
"39",2015-02-08,0.0213412706116085,"CCBP"
"40",2015-02-09,0.0215081863875751,"CCBP"
"41",2015-02-10,0.0220251658391182,"CCBP"
"42",2015-02-11,0.0211663324786635,"CCBP"
"43",2015-02-12,0.0213382922834626,"CCBP"
"44",2015-02-13,0.0216106220380398,"CCBP"
"45",2015-02-14,0.0205538932882022,"CCBP"
"46",2015-02-15,0.0226342081752393,"CCBP"
"47",2015-02-16,0.021801582319066,"CCBP"
"48",2015-02-17,0.0206494161900638,"CCBP"
"49",2015-02-18,0.0199020619922138,"CCBP"
"50",2015-02-19,0.0199595916577525,"CCBP"
"51",2015-02-20,0.0195354012674757,"CCBP"
"52",2015-02-21,0.0181470530757282,"CCBP"
"53",2015-02-22,0.019678755768954,"CCBP"
"54",2015-02-23,0.0196323272685228,"CCBP"
"55",2015-02-24,0.0191669380598161,"CCBP"
"56",2015-02-25,0.0185858594858037,"CCBP"
"57",2015-02-26,0.0178778799896164,"CCBP"
"58",2015-02-27,0.0175541500277041,"CCBP"
"59",2015-02-28,0.0169797952332507,"CCBP"
"60",2015-03-01,0.0169216473272454,"CCBP"
"61",2015-03-02,0.0174034087149983,"CCBP"
"62",2015-03-03,0.0167487217424023,"CCBP"
"63",2015-03-04,0.0175938746527899,"CCBP"
"64",2015-03-05,0.020578009828412,"CCBP"
"65",2015-03-06,0.0199215907501072,"CCBP"
"66",2015-03-07,0.0198139191891727,"CCBP"
"67",2015-03-08,0.0191465613609168,"CCBP"
"68",2015-03-09,0.019856315486673,"CCBP"
"69",2015-03-10,0.0237561888250331,"CCBP"
"70",2015-03-11,0.0415878793260938,"CCBP"
"71",2015-03-12,0.0588737313630222,"CCBP"
"72",2015-03-13,0.0518577611573434,"CCBP"
"73",2015-03-14,0.0598124153827565,"CCBP"
"74",2015-03-15,0.0955609758080974,"CCBP"
"75",2015-03-16,0.0867700048794983,"CCBP"
"76",2015-03-17,0.0950798601736143,"CCBP"
"77",2015-03-18,0.109243904124436,"CCBP"
"78",2015-03-19,0.0944654820026735,"CCBP"
"79",2015-03-20,0.0830150534747892,"CCBP"
"80",2015-03-21,0.0732242612423741,"CCBP"
"81",2015-03-22,0.068281781735885,"CCBP"
"82",2015-03-23,0.0621207451793523,"CCBP"
"83",2015-03-24,0.0551318946035521,"CCBP"
"84",2015-03-25,0.0584096830046639,"CCBP"
"85",2015-03-26,0.131224537462689,"CCBP"
"86",2015-03-27,0.309771411401278,"CCBP"
"87",2015-03-28,0.263757491425024,"CCBP"
"88",2015-03-29,0.198156940356178,"CCBP"
"89",2015-03-30,0.162756021243012,"CCBP"
"90",2015-03-31,0.164622861288821,"CCBP"
"91",2015-04-01,0.194120486992944,"CCBP"
"92",2015-04-02,0.189895562164018,"CCBP"
"93",2015-04-03,0.358671271987839,"CCBP"
"94",2015-04-04,0.58086789128159,"CCBP"
"95",2015-04-05,0.396697128395242,"CCBP"
"96",2015-04-06,NA,"CCBP"
"97",2015-04-07,0.204276747919816,"CCBP"
"98",2015-04-08,0.168459834946422,"CCBP"
"99",2015-04-09,0.209058715465856,"CCBP"
"100",2015-04-10,0.235515685896339,"CCBP"
"101",2015-04-11,0.20014043432853,"CCBP"
"102",2015-04-12,0.141918498996714,"CCBP"
"103",2015-04-13,0.107392830599609,"CCBP"
"104",2015-04-14,0.0795957101962981,"CCBP"
"105",2015-04-15,0.0632937238835414,"CCBP"
"106",2015-04-16,0.0490267388890899,"CCBP"
"107",2015-04-17,0.0451431762964649,"CCBP"
"108",2015-04-18,0.0400653220678448,"CCBP"
"109",2015-04-19,0.0327791174181454,"CCBP"
"110",2015-04-20,0.0739584199503608,"CCBP"
"111",2015-04-21,0.223910246964895,"CCBP"
"112",2015-04-22,0.103901151322462,"CCBP"
"113",2015-04-23,0.0705504897443381,"CCBP"
"114",2015-04-24,0.0547006793343164,"CCBP"
"115",2015-04-25,0.0432222989277035,"CCBP"
"116",2015-04-26,0.0363021562811307,"CCBP"
"117",2015-04-27,0.0334601052503548,"CCBP"
"118",2015-04-28,0.0323398257162787,"CCBP"
"119",2015-04-29,0.0285987908429952,"CCBP"
"120",2015-04-30,NA,"CCBP"
"121",2015-05-01,0.0260537218807584,"CCBP"
"122",2015-05-02,0.0231871530171681,"CCBP"
"123",2015-05-03,0.0201419487031825,"CCBP"
"124",2015-05-04,0.018901031962237,"CCBP"
"125",2015-05-05,0.017799867069078,"CCBP"
"126",2015-05-06,0.0178026109379556,"CCBP"
"127",2015-05-07,0.018696670840087,"CCBP"
"128",2015-05-08,0.0194516423473062,"CCBP"
"129",2015-05-09,0.0191211575889582,"CCBP"
"130",2015-05-10,0.0184037589278082,"CCBP"
"131",2015-05-11,0.0172571828268329,"CCBP"
"132",2015-05-12,0.0168454864305976,"CCBP"
"133",2015-05-13,0.0163092697672553,"CCBP"
"134",2015-05-14,0.0150018244605967,"CCBP"
"135",2015-05-15,0.0147820547079504,"CCBP"
"136",2015-05-16,0.0143867326236755,"CCBP"
"137",2015-05-17,0.0139279081221322,"CCBP"
"138",2015-05-18,0.0131312051593699,"CCBP"
"139",2015-05-19,0.0126675995330955,"CCBP"
"140",2015-05-20,0.0126118734169354,"CCBP"
"141",2015-05-21,NA,"CCBP"
"142",2015-05-22,0.010728244135625,"CCBP"
"143",2015-05-23,0.0104533794660842,"CCBP"
"144",2015-05-24,0.0091349746270021,"CCBP"
"145",2015-05-25,0.00780754319570585,"CCBP"
"146",2015-05-26,0.00618832008923057,"CCBP"
"147",2015-05-27,0.00513881798488223,"CCBP"
"148",2015-05-28,0.00511931642612801,"CCBP"
"149",2015-05-29,0.00570383044409949,"CCBP"
"150",2015-05-30,0.00412462694118326,"CCBP"
"151",2015-05-31,0.0106646223558079,"CCBP"
"152",2015-06-01,0.0264687372978828,"CCBP"
"153",2015-06-02,0.331886001862244,"CCBP"
"154",2015-06-03,0.124200610993492,"CCBP"
"155",2015-06-04,0.0519501051295659,"CCBP"
"156",2015-06-05,0.0283367699475298,"CCBP"
"157",2015-06-06,0.0206710229263441,"CCBP"
"158",2015-06-07,0.017071868199882,"CCBP"
"159",2015-06-08,0.0162058921124685,"CCBP"
"160",2015-06-09,0.0148050206035878,"CCBP"
"161",2015-06-10,0.0139903242765798,"CCBP"
"162",2015-06-11,0.0120209094300473,"CCBP"
"163",2015-06-12,0.0110183211806541,"CCBP"
"164",2015-06-13,0.0102690697913151,"CCBP"
"165",2015-06-14,0.00974509352028755,"CCBP"
"166",2015-06-15,0.0103520015977602,"CCBP"
"167",2015-06-16,0.0100297543429259,"CCBP"
"168",2015-06-17,0.00924941984901412,"CCBP"
"169",2015-06-18,0.00817602714102866,"CCBP"
"170",2015-06-19,0.00793154753950331,"CCBP"
"171",2015-06-20,0.00785619050960544,"CCBP"
"172",2015-06-21,0.0185658503292756,"CCBP"
"173",2015-06-22,0.0172777655401677,"CCBP"
"174",2015-06-23,0.0144119024740753,"CCBP"
"175",2015-06-24,0.0134571067597033,"CCBP"
"176",2015-06-25,0.0125911922758755,"CCBP"
"177",2015-06-26,0.011632415423052,"CCBP"
"178",2015-06-27,0.0103616221976658,"CCBP"
"179",2015-06-28,0.0548222701421096,"CCBP"
"180",2015-06-29,0.0659522770464752,"CCBP"
"181",2015-06-30,0.0286032080459326,"CCBP"
"182",2015-07-01,0.0256556163432245,"CCBP"
"183",2015-07-02,0.028622822326523,"CCBP"
"184",2015-07-03,0.0194438415893771,"CCBP"
"185",2015-07-04,0.0152799910160169,"CCBP"
"186",2015-07-05,0.0133049345123831,"CCBP"
"187",2015-07-06,0.0119961212727405,"CCBP"
"188",2015-07-07,0.0114116270783262,"CCBP"
"189",2015-07-08,0.0109840611538911,"CCBP"
"190",2015-07-09,0.00987938242768897,"CCBP"
"191",2015-07-10,0.010610773598618,"CCBP"
"192",2015-07-11,0.00827858941312029,"CCBP"
"193",2015-07-12,0.0072639230700651,"CCBP"
"194",2015-07-13,0.00619060323964139,"CCBP"
"195",2015-07-14,0.00458496714724457,"CCBP"
"196",2015-07-15,0.00390229872189707,"CCBP"
"197",2015-07-16,0.00284392126509509,"CCBP"
"198",2015-07-17,0.00195824054397042,"CCBP"
"199",2015-07-18,0.00219546130913076,"CCBP"
"200",2015-07-19,0.00192377242362852,"CCBP"
"201",2015-07-20,0.00176868364890823,"CCBP"
"202",2015-07-21,0.00173108878363482,"CCBP"
"203",2015-07-22,0.0010342395784866,"CCBP"
"204",2015-07-23,0.000715660775064032,"CCBP"
"205",2015-07-24,0.00103289057287733,"CCBP"
"206",2015-07-25,0.00126930065133875,"CCBP"
"207",2015-07-26,0.00093423337126568,"CCBP"
"208",2015-07-27,0.00076568148866082,"CCBP"
"209",2015-07-28,0.000688124285890777,"CCBP"
"210",2015-07-29,0.000597395700566951,"CCBP"
"211",2015-07-30,0.000534722753982833,"CCBP"
"212",2015-07-31,0.000465145984773367,"CCBP"
"213",2015-08-01,0.000366710113356311,"CCBP"
"214",2015-08-02,0.00030522737780244,"CCBP"
"215",2015-08-03,0.000264293936937532,"CCBP"
"216",2015-08-04,0.000352935151881768,"CCBP"
"217",2015-08-05,0.000341014481639509,"CCBP"
"218",2015-08-06,0.000266391344561239,"CCBP"
"219",2015-08-07,0.000228102511399068,"CCBP"
"220",2015-08-08,0.000200746316223257,"CCBP"
"221",2015-08-09,0.000180422644443114,"CCBP"
"222",2015-08-10,0.000142460873088116,"CCBP"
"223",2015-08-11,0.000476232730304217,"CCBP"
"224",2015-08-12,0.000463030743117703,"CCBP"
"225",2015-08-13,0.000289170565381723,"CCBP"
"226",2015-08-14,0.000242926669585845,"CCBP"
"227",2015-08-15,0.000533674955315315,"CCBP"
"228",2015-08-16,0.000527366305418778,"CCBP"
"229",2015-08-17,0.000348682255045854,"CCBP"
"230",2015-08-18,0.000249552182732587,"CCBP"
"231",2015-08-19,0.000189664804398268,"CCBP"
"232",2015-08-20,0.000164487829347539,"CCBP"
"233",2015-08-21,0.00485460438420207,"CCBP"
"234",2015-08-22,0.00504550704965467,"CCBP"
"235",2015-08-23,0.00486374195069644,"CCBP"
"236",2015-08-24,0.00515612999052703,"CCBP"
"237",2015-08-25,0.00369540307014215,"CCBP"
"238",2015-08-26,0.00121379513946542,"CCBP"
"239",2015-08-27,0.000806979747502065,"CCBP"
"240",2015-08-28,0.00069743781782106,"CCBP"
"241",2015-08-29,0.000639816687895409,"CCBP"
"242",2015-08-30,0.000532423266164854,"CCBP"
"243",2015-08-31,0.00050758339912724,"CCBP"
"244",2015-09-01,0.00047595099740842,"CCBP"
"245",2015-09-02,0.000408798760362609,"CCBP"
"246",2015-09-03,0.000396557247819799,"CCBP"
"247",2015-09-04,0.000400028234377208,"CCBP"
"248",2015-09-05,0.000385291749725424,"CCBP"
"249",2015-09-06,0.000292449544836277,"CCBP"
"250",2015-09-07,0.000301095653803759,"CCBP"
"251",2015-09-08,0.000313820629925458,"CCBP"
"252",2015-09-09,0.000291652229180418,"CCBP"
"253",2015-09-10,0.000245061528676662,"CCBP"
"254",2015-09-11,0.000284354005594064,"CCBP"
"255",2015-09-12,0.000234195665249152,"CCBP"
"256",2015-09-13,0.000269766717406612,"CCBP"
"257",2015-09-14,0.000318088743940398,"CCBP"
"258",2015-09-15,0.000260008535561966,"CCBP"
"259",2015-09-16,0.000225963547792353,"CCBP"
"260",2015-09-17,0.000222010119304117,"CCBP"
"261",2015-09-18,0.000208851184725403,"CCBP"
"262",2015-09-19,0.000184464266252199,"CCBP"
"263",2015-09-20,0.000161277775289861,"CCBP"
"264",2015-09-21,0.00015257925756917,"CCBP"
"265",2015-09-22,0.00016637075361103,"CCBP"
"266",2015-09-23,0.000163887646958494,"CCBP"
"267",2015-09-24,0.000153143709161525,"CCBP"
"268",2015-09-25,0.000152693180289893,"CCBP"
"269",2015-09-26,0.000140538059741086,"CCBP"
"270",2015-09-27,0.000124921075772827,"CCBP"
"271",2015-09-28,0.000104466794353618,"CCBP"
"272",2015-09-29,9.95299847967117e-05,"CCBP"
"273",2015-09-30,0.003514348832113,"CCBP"
"274",2015-10-01,0.00215592912131547,"CCBP"
"275",2015-10-02,0.00132410929169199,"CCBP"
"276",2015-10-03,0.00098863518956832,"CCBP"
"277",2015-10-04,0.000832336174138678,"CCBP"
"278",2015-10-05,0.000842319396373512,"CCBP"
"279",2015-10-06,0.000789325050627117,"CCBP"
"280",2015-10-07,0.000696125376458219,"CCBP"
"281",2015-10-08,0.000569526154125528,"CCBP"
"282",2015-10-09,0.000585360157650508,"CCBP"
"283",2015-10-10,0.000593738281161903,"CCBP"
"284",2015-10-11,0.000553850138615309,"CCBP"
"285",2015-10-12,0.000505069123246992,"CCBP"
"286",2015-10-13,0.000613484820367168,"CCBP"
"287",2015-10-14,0.000579060362037174,"CCBP"
"288",2015-10-15,0.00056661362369948,"CCBP"
"289",2015-10-16,0.000547892604064524,"CCBP"
"290",2015-10-17,0.000541914779941704,"CCBP"
"291",2015-10-18,0.000573795137437504,"CCBP"
"292",2015-10-19,0.000582368332995939,"CCBP"
"293",2015-10-20,0.000474724876344981,"CCBP"
"294",2015-10-21,0.000464584544354247,"CCBP"
"295",2015-10-22,0.000653896629240068,"CCBP"
"296",2015-10-23,0.000772259817798389,"CCBP"
"297",2015-10-24,0.000765548764031029,"CCBP"
"298",2015-10-25,0.000722125405526506,"CCBP"
"299",2015-10-26,0.000707703364432148,"CCBP"
"300",2015-10-27,0.000809587889538453,"CCBP"
"301",2015-10-28,0.000921983371874496,"CCBP"
"302",2015-10-29,0.00353417200388474,"CCBP"
"303",2015-10-30,0.00308519228230208,"CCBP"
"304",2015-10-31,0.0026347954900485,"CCBP"
"305",2015-11-01,0.00283609160528006,"CCBP"
"306",2015-11-02,0.00244886955908365,"CCBP"
"307",2015-11-03,0.0024455500632178,"CCBP"
"308",2015-11-04,0.00254058155236162,"CCBP"
"309",2015-11-05,0.0020851395931238,"CCBP"
"310",2015-11-06,0.00195966786696927,"CCBP"
"311",2015-11-07,0.00214992662528814,"CCBP"
"312",2015-11-08,0.00226562493449534,"CCBP"
"313",2015-11-09,0.0021389937453325,"CCBP"
"314",2015-11-10,0.00203447076929731,"CCBP"
"315",2015-11-11,0.00247971823127347,"CCBP"
"316",2015-11-12,0.00236385122467051,"CCBP"
"317",2015-11-13,0.0023515988235102,"CCBP"
"318",2015-11-14,0.00232483991605392,"CCBP"
"319",2015-11-15,0.00238371787921764,"CCBP"
"320",2015-11-16,0.00233003722794295,"CCBP"
"321",2015-11-17,0.00235621083860168,"CCBP"
"322",2015-11-18,0.00258798501870771,"CCBP"
"323",2015-11-19,0.00235505583858227,"CCBP"
"324",2015-11-20,0.0128663333818734,"CCBP"
"325",2015-11-21,0.0124654070650788,"CCBP"
"326",2015-11-22,0.00806249330078243,"CCBP"
"327",2015-11-23,0.00798359914918556,"CCBP"
"328",2015-11-24,0.00574370813602883,"CCBP"
"329",2015-11-25,0.00534146482565862,"CCBP"
"330",2015-11-26,0.00534549915966672,"CCBP"
"331",2015-11-27,0.00512015671246267,"CCBP"
"332",2015-11-28,0.00858777386545781,"CCBP"
"333",2015-11-29,0.011346569037434,"CCBP"
"334",2015-11-30,0.00796199006833947,"CCBP"
"335",2015-12-01,0.00739061469640527,"CCBP"
"336",2015-12-02,0.0101795896532911,"CCBP"
"337",2015-12-03,0.0152156884373547,"CCBP"
"338",2015-12-04,0.0134467857910149,"CCBP"
"339",2015-12-05,0.011724284946037,"CCBP"
"340",2015-12-06,0.0106936218490386,"CCBP"
"341",2015-12-07,0.00804628985223704,"CCBP"
"342",2015-12-08,0.00715602763289047,"CCBP"
"343",2015-12-09,0.00585230256695543,"CCBP"
"344",2015-12-10,0.00546612935975104,"CCBP"
"345",2015-12-11,0.00440646611863356,"CCBP"
"346",2015-12-12,0.00449582802992173,"CCBP"
"347",2015-12-13,0.00443470504807957,"CCBP"
"348",2015-12-14,0.00396136486668314,"CCBP"
"349",2015-12-15,0.0164732338834062,"CCBP"
"350",2015-12-16,0.0151041659337507,"CCBP"
"351",2015-12-17,0.0163593208687879,"CCBP"
"352",2015-12-18,0.02552652754416,"CCBP"
"353",2015-12-19,0.0179416695289742,"CCBP"
"354",2015-12-20,0.0153132826612972,"CCBP"
"355",2015-12-21,0.0139768019276258,"CCBP"
"356",2015-12-22,0.0171572010218552,"CCBP"
"357",2015-12-23,0.0237071648443697,"CCBP"
"358",2015-12-24,0.0469006452942547,"CCBP"
"359",2015-12-25,0.0294488328379052,"CCBP"
"360",2015-12-26,0.0241552068580188,"CCBP"
"361",2015-12-27,0.04737925035911,"CCBP"
"362",2015-12-28,0.0351033663525576,"CCBP"
"363",2015-12-29,0.0432654564106344,"CCBP"
"364",2015-12-30,0.0466496128601635,"CCBP"
"365",2015-12-31,0.0536950816263543,"CCBP"
"366",2016-01-01,0.0707638077536265,"CCBP"
"367",2016-01-02,0.0598264289617863,"CCBP"
"368",2016-01-03,0.0524837099137907,"CCBP"
"369",2016-01-04,0.0448228371127753,"CCBP"
"370",2016-01-05,0.0327863263192209,"CCBP"
"371",2016-01-06,0.0288078674534693,"CCBP"
"372",2016-01-07,0.0263448532128164,"CCBP"
"373",2016-01-08,0.0247575616358583,"CCBP"
"374",2016-01-09,0.0283374433301063,"CCBP"
"375",2016-01-10,0.139726073577532,"CCBP"
"376",2016-01-11,0.162195761920746,"CCBP"
"377",2016-01-12,0.0844379307720984,"CCBP"
"378",2016-01-13,0.0806760971427624,"CCBP"
"379",2016-01-14,0.0549277519706982,"CCBP"
"380",2016-01-15,0.0474486518682688,"CCBP"
"381",2016-01-16,0.103152345541953,"CCBP"
"382",2016-01-17,0.081670895576615,"CCBP"
"383",2016-01-18,0.0700949688224593,"CCBP"
"384",2016-01-19,0.0631596722673451,"CCBP"
"385",2016-01-20,0.0538052744145879,"CCBP"
"386",2016-01-21,0.0470184394541478,"CCBP"
"387",2016-01-22,0.0408023293636354,"CCBP"
"388",2016-01-23,0.035911467084038,"CCBP"
"389",2016-01-24,0.0391599494477625,"CCBP"
"390",2016-01-25,0.0388198302614127,"CCBP"
"391",2016-01-26,0.042144936229777,"CCBP"
"392",2016-01-27,0.0464249157011552,"CCBP"
"393",2016-01-28,0.0429870072402059,"CCBP"
"394",2016-01-29,0.0397556061151298,"CCBP"
"395",2016-01-30,0.0381456321588333,"CCBP"
"396",2016-01-31,0.0394959282709142,"CCBP"
"397",2016-02-01,0.0464664985696381,"CCBP"
"398",2016-02-02,0.0442162111714806,"CCBP"
"399",2016-02-03,0.0438643519942445,"CCBP"
"400",2016-02-04,0.0601178406286954,"CCBP"
"401",2016-02-05,0.0520887802051044,"CCBP"
"402",2016-02-06,0.0515254309172372,"CCBP"
"403",2016-02-07,0.0546031277799534,"CCBP"
"404",2016-02-08,0.0486486850588297,"CCBP"
"405",2016-02-09,0.0432992820359574,"CCBP"
"406",2016-02-10,0.0413217746703177,"CCBP"
"407",2016-02-11,0.0405161424407619,"CCBP"
"408",2016-02-12,0.0341580501551257,"CCBP"
"409",2016-02-13,0.0303441303982848,"CCBP"
"410",2016-02-14,0.02613031608165,"CCBP"
"411",2016-02-15,0.019206060495064,"CCBP"
"412",2016-02-16,0.0391085713044409,"CCBP"
"413",2016-02-17,0.108716455970669,"CCBP"
"414",2016-02-18,0.0981229961790224,"CCBP"
"415",2016-02-19,0.0552525822834204,"CCBP"
"416",2016-02-20,0.0672126487088371,"CCBP"
"417",2016-02-21,0.0909508117009322,"CCBP"
"418",2016-02-22,0.0716218666600411,"CCBP"
"419",2016-02-23,0.0516713383917566,"CCBP"
"420",2016-02-24,0.0704924884986007,"CCBP"
"421",2016-02-25,0.137878906996206,"CCBP"
"422",2016-02-26,0.0875463756567466,"CCBP"
"423",2016-02-27,0.061934053066112,"CCBP"
"424",2016-02-28,0.054972426668842,"CCBP"
"425",2016-02-29,0.0480272183351627,"CCBP"
"426",2016-03-01,0.0391505843405288,"CCBP"
"427",2016-03-02,0.0649716995324381,"CCBP"
"428",2016-03-03,0.0489611659765585,"CCBP"
"429",2016-03-04,0.0401303896409822,"CCBP"
"430",2016-03-05,0.0377911202813664,"CCBP"
"431",2016-03-06,0.0335443264483486,"CCBP"
"432",2016-03-07,0.0311394206816705,"CCBP"
"433",2016-03-08,0.0292272808683399,"CCBP"
"434",2016-03-09,0.0296013922573095,"CCBP"
"435",2016-03-10,0.0337567665124406,"CCBP"
"436",2016-03-11,0.0550954277183954,"CCBP"
"437",2016-03-12,0.0430280703228328,"CCBP"
"438",2016-03-13,0.0369003059041964,"CCBP"
"439",2016-03-14,0.0312612118848349,"CCBP"
"440",2016-03-15,0.0933129247527383,"CCBP"
"441",2016-03-16,0.0756614182875272,"CCBP"
"442",2016-03-17,0.071350179970186,"CCBP"
"443",2016-03-18,0.0548540409592172,"CCBP"
"444",2016-03-19,0.0415359712521301,"CCBP"
"445",2016-03-20,0.0350324106214046,"CCBP"
"446",2016-03-21,0.0456888630817074,"CCBP"
"447",2016-03-22,0.0450501627683653,"CCBP"
"448",2016-03-23,0.0405341109000956,"CCBP"
"449",2016-03-24,0.0351380615775565,"CCBP"
"450",2016-03-25,0.0384753735517126,"CCBP"
