Sample,Date,Time,Site,Location,InjVol_mL,Range,IntArea,CH4_mM,CH4_uatm
CCBP_OUT,6/21/2017,9:50,,,10,10,2965,2.456710997,58.76358244
CCBP_SIDE,6/21/2017,10:20,,,10,10,6738,5.582906812,133.5409843
CCBP_UP_3,6/21/2017,10:40,,,10,100,16347,123.9995195,2966.020829
CCBP_UP_2,6/21/2017,10:50,,,10,100,6649,50.43572553,1206.403162
CCBP_UP_1,6/21/2017,11:00,,,10,10,4061,3.364824067,80.48529791
CC,6/21/2017,11:15,,,10,10,2698,2.235482722,53.47188716
PD,6/21/2017,11:50,,,10,10,4450,3.687137921,88.19492137
WB,6/21/2017,12:15,,,10,10,2453,2.032482994,48.61621172
PD_UP,6/21/2017,12:30,,,10,10,736,0.609827755,14.58684542
SMD_UP,6/21/2017,13:20,,,10,10,2202,1.824511843,43.64162177
SMD_SIDE,6/21/2017,14:10,,,10,10,4373,3.623338007,86.66885195
SMD_OUT,6/21/2017,15:15,,,10,10,2706,2.242111284,53.63043983
SMD_DOWN,6/21/2017,15:30,,,10,10,927,0.768084686,18.37229036
ID_UP,6/21/2017,16:35,,,10,10,1024,0.848456007,20.29474146
ID,6/21/2017,17:00,,,10,10,1630,1.350569621,32.30510603
MR,6/21/2017,17:15,,,10,10,1983,1.643054943,39.30124249
CCBP_OUT,8/30/2017,8:45,,,10,10,5417,4.425102805,105.8467576
CCBP_SIDE,8/30/2017,8:55,,,10,10,6769,5.529540499,132.2644826
CCBP_UP_3,8/30/2017,9:15,,,10,100,9048,68.73359923,1644.081266
CCBP_UP_1,8/30/2017,9:25,,,10,10,5702,4.657916964,111.4155828
CC,8/30/2017,9:35,,,10,10,1119,0.914101909,21.86496618
PD,8/30/2017,10:00,,,10,10,568,0.463994534,11.09857086
WB,8/30/2017,10:10,,,10,10,1735,1.417307249,33.90144443
PD_UP,8/30/2017,10:25,,,10,10,1914,1.563530878,37.39905743
SMD_UP,8/30/2017,11:10,,,10,10,2861,2.3371274,55.90318878
SMD_SIDE,8/30/2017,13:10,,,10,10,4836,3.950488677,94.49417019
SMD_OUT,8/30/2017,14:00,,,10,10,1073,0.876524886,20.96613826
SMD_DOWN,8/30/2017,14:10,,,10,10,345,0.281827666,6.741209412
ID_UP,8/30/2017,15:05,,,10,10,1574,1.285787671,30.75554671
ID,8/30/2017,15:25,,,10,10,815,0.665766806,15.924886
MR,8/30/2017,15:35,,,10,10,2105,1.71955721,41.13114728
CCBP_OUT,10/11/2017,8:20,,,10,10,4109,3.325017557,79.53314151
CCBP_SIDE,10/11/2017,8:35,,,10,100,2178,16.37923984,391.785119
CCBP_UP_3,10/11/2017,8:50,,,10,100,26301,197.7917295,4731.102119
CCBP_UP_2,10/11/2017,9:00,,,10,100,9287,69.84113882,1670.573187
CCBP_UP_1,10/11/2017,9:10,,,10,100,3831,28.8103158,689.1316763
CC,10/11/2017,9:25,,,10,10,1345,1.088378831,26.03360315
PD,10/11/2017,9:50,,,10,10,1088,0.880413508,21.05915258
WB,10/11/2017,10:00,,,10,10,2669,2.159764386,51.66073368
PD_UP,10/11/2017,10:15,,,10,10,1003,0.811631202,19.41390629
SMD_UP,10/11/2017,11:00,,,10,100,1004,7.550393386,180.6025067
SMD_SIDE,10/11/2017,11:45,,,10,10,2473,2.001160482,47.86698928
SMD_OUT,10/11/2017,12:00,,,10,10,756,0.611757915,14.63301411
SMD_DOWN,10/11/2017,13:05,,,10,10,404,0.326918251,7.819758863
ID_UP,10/11/2017,14:00,,,10,10,1568,1.268831231,30.34995519
ID,10/11/2017,14:20,,,10,10,862,0.697533496,16.68473302
MR,10/11/2017,14:30,,,10,10,1687,1.365126459,32.6533
CCBP_OUT,11/8/2017,7:50,,,10,10,2063,1.710155532,40.90626278
CCBP_SIDE,11/8/2017,8:05,,,10,100,1037,8.007390829,191.5337098
CCBP_UP_3,11/8/2017,8:25,,,10,1000,622,48.0289016,1148.832859
CCBP_UP_2,11/8/2017,8:40,,,10,100,521,4.022999636,96.22860444
CCBP_UP_1,11/8/2017,8:50,,,10,10,963,0.798293639,19.09487691
CC,11/8/2017,9:05,,,10,10,807,0.668975043,16.00162582
PD,11/8/2017,9:30,,,10,10,1669,1.383543182,33.09382093
WB,11/8/2017,9:45,,,10,10,1711,1.418359727,33.9266193
PD_UP,11/8/2017,10:00,,,10,10,461,0.38215303,9.140953534
SMD_UP,11/8/2017,10:55,,,10,10,1451,1.202828734,28.77120082
SMD_SIDE,11/8/2017,11:45,,,10,1000,508,39.22617687,938.2750683
SMD_OUT,11/8/2017,12:25,,,10,10,1592,1.319712849,31.56702392
SMD_DOWN,11/8/2017,13:00,,,10,10,609,0.504839903,12.07557636
ID_UP,11/8/2017,13:45,,,10,10,602,0.499037145,11.93677663
ID,11/8/2017,14:05,,,10,10,1027,0.851347422,20.36390299
MR,11/8/2017,14:20,,,10,10,888,0.736121237,17.60773696
CCBP_OUT,12/13/2017,7:55,,,10,10,2315,1.956892692,46.80812076
CCBP_SIDE,12/13/2017,8:15,,,10,10,1872,1.582420354,37.85088642
CCBP_UP_3,12/13/2017,8:30,,,10,100,1062,8.354508052,199.8366203
CCBP_UP_2,12/13/2017,8:40,,,10,100,566,4.45259092,106.5042628
CCBP_UP_1,12/13/2017,8:50,,,10,10,550,0.46492051,11.12071983
CC,12/13/2017,9:10,,,10,10,682,0.576501432,13.78969259
PD,12/13/2017,9:40,,,10,100,1977,15.55260115,372.0122395
WB,12/13/2017,9:50,,,10,10,1508,1.274727507,30.49099184
PD_UP,12/13/2017,10:05,,,10,10,386,0.326289667,7.804723375
SMD_UP,12/13/2017,10:50,,,10,10,1524,1.288252467,30.81450369
SMD_SIDE,12/13/2017,11:15,,,10,100,307,2.415097902,57.76821321
SMD_OUT,12/13/2017,11:30,,,10,10,1517,1.282335297,30.67296725
SMD_DOWN,12/13/2017,11:45,,,10,10,812,0.686391735,16.41822637
ID_UP,12/13/2017,12:45,,,10,10,613,0.518175041,12.39454774
ID,12/13/2017,13:10,,,10,10,1009,0.852917808,20.40146602
MR,12/13/2017,13:20,,,10,10,832,0.703297935,16.82261619
