"Date","Discharge.cfs","Site","Discharge.m3s","Discharge.ls","Date2"
2015-06-18,12.9,"SMD",0.365286976811356,365.286976811356,"20150618"
2015-06-19,10.9,"SMD",0.308653336995642,308.653336995642,"20150619"
2015-06-20,8.62,"SMD",0.244090987605728,244.090987605728,"20150620"
2015-06-21,24.7,"SMD",0.69942545172407,699.42545172407,"20150621"
2015-06-22,63.2,"SMD",1.78962301817657,1789.62301817657,"20150622"
2015-06-23,68.3,"SMD",1.93403879970664,1934.03879970664,"20150623"
2015-06-24,59.4,"SMD",1.68201910252671,1682.01910252671,"20150624"
2015-06-25,53.1,"SMD",1.50362313710721,1503.62313710721,"20150625"
2015-06-26,46.5,"SMD",1.31673212571535,1316.73212571535,"20150626"
2015-06-27,39.1,"SMD",1.10718765839721,1107.18765839721,"20150627"
2015-06-28,59.5,"SMD",1.6848507845175,1684.8507845175,"20150628"
2015-06-29,85.5,"SMD",2.42108810212178,2421.08810212178,"20150629"
2015-06-30,71.7,"SMD",2.03031598739335,2030.31598739335,"20150630"
2015-07-01,64.4,"SMD",1.823603202066,1823.603202066,"20150701"
2015-07-02,65.8,"SMD",1.86324674993699,1863.246749937,"20150702"
2015-07-03,58.7,"SMD",1.66219732859121,1662.19732859121,"20150703"
2015-07-04,50.6,"SMD",1.43283108733757,1432.83108733757,"20150704"
2015-07-05,44.8,"SMD",1.268593531872,1268.593531872,"20150705"
2015-07-06,40.2,"SMD",1.13833616029585,1138.33616029585,"20150706"
2015-07-07,36.5,"SMD",1.03356392663678,1033.56392663678,"20150707"
2015-07-08,33.8,"SMD",0.957108512885569,957.108512885569,"20150708"
2015-07-09,30,"SMD",0.849504597235712,849.504597235712,"20150709"
2015-07-10,38.2,"SMD",1.08170252048014,1081.70252048014,"20150710"
2015-07-11,34.8,"SMD",0.985425332793426,985.425332793426,"20150711"
2015-07-12,29,"SMD",0.821187777327855,821.187777327855,"20150712"
2015-07-13,24.5,"SMD",0.693762087742498,693.762087742498,"20150713"
2015-07-14,21.1,"SMD",0.597484900055784,597.484900055784,"20150714"
2015-07-15,18.8,"SMD",0.532356214267713,532.356214267713,"20150715"
2015-07-16,15.7,"SMD",0.444574072553356,444.574072553356,"20150716"
2015-07-17,13.2,"SMD",0.373782022783713,373.782022783713,"20150717"
2015-07-18,11.3,"SMD",0.319980064958785,319.980064958785,"20150718"
2015-07-19,10.5,"SMD",0.297326609032499,297.326609032499,"20150719"
2015-07-20,8.69,"SMD",0.246073164999278,246.073164999278,"20150720"
2015-07-21,7,"SMD",0.198217739354999,198.217739354999,"20150721"
2015-07-22,5.71,"SMD",0.161689041673864,161.689041673864,"20150722"
2015-07-23,4.69,"SMD",0.13280588536785,132.80588536785,"20150723"
2015-07-24,5.02,"SMD",0.142150435937442,142.150435937442,"20150724"
2015-07-25,6.82,"SMD",0.193120711771585,193.120711771585,"20150725"
2015-07-26,11.4,"SMD",0.322811746949571,322.811746949571,"20150726"
2015-07-27,12.9,"SMD",0.365286976811356,365.286976811356,"20150727"
2015-07-28,8.94,"SMD",0.253152369976242,253.152369976242,"20150728"
2015-07-29,6.71,"SMD",0.190005861581721,190.005861581721,"20150729"
2015-07-30,5.46,"SMD",0.1546098366969,154.6098366969,"20150730"
2015-07-31,5.07,"SMD",0.143566276932835,143.566276932835,"20150731"
2015-08-01,4.4,"SMD",0.124594007594571,124.594007594571,"20150801"
2015-08-02,4.12,"SMD",0.116665298020371,116.665298020371,"20150802"
2015-08-03,3.55,"SMD",0.100524710672893,100.524710672893,"20150803"
2015-08-04,5.92,"SMD",0.167635573854514,167.635573854514,"20150804"
2015-08-05,6.42,"SMD",0.181793983808442,181.793983808442,"20150805"
2015-08-06,5.24,"SMD",0.148380136317171,148.380136317171,"20150806"
2015-08-07,4.2,"SMD",0.118930643613,118.930643613,"20150807"
2015-08-08,3.35,"SMD",0.0948613466913212,94.8613466913212,"20150808"
2015-08-09,2.72,"SMD",0.0770217501493712,77.0217501493712,"20150809"
2015-08-10,2.08,"SMD",0.0588989854083427,58.8989854083427,"20150810"
2015-08-11,4.94,"SMD",0.139885090344814,139.885090344814,"20150811"
2015-08-12,7.08,"SMD",0.200483084947628,200.483084947628,"20150812"
2015-08-13,4.83,"SMD",0.13677024015495,136.77024015495,"20150813"
2015-08-14,3.45,"SMD",0.0976930286821069,97.6930286821069,"20150814"
2015-08-15,2.62,"SMD",0.0741900681585855,74.1900681585855,"20150815"
2015-08-16,1.9,"SMD",0.0538019578249284,53.8019578249284,"20150816"
2015-08-17,1.62,"SMD",0.0458732482507285,45.8732482507285,"20150817"
2015-08-18,1.37,"SMD",0.0387940432737642,38.7940432737642,"20150818"
2015-08-19,1.21,"SMD",0.0342633520885071,34.2633520885071,"20150819"
2015-08-20,1.05,"SMD",0.0297326609032499,29.7326609032499,"20150820"
2015-08-21,5.35,"SMD",0.151494986507035,151.494986507035,"20150821"
2015-08-22,14.4,"SMD",0.407762206673142,407.762206673142,"20150822"
2015-08-23,10.4,"SMD",0.294494927041713,294.494927041713,"20150823"
2015-08-24,8.86,"SMD",0.250887024383614,250.887024383614,"20150824"
2015-08-25,8.26,"SMD",0.233896932438899,233.896932438899,"20150825"
2015-08-26,7.77,"SMD",0.220021690684049,220.021690684049,"20150826"
2015-08-27,6.85,"SMD",0.193970216368821,193.970216368821,"20150827"
2015-08-28,5.81,"SMD",0.16452072366465,164.52072366465,"20150828"
2015-08-29,4.92,"SMD",0.139318753946657,139.318753946657,"20150829"
2015-08-30,4.15,"SMD",0.117514802617607,117.514802617607,"20150830"
2015-08-31,3.45,"SMD",0.0976930286821069,97.6930286821069,"20150831"
2015-09-01,2.42,"SMD",0.0685267041770141,68.5267041770141,"20150901"
2015-09-02,1.86,"SMD",0.0526692850286141,52.6692850286141,"20150902"
2015-09-03,1.33,"SMD",0.0376613704774499,37.6613704774499,"20150903"
2015-09-04,0.98,"SMD",0.0277504835096999,27.7504835096999,"20150904"
2015-09-05,0.76,"SMD",0.0215207831299714,21.5207831299714,"20150905"
2015-09-06,0.64,"SMD",0.0181227647410285,18.1227647410285,"20150906"
2015-09-07,0.56,"SMD",0.0158574191484,15.8574191484,"20150907"
2015-09-08,0.49,"SMD",0.01387524175485,13.87524175485,"20150908"
2015-09-09,0.47,"SMD",0.0133089053566928,13.3089053566928,"20150909"
2015-09-10,0.62,"SMD",0.0175564283428714,17.5564283428714,"20150910"
2015-09-11,1.51,"SMD",0.0427583980608642,42.7583980608642,"20150911"
2015-09-12,1.44,"SMD",0.0407762206673142,40.7762206673142,"20150912"
2015-09-13,1.5,"SMD",0.0424752298617856,42.4752298617856,"20150913"
2015-09-14,1.6,"SMD",0.0453069118525713,45.3069118525713,"20150914"
2015-09-15,1.6,"SMD",0.0453069118525713,45.3069118525713,"20150915"
2015-09-16,2,"SMD",0.0566336398157141,56.6336398157141,"20150916"
2015-09-17,2,"SMD",0.0566336398157141,56.6336398157141,"20150917"
2015-09-18,2.1,"SMD",0.0594653218064998,59.4653218064998,"20150918"
2015-09-19,4.14,"SMD",0.117231634418528,117.231634418528,"20150919"
2015-09-20,5.86,"SMD",0.165936564660042,165.936564660042,"20150920"
2015-09-21,3.23,"SMD",0.0914633283023783,91.4633283023783,"20150921"
2015-09-22,1.82,"SMD",0.0515366122322999,51.5366122322999,"20150922"
2015-09-23,1.7,"SMD",0.048138593843357,48.138593843357,"20150923"
2015-09-24,1.7,"SMD",0.048138593843357,48.138593843357,"20150924"
2015-09-25,1.5,"SMD",0.0424752298617856,42.4752298617856,"20150925"
2015-09-26,1.5,"SMD",0.0424752298617856,42.4752298617856,"20150926"
2015-09-27,1.55,"SMD",0.0438910708571785,43.8910708571785,"20150927"
2015-09-28,1.6,"SMD",0.0453069118525713,45.3069118525713,"20150928"
2015-09-29,2.2,"SMD",0.0622970037972856,62.2970037972856,"20150929"
2015-09-30,9.6,"SMD",0.271841471115428,271.841471115428,"20150930"
2015-10-01,24.6,"SMD",0.696593769733284,696.593769733284,"20151001"
2015-10-02,42,"SMD",1.18930643613,1189.30643613,"20151002"
2015-10-03,30.7,"SMD",0.869326371171212,869.326371171212,"20151003"
2015-10-04,27,"SMD",0.764554137512141,764.554137512141,"20151004"
2015-10-05,23.7,"SMD",0.671108631816212,671.108631816213,"20151005"
2015-10-06,19.7,"SMD",0.557841352184784,557.841352184784,"20151006"
2015-10-07,15.7,"SMD",0.444574072553356,444.574072553356,"20151007"
2015-10-08,11.5,"SMD",0.325643428940356,325.643428940356,"20151008"
2015-10-09,9.66,"SMD",0.273540480309899,273.540480309899,"20151009"
2015-10-10,8.58,"SMD",0.242958314809414,242.958314809414,"20151010"
2015-10-11,7.24,"SMD",0.205013776132885,205.013776132885,"20151011"
2015-10-12,5.46,"SMD",0.1546098366969,154.6098366969,"20151012"
2015-10-13,4.74,"SMD",0.134221726363243,134.221726363243,"20151013"
2015-10-14,4.1,"SMD",0.116098961622214,116.098961622214,"20151014"
2015-10-15,3.66,"SMD",0.103639560862757,103.639560862757,"20151015"
2015-10-16,3.03,"SMD",0.0857999643208069,85.7999643208069,"20151016"
2015-10-17,2.59,"SMD",0.0733405635613498,73.3405635613498,"20151017"
2015-10-18,1.99,"SMD",0.0563504716166356,56.3504716166356,"20151018"
2015-10-19,1.89,"SMD",0.0535187896258499,53.5187896258499,"20151019"
2015-10-20,1.98,"SMD",0.056067303417557,56.067303417557,"20151020"
2015-10-21,2.32,"SMD",0.0656950221862284,65.6950221862284,"20151021"
2015-10-22,2.32,"SMD",0.0656950221862284,65.6950221862284,"20151022"
2015-10-23,2.55,"SMD",0.0722078907650355,72.2078907650355,"20151023"
2015-10-24,2.47,"SMD",0.069942545172407,69.942545172407,"20151024"
2015-10-25,2.84,"SMD",0.0804197685383141,80.4197685383141,"20151025"
2015-10-26,2.22,"SMD",0.0628633401954427,62.8633401954427,"20151026"
2015-10-27,1.75,"SMD",0.0495544348387499,49.5544348387499,"20151027"
2015-10-28,4.01,"SMD",0.113550447830507,113.550447830507,"20151028"
2015-10-29,8.48,"SMD",0.240126632818628,240.126632818628,"20151029"
2015-10-30,18.3,"SMD",0.518197804313784,518.197804313784,"20151030"
2015-10-31,30.4,"SMD",0.860831325198855,860.831325198855,"20151031"
2015-11-01,38.3,"SMD",1.08453420247093,1084.53420247093,"20151101"
2015-11-02,42.6,"SMD",1.20629652807471,1206.29652807471,"20151102"
2015-11-03,37.4,"SMD",1.05904906455385,1059.04906455385,"20151103"
2015-11-04,23.6,"SMD",0.668276949825427,668.276949825427,"20151104"
2015-11-05,19.3,"SMD",0.546514624221641,546.514624221641,"20151105"
2015-11-06,14,"SMD",0.396435478709999,396.435478709999,"20151106"
2015-11-07,10.1,"SMD",0.285999881069356,285.999881069356,"20151107"
2015-11-08,7.93,"SMD",0.224552381869307,224.552381869307,"20151108"
2015-11-09,8.09,"SMD",0.229083073054564,229.083073054564,"20151109"
2015-11-10,9.76,"SMD",0.276372162300685,276.372162300685,"20151110"
2015-11-11,9.15,"SMD",0.259098902156892,259.098902156892,"20151111"
2015-11-12,11,"SMD",0.311485018986428,311.485018986428,"20151112"
2015-11-13,12.8,"SMD",0.36245529482057,362.45529482057,"20151113"
2015-11-14,16.5,"SMD",0.467227528479642,467.227528479642,"20151114"
2015-11-15,20.7,"SMD",0.586158172092641,586.158172092641,"20151115"
2015-11-16,24.3,"SMD",0.688098723760927,688.098723760927,"20151116"
2015-11-17,27.4,"SMD",0.775880865475284,775.880865475284,"20151117"
2015-11-18,25.6,"SMD",0.724910589641141,724.910589641141,"20151118"
2015-11-19,21.9,"SMD",0.62013835598207,620.13835598207,"20151119"
2015-11-20,34.6,"SMD",0.979761968811855,979.761968811855,"20151120"
2015-11-21,41.6,"SMD",1.17797970816685,1177.97970816685,"20151121"
2015-11-22,46.8,"SMD",1.32522717168771,1325.22717168771,"20151122"
2015-11-23,56,"SMD",1.58574191484,1585.74191484,"20151123"
2015-11-24,66.9,"SMD",1.89439525183564,1894.39525183564,"20151124"
2015-11-25,60.6,"SMD",1.71599928641614,1715.99928641614,"20151125"
2015-11-26,54.8,"SMD",1.55176173095057,1551.76173095057,"20151126"
2015-11-27,51.7,"SMD",1.46397958923621,1463.97958923621,"20151127"
2015-11-28,51.7,"SMD",1.46397958923621,1463.97958923621,"20151128"
2015-11-29,52,"SMD",1.47247463520857,1472.47463520857,"20151129"
2015-11-30,52.6,"SMD",1.48946472715328,1489.46472715328,"20151130"
2015-12-01,52.6,"SMD",1.48946472715328,1489.46472715328,"20151201"
2015-12-02,53.8,"SMD",1.52344491104271,1523.44491104271,"20151202"
2015-12-03,56,"SMD",1.58574191484,1585.74191484,"20151203"
2015-12-04,50.2,"SMD",1.42150435937442,1421.50435937442,"20151204"
2015-12-05,43.9,"SMD",1.24310839395493,1243.10839395493,"20151205"
2015-12-06,35.1,"SMD",0.993920378765783,993.920378765783,"20151206"
2015-12-07,30.6,"SMD",0.866494689180426,866.494689180426,"20151207"
2015-12-08,27.1,"SMD",0.767385819502927,767.385819502927,"20151208"
2015-12-09,22.9,"SMD",0.648455175889927,648.455175889927,"20151209"
2015-12-10,20.7,"SMD",0.586158172092641,586.158172092641,"20151210"
2015-12-11,15.8,"SMD",0.447405754544142,447.405754544142,"20151211"
2015-12-12,15.2,"SMD",0.430415662599427,430.415662599427,"20151212"
2015-12-13,15,"SMD",0.424752298617856,424.752298617856,"20151213"
2015-12-14,15,"SMD",0.424752298617856,424.752298617856,"20151214"
2015-12-15,16.8,"SMD",0.475722574451999,475.722574451999,"20151215"
2015-12-16,19.3,"SMD",0.546514624221641,546.514624221641,"20151216"
2015-12-17,23.5,"SMD",0.665445267834641,665.445267834641,"20151217"
2015-12-18,30.6,"SMD",0.866494689180426,866.494689180426,"20151218"
2015-12-19,51.1,"SMD",1.4469894972915,1446.9894972915,"20151219"
2015-12-20,56,"SMD",1.58574191484,1585.74191484,"20151220"
2015-12-21,49.2,"SMD",1.39318753946657,1393.18753946657,"20151221"
2015-12-22,42.9,"SMD",1.21479157404707,1214.79157404707,"20151222"
2015-12-23,39.7,"SMD",1.12417775034193,1124.17775034193,"20151223"
2015-12-24,36.2,"SMD",1.02506888066443,1025.06888066443,"20151224"
2015-12-25,34.1,"SMD",0.965603558857926,965.603558857926,"20151225"
2015-12-26,73.4,"SMD",2.07845458123671,2078.45458123671,"20151226"
2015-12-27,80.7,"SMD",2.28516736656407,2285.16736656407,"20151227"
2015-12-28,83.7,"SMD",2.37011782628764,2370.11782628764,"20151228"
2015-12-29,77.6,"SMD",2.19738522484971,2197.38522484971,"20151229"
2015-12-30,86.4,"SMD",2.44657324003885,2446.57324003885,"20151230"
2015-12-31,80.4,"SMD",2.27667232059171,2276.67232059171,"20151231"
2016-01-01,78.4,"SMD",2.22003868077599,2220.03868077599,"20160101"
2016-01-02,70.6,"SMD",1.99916748549471,1999.16748549471,"20160102"
2016-01-03,59.3,"SMD",1.67918742053592,1679.18742053592,"20160103"
2016-01-04,48.4,"SMD",1.37053408354028,1370.53408354028,"20160104"
2016-01-05,45.7,"SMD",1.29407866978907,1294.07866978907,"20160105"
2016-01-06,32.5,"SMD",0.920296647005355,920.296647005355,"20160106"
2016-01-07,8.04,"SMD",0.227667232059171,227.667232059171,"20160107"
2016-01-08,6.94,"SMD",0.196518730160528,196.518730160528,"20160108"
2016-01-09,19.4,"SMD",0.549346306212427,549.346306212427,"20160109"
2016-01-10,53.5,"SMD",1.51494986507035,1514.94986507035,"20160110"
2016-01-11,148,"SMD",4.19088934636285,4190.88934636285,"20160111"
2016-01-12,100,"SMD",2.83168199078571,2831.68199078571,"20160112"
2016-01-13,104,"SMD",2.94494927041713,2944.94927041713,"20160113"
2016-01-14,87.1,"SMD",2.46639501397435,2466.39501397435,"20160114"
2016-01-15,72.4,"SMD",2.05013776132885,2050.13776132885,"20160115"
2016-01-16,75.4,"SMD",2.13508822105242,2135.08822105242,"20160116"
2016-01-17,88.2,"SMD",2.49754351587299,2497.54351587299,"20160117"
2016-01-18,77.2,"SMD",2.18605849688657,2186.05849688657,"20160118"
2016-01-19,83.3,"SMD",2.35879109832449,2358.79109832449,"20160119"
2016-01-20,77.8,"SMD",2.20304858883128,2203.04858883128,"20160120"
2016-01-21,49.6,"SMD",1.40451426742971,1404.51426742971,"20160121"
2016-01-22,37.1,"SMD",1.0505540185815,1050.5540185815,"20160122"
2016-01-23,34.3,"SMD",0.971266922839497,971.266922839497,"20160123"
2016-01-24,28.8,"SMD",0.815524413346284,815.524413346284,"20160124"
2016-01-25,23.2,"SMD",0.656950221862284,656.950221862284,"20160125"
2016-01-26,20,"SMD",0.566336398157141,566.336398157141,"20160126"
2016-01-27,24.7,"SMD",0.69942545172407,699.42545172407,"20160127"
2016-01-28,28.5,"SMD",0.807029367373926,807.029367373926,"20160128"
2016-01-29,27.2,"SMD",0.770217501493712,770.217501493712,"20160129"
2016-01-30,26.3,"SMD",0.744732363576641,744.732363576641,"20160130"
2016-01-31,25.7,"SMD",0.727742271631927,727.742271631927,"20160131"
2016-02-01,28.9,"SMD",0.818356095337069,818.356095337069,"20160201"
2016-02-02,31.6,"SMD",0.894811509088283,894.811509088283,"20160202"
2016-02-03,29,"SMD",0.821187777327855,821.187777327855,"20160203"
2016-02-04,36.6,"SMD",1.03639560862757,1036.39560862757,"20160204"
2016-02-05,45.7,"SMD",1.29407866978907,1294.07866978907,"20160205"
2016-02-06,51.9,"SMD",1.46964295321778,1469.64295321778,"20160206"
2016-02-07,49.3,"SMD",1.39601922145735,1396.01922145735,"20160207"
2016-02-08,47.3,"SMD",1.33938558164164,1339.38558164164,"20160208"
2016-02-09,38.1,"SMD",1.07887083848935,1078.87083848935,"20160209"
2016-02-10,37.7,"SMD",1.06754411052621,1067.54411052621,"20160210"
2016-02-11,32.5,"SMD",0.920296647005355,920.296647005355,"20160211"
2016-02-12,24.6,"SMD",0.696593769733284,696.593769733284,"20160212"
2016-02-13,21,"SMD",0.594653218064998,594.653218064998,"20160213"
2016-02-14,19.6,"SMD",0.555009670193998,555.009670193999,"20160214"
2016-02-15,28.4,"SMD",0.804197685383141,804.197685383141,"20160215"
2016-02-16,39,"SMD",1.10435597640643,1104.35597640643,"20160216"
2016-02-17,107,"SMD",3.02989973014071,3029.89973014071,"20160217"
2016-02-18,116,"SMD",3.28475110931142,3284.75110931142,"20160218"
2016-02-19,107,"SMD",3.02989973014071,3029.89973014071,"20160219"
2016-02-20,116,"SMD",3.28475110931142,3284.75110931142,"20160220"
2016-02-21,133,"SMD",3.76613704774499,3766.13704774499,"20160221"
2016-02-22,135,"SMD",3.8227706875607,3822.7706875607,"20160222"
2016-02-23,122,"SMD",3.45465202875856,3454.65202875856,"20160223"
2016-02-24,117,"SMD",3.31306792921928,3313.06792921928,"20160224"
2016-02-25,167,"SMD",4.72890892461213,4728.90892461213,"20160225"
2016-02-26,183,"SMD",5.18197804313784,5181.97804313784,"20160226"
2016-02-27,163,"SMD",4.6156416449807,4615.6416449807,"20160227"
2016-02-28,159,"SMD",4.50237436534927,4502.37436534927,"20160228"
2016-02-29,144,"SMD",4.07762206673142,4077.62206673142,"20160229"
2016-03-01,125,"SMD",3.53960248848213,3539.60248848213,"20160301"
2016-03-02,126,"SMD",3.56791930838999,3567.91930838999,"20160302"
2016-03-03,132,"SMD",3.73782022783713,3737.82022783713,"20160303"
2016-03-04,114,"SMD",3.22811746949571,3228.11746949571,"20160304"
2016-03-05,101,"SMD",2.85999881069356,2859.99881069356,"20160305"
2016-03-06,92,"SMD",2.60514743152285,2605.14743152285,"20160306"
2016-03-07,76.2,"SMD",2.15774167697871,2157.74167697871,"20160307"
2016-03-08,55.9,"SMD",1.58291023284921,1582.91023284921,"20160308"
2016-03-09,49.4,"SMD",1.39885090344814,1398.85090344814,"20160309"
2016-03-10,47.2,"SMD",1.33655389965085,1336.55389965085,"20160310"
2016-03-11,71.2,"SMD",2.01615757743942,2016.15757743942,"20160311"
2016-03-12,73.1,"SMD",2.06995953526435,2069.95953526435,"20160312"
2016-03-13,64.3,"SMD",1.82077152007521,1820.77152007521,"20160313"
2016-03-14,57,"SMD",1.61405873474785,1614.05873474785,"20160314"
2016-03-15,87.5,"SMD",2.47772174193749,2477.72174193749,"20160315"
2016-03-16,143,"SMD",4.04930524682356,4049.30524682356,"20160316"
2016-03-17,148,"SMD",4.19088934636285,4190.88934636285,"20160317"
2016-03-18,165,"SMD",4.67227528479642,4672.27528479642,"20160318"
2016-03-19,154,"SMD",4.36079026580999,4360.79026580999,"20160319"
2016-03-20,135,"SMD",3.8227706875607,3822.7706875607,"20160320"
2016-03-21,124,"SMD",3.51128566857428,3511.28566857428,"20160321"
2016-03-22,123,"SMD",3.48296884866642,3482.96884866642,"20160322"
2016-03-23,121,"SMD",3.42633520885071,3426.3352088507,"20160323"
2016-03-24,121,"SMD",3.42633520885071,3426.3352088507,"20160324"
2016-03-25,115,"SMD",3.25643428940356,3256.43428940356,"20160325"
2016-03-26,109,"SMD",3.08653336995642,3086.53336995642,"20160326"
2016-03-27,99.3,"SMD",2.81186021685021,2811.86021685021,"20160327"
2016-03-28,102,"SMD",2.88831563060142,2888.31563060142,"20160328"
2016-03-29,130,"SMD",3.68118658802142,3681.18658802142,"20160329"
2016-03-30,123,"SMD",3.48296884866642,3482.96884866642,"20160330"
2016-03-31,113,"SMD",3.19980064958785,3199.80064958785,"20160331"
2016-04-01,107,"SMD",3.02989973014071,3029.89973014071,"20160401"
2016-04-02,99.7,"SMD",2.82318694481335,2823.18694481335,"20160402"
2016-04-03,99.6,"SMD",2.82035526282256,2820.35526282256,"20160403"
2016-04-04,98.5,"SMD",2.78920676092392,2789.20676092392,"20160404"
2016-04-05,94.5,"SMD",2.67593948129249,2675.93948129249,"20160405"
2016-04-06,94.4,"SMD",2.67310779930171,2673.10779930171,"20160406"
2016-04-07,109,"SMD",3.08653336995642,3086.53336995642,"20160407"
2016-04-08,207,"SMD",5.86158172092641,5861.58172092641,"20160408"
2016-04-09,192,"SMD",5.43682942230856,5436.82942230856,"20160409"
2016-04-10,179,"SMD",5.06871076350641,5068.71076350641,"20160410"
2016-04-11,167,"SMD",4.72890892461213,4728.90892461213,"20160411"
2016-04-12,153,"SMD",4.33247344590213,4332.47344590213,"20160412"
2016-04-13,144,"SMD",4.07762206673142,4077.62206673142,"20160413"
2016-04-14,129,"SMD",3.65286976811356,3652.86976811356,"20160414"
2016-04-15,114,"SMD",3.22811746949571,3228.11746949571,"20160415"
2016-04-16,101,"SMD",2.85999881069356,2859.99881069356,"20160416"
2016-04-17,91.1,"SMD",2.57966229360578,2579.66229360578,"20160417"
2016-04-18,84.2,"SMD",2.38427623624157,2384.27623624157,"20160418"
2016-04-19,78.5,"SMD",2.22287036276678,2222.87036276678,"20160419"
2016-04-20,73.7,"SMD",2.08694962720907,2086.94962720907,"20160420"
2016-04-21,65.8,"SMD",1.86324674993699,1863.246749937,"20160421"
2016-04-22,58.9,"SMD",1.66786069257278,1667.86069257278,"20160422"
2016-04-23,59.6,"SMD",1.68768246650828,1687.68246650828,"20160423"
2016-04-24,57,"SMD",1.61405873474785,1614.05873474785,"20160424"
2016-04-25,52.3,"SMD",1.48096968118092,1480.96968118092,"20160425"
2016-04-26,51.6,"SMD",1.46114790724542,1461.14790724542,"20160426"
2016-04-27,57.6,"SMD",1.63104882669257,1631.04882669257,"20160427"
2016-04-28,53.6,"SMD",1.51778154706114,1517.78154706114,"20160428"
2016-04-29,48.9,"SMD",1.38469249349421,1384.69249349421,"20160429"
2016-04-30,44.6,"SMD",1.26293016789043,1262.93016789043,"20160430"
2016-05-01,40.7,"SMD",1.15249457024978,1152.49457024978,"20160501"
2016-05-02,42.4,"SMD",1.20063316409314,1200.63316409314,"20160502"
2016-05-03,55.9,"SMD",1.58291023284921,1582.91023284921,"20160503"
2016-05-04,67.2,"SMD",1.90289029780799,1902.890297808,"20160504"
2016-05-05,96,"SMD",2.71841471115428,2718.41471115428,"20160505"
2016-05-06,109,"SMD",3.08653336995642,3086.53336995642,"20160506"
2016-05-07,104,"SMD",2.94494927041713,2944.94927041713,"20160507"
2016-05-08,92.9,"SMD",2.63063256943992,2630.63256943992,"20160508"
2016-05-09,81.2,"SMD",2.29932577651799,2299.32577651799,"20160509"
2016-05-10,69.5,"SMD",1.96801898359607,1968.01898359607,"20160510"
2016-05-11,59.9,"SMD",1.69617751248064,1696.17751248064,"20160511"
2016-05-12,50.9,"SMD",1.44132613330992,1441.32613330992,"20160512"
