Sample,Date,Time,Site,Location,CH4_InjVol.mL,CH4_Range,CH4_IntArea,CH4.mM,CH4.uatm,N2O_IntArea,N2O.mM,N2O.uatm
CC,3/9/2016,10:45,CCBP,DOWN,6,1,2664,0.135289751,3.236078814,NA,NA,NA
CCBP_OUT,3/9/2016,9:30,CCBP,OUT,10,1,18951,1.604026565,38.3676987,NA,NA,NA
CCBP_SIDE,3/9/2016,9:45,CCBP,SIDE,3,1,18598,0.472244516,11.29590724,NA,NA,NA
CCBP_UP_1,3/9/2016,10:20,CCBP,UP_1,5,1,11942,0.505389828,12.08873035,NA,NA,NA
CCBP_UP_2,3/9/2016,10:15,CCBP,UP_2,5,1,2987,0.126410937,3.023701019,NA,NA,NA
CCBP_UP_3,3/9/2016,10:05,CCBP,UP_3,3,1,8586,0.218017605,5.214897277,NA,NA,NA
ID,3/9/2016,15:00,ID,OUT,10,1,3452,0.292179817,6.988828869,NA,NA,NA
ID_UP,3/9/2016,14:35,ID,UP_1,10,1,3480,0.294549757,7.045516937,NA,NA,NA
MR,3/9/2016,15:15,ID,UP_2,10,1,4558,0.385792469,9.228007528,NA,NA,NA
PD,3/9/2016,11:05,PD,OUT,5,1,2893,0.122432823,2.928546049,NA,NA,NA
PD_UP,3/9/2016,11:30,PD,UP_1,5,1,1313,0.055566642,1.329132721,NA,NA,NA
SMD_DOWN,3/9/2016,13:20,SMD,DOWN,5,1,1756,0.074314565,1.777575825,NA,NA,NA
SMD_OUT,3/9/2016,12:45,SMD,OUT,5,1,2850,0.120613047,2.885017711,NA,NA,NA
SMD_SIDE,3/9/2016,12:30,SMD,SIDE,5,1,11599,0.490873942,11.74151594,NA,NA,NA
SMD_UP,3/9/2016,13:45,SMD,UP,5,1,2256,0.095474749,2.283719283,NA,NA,NA
WB,3/9/2016,11:20,PD,UP_2,5,1,5305,0.224509549,5.37018209,NA,NA,NA
CC,5/26/2016,10:45,CCBP,DOWN,10,10,959,0.754413609,18.04528346,NA,NA,NA
CCBP_OUT,5/26/2016,9:30,CCBP,OUT,10,10,313,0.246226757,5.889649345,NA,NA,NA
CCBP_SIDE,5/26/2016,9:45,CCBP,SIDE,10,10,610,0.479866842,11.47823035,NA,NA,NA
CCBP_UP_1,5/26/2016,10:20,CCBP,UP_1,10,100,857,6.436832442,153.966557,NA,NA,NA
CCBP_UP_2,5/26/2016,10:15,CCBP,UP_2,10,10,439,0.345346793,8.2605625,NA,NA,NA
CCBP_UP_3,5/26/2016,10:00,CCBP,UP_3,10,10,343,0.269826765,6.454152477,NA,NA,NA
ID_UP,5/26/2016,14:55,ID,UP_1,10,10,661,0.519986857,12.43788568,NA,NA,NA
ID_UP,5/26/2016,15:30,ID,UP_1,10,10,848,0.667093577,15.95662187,NA,NA,NA
MR,5/26/2016,15:45,ID,UP_2,10,10,898,0.706426925,16.89746042,NA,NA,NA
PD,5/26/2016,11:15,PD,OUT,10,10,494,0.388613475,9.295484909,NA,NA,NA
SMD_DOWN,5/26/2016,13:25,SMD,DOWN,10,10,384,0.30208011,7.225640091,NA,NA,NA
SMD_OUT,5/26/2016,13:00,SMD,OUT,10,10,879,0.691480253,16.53994177,NA,NA,NA
SMD_SIDE,5/26/2016,12:40,SMD,SIDE,10,100,355,2.66636583,63.77844545,NA,NA,NA
SMD_UP,5/26/2016,13:45,SMD,UP,10,10,746,0.586853548,14.03731122,NA,NA,NA
WB,5/26/2016,11:25,PD,UP_2,10,10,1675,1.317667148,31.51809154,NA,NA,NA
CC,6/9/2016,11:20,CCBP,DOWN,10,10,2051,1.554265038,37.81511373,NA,NA,NA
CCBP_OUT,6/9/2016,9:50,CCBP,OUT,10,10,1488,1.127618906,27.43485579,NA,NA,NA
CCBP_SIDE,6/9/2016,10:05,CCBP,SIDE,10,10,9343,7.080203926,172.260657,NA,NA,NA
CCBP_UP_1,6/9/2016,11:00,CCBP,UP_1,10,10,7181,5.441822155,132.3989916,NA,NA,NA
CCBP_UP_2,6/9/2016,10:45,CCBP,UP_2,10,10,47742,36.17928886,880.2384981,NA,NA,NA
CCBP_UP_3,6/9/2016,10:25,CCBP,UP_3,10,10,3347,2.536384731,61.70998813,NA,NA,NA
ID,6/9/2016,15:45,ID,OUT,10,1,17610,1.334500601,32.46826683,NA,NA,NA
ID_UP,6/9/2016,15:05,ID,UP_1,10,10,970,0.735074153,17.88428099,NA,NA,NA
MR,6/9/2016,16:00,ID,UP_2,10,1,9249,0.700896994,17.05275411,NA,NA,NA
PD,6/9/2016,11:45,PD,OUT,10,10,1314,0.995760244,24.22674765,NA,NA,NA
PD_UP,6/9/2016,12:15,PD,UP_1,10,10,1742,1.320102241,32.11795618,NA,NA,NA
SMD_DOWN,6/9/2016,13:45,SMD,DOWN,10,1,3061,0.231965153,5.643689085,NA,NA,NA
SMD_OUT,6/9/2016,13:10,SMD,OUT,10,10,2556,1.936958283,47.12600229,NA,NA,NA
SMD_SIDE,6/9/2016,13:30,SMD,SIDE,10,10,10310,7.813004653,190.0896258,NA,NA,NA
SMD_UP,6/9/2016,14:05,SMD,UP,10,1,5417,0.410504813,9.987541252,NA,NA,NA
WB,6/9/2016,12:00,PD,UP_2,10,10,3335,2.52729103,61.48873929,NA,NA,NA
ID,7/14/2016,13:25,ID,OUT,10,10,1642,0.657151877,15.98843979,NA,NA,NA
ID_UP,7/14/2016,12:55,ID,UP_1,10,10,1468,0.587514589,14.2941715,NA,NA,NA
MR,7/14/2016,13:40,ID,UP_2,10,10,5479,2.192774139,53.34997662,NA,NA,NA
PD,7/14/2016,9:50,PD,OUT,10,10,1130,0.452242157,11.00300668,NA,NA,NA
PD_UP,7/14/2016,10:25,PD,UP_1,10,10,1971,0.788822381,19.19197005,NA,NA,NA
SMD_DOWN,7/14/2016,11:55,SMD,DOWN,10,10,412,0.164888291,4.011715708,NA,NA,NA
SMD_OUT,7/14/2016,11:40,SMD,OUT,10,10,1069,0.427829085,10.40903906,NA,NA,NA
SMD_SIDE,7/14/2016,11:30,SMD,SIDE,10,10,5977,2.392080859,58.19908929,NA,NA,NA
SMD_UP,7/14/2016,11:05,SMD,UP,10,10,1006,0.402615584,9.795597094,NA,NA,NA
WB,7/14/2016,10:05,PD,UP_2,10,10,2047,0.819238668,19.93199528,NA,NA,NA
ID,7/26/2016,15:45,ID,OUT,10,1,13901,1.060662218,25.58821933,NA,NA,NA
ID_UP,7/26/2016,15:15,ID,UP_1,10,1,18913,1.443083558,34.8140416,NA,NA,NA
MR,7/26/2016,16:00,ID,UP_2,10,10,4733,0.36113332,8.712253947,NA,NA,NA
PD,7/26/2016,11:00,PD,OUT,10,10,1654,0.126202094,3.044594977,NA,NA,NA
PD_UP,7/26/2016,11:35,PD,UP_1,10,1,13751,1.049217046,25.31210734,NA,NA,NA
SMD_DOWN,7/26/2016,14:15,SMD,DOWN,10,1,5186,0.395697739,9.546112184,NA,NA,NA
SMD_OUT,7/26/2016,14:00,SMD,OUT,10,1,7573,0.577828572,13.93997446,NA,NA,NA
SMD_SIDE,7/26/2016,13:10,SMD,SIDE,10,10,7944,0.606136297,14.62289148,NA,NA,NA
SMD_UP,7/26/2016,12:30,SMD,UP,10,1,13077,0.997790075,24.07144409,NA,NA,NA
WB,7/26/2016,11:20,PD,UP_2,10,10,2134,0.162826644,3.928153375,NA,NA,NA
ID,8/10/2016,12:50,ID,OUT,10,10,691,0.543586865,13.11390158,NA,NA,NA
ID_UP,8/10/2016,12:25,ID,UP_1,10,10,1962,1.543440564,37.2351301,NA,NA,NA
MR,8/10/2016,13:05,ID,UP_2,10,100,1126,8.457261761,204.0293933,NA,NA,NA
PD,8/10/2016,9:30,PD,OUT,10,10,1201,0.944787012,22.79275803,NA,NA,NA
PD_UP,8/10/2016,10:00,PD,UP_1,10,1,4983,0.391996143,9.456812093,NA,NA,NA
SMD_DOWN,8/10/2016,11:35,SMD,DOWN,10,10,958,0.753626942,18.1810676,NA,NA,NA
SMD_OUT,8/10/2016,11:25,SMD,OUT,10,10,471,0.370520135,8.938708601,NA,NA,NA
SMD_SIDE,8/10/2016,11:15,SMD,SIDE,10,10,1362,1.071440392,25.84824016,NA,NA,NA
SMD_UP,8/10/2016,10:45,SMD,UP,10,10,976,0.767786947,18.5226743,NA,NA,NA
WB,8/10/2016,9:45,PD,UP_2,10,10,2306,1.814053996,43.76361366,NA,NA,NA
ID,8/23/2016,14:45,ID,OUT,10,10,1227,0.989770663,23.79676012,NA,NA,NA
ID_UP,8/23/2016,14:05,ID,UP_1,10,10,1002,0.808272375,19.43305105,NA,NA,NA
MR,8/23/2016,14:55,ID,UP_2,10,10,949,0.765519445,18.40515513,NA,NA,NA
PD,8/23/2016,9:40,PD,OUT,10,10,420,0.338796804,8.14559026,NA,NA,NA
PD_UP,8/23/2016,10:10,PD,UP_1,10,10,1272,1.026070321,24.66950193,NA,NA,NA
SMD_DOWN,8/23/2016,12:45,SMD,DOWN,10,10,518,0.417849392,10.04622799,NA,NA,NA
SMD_OUT,8/23/2016,12:20,SMD,OUT,10,10,597,0.481575457,11.57837473,NA,NA,NA
SMD_SIDE,8/23/2016,11:45,SMD,SIDE,10,10,551,0.444469141,10.68623865,NA,NA,NA
SMD_UP,8/23/2016,11:00,SMD,UP,10,10,633,0.510615183,12.27656818,NA,NA,NA
WB,8/23/2016,9:55,PD,UP_2,10,10,3536,2.852346427,68.57811228,NA,NA,NA
ID,9/7/2016,13:15,ID,OUT,10,1,4956,0.402916493,9.687200771,NA,NA,NA
ID_UP,9/7/2016,12:50,ID,UP_1,10,10,1067,0.867457421,20.85601942,NA,NA,NA
MR,9/7/2016,13:30,ID,UP_2,10,1,9516,0.77363869,18.60036371,NA,NA,NA
PD,9/7/2016,9:45,PD,OUT,10,1,2306,0.187474865,4.507402134,NA,NA,NA
PD_UP,9/7/2016,10:30,PD,UP_1,10,1,4045,0.328853352,7.906522824,NA,NA,NA
SMD_DOWN,9/7/2016,11:55,SMD,DOWN,10,1,3918,0.318528414,7.658283418,NA,NA,NA
SMD_SIDE,9/7/2016,11:30,SMD,SIDE,10,1,6157,0.500556265,12.03472461,NA,NA,NA
SMD_UP,9/7/2016,11:00,SMD,UP,10,10,1584,1.287771842,30.96151336,NA,NA,NA
SMD_UP,9/7/2016,11:45,SMD,UP,10,1,7234,0.588114994,14.13987296,NA,NA,NA
WB,9/7/2016,10:05,PD,UP_2,10,10,3240,2.634078768,63.33036823,NA,NA,NA
ID,9/21/2016,15:55,ID,OUT,10,10,687,0.550457573,13.23448685,NA,NA,NA
ID_UP,9/21/2016,15:30,ID,UP_1,10,10,868,0.695483513,16.72130216,NA,NA,NA
MR,9/21/2016,16:10,ID,UP_2,10,10,1695,1.358115847,32.65277324,NA,NA,NA
PD,9/21/2016,10:30,PD,OUT,10,1,6603,0.529064244,12.72013343,NA,NA,NA
PD_UP,9/21/2016,11:00,PD,UP_1,10,1,5976,0.478825977,11.51226978,NA,NA,NA
SMD_DOWN,9/21/2016,14:25,SMD,DOWN,10,10,6502,5.209716364,125.2556528,NA,NA,NA
SMD_OUT,9/21/2016,14:10,SMD,OUT,10,10,1412,1.131362582,27.20101228,NA,NA,NA
SMD_SIDE,9/21/2016,13:20,SMD,SIDE,10,10,2367,1.896554696,45.59829749,NA,NA,NA
SMD_UP,9/21/2016,12:45,SMD,UP,10,10,2551,2.043984381,49.14290532,NA,NA,NA
WB,9/21/2016,10:45,PD,UP_2,10,10,5652,4.52865532,108.8811058,NA,NA,NA
ID,10/5/2016,8:45,ID,OUT,10,10,757,0.603824189,14.39369443,NA,NA,NA
ID_UP,10/5/2016,9:05,ID,UP_1,10,10,726,0.579096911,13.80425648,NA,NA,NA
MR,10/5/2016,8:30,ID,UP_2,10,10,290,0.231319703,5.514096942,NA,NA,NA
PD,10/5/2016,12:10,PD,OUT,10,10,549,0.437912127,10.43875594,NA,NA,NA
PD_UP,10/5/2016,11:25,PD,UP_1,10,100,169,1.348035508,32.13387529,NA,NA,NA
SMD_DOWN,10/5/2016,9:50,SMD,DOWN,10,10,742,0.591859377,14.10848252,NA,NA,NA
SMD_OUT,10/5/2016,10:00,SMD,OUT,10,10,522,0.416375465,9.925374496,NA,NA,NA
SMD_SIDE,10/5/2016,10:20,SMD,SIDE,10,100,176,1.403871298,33.4648642,NA,NA,NA
SMD_UP,10/5/2016,10:45,SMD,UP,10,10,1081,0.862264133,20.55427171,NA,NA,NA
WB,10/5/2016,11:40,PD,UP_2,10,100,604,4.817831047,114.8453294,NA,NA,NA
ID,10/19/2016,15:10,ID,OUT,10,10,938,0.767968375,18.30649106,NA,NA,NA
ID_UP,10/19/2016,14:40,ID,UP_1,10,10,1346,1.102010056,26.26922918,NA,NA,NA
MR,10/19/2016,15:30,ID,UP_2,10,10,852,0.697557628,16.62807078,NA,NA,NA
PD,10/19/2016,9:55,PD,OUT,10,10,681,0.557554865,13.29074671,NA,NA,NA
PD_UP,10/19/2016,11:00,PD,UP_1,10,10,968,0.792530263,18.89198651,NA,NA,NA
SMD_DOWN,10/19/2016,13:45,SMD,DOWN,10,10,634,0.519074573,12.37347051,NA,NA,NA
SMD_OUT,10/19/2016,13:10,SMD,OUT,10,10,1417,1.160139859,27.65490175,NA,NA,NA
SMD_SIDE,10/19/2016,12:45,SMD,SIDE,10,100,277,2.116650326,50.45577598,NA,NA,NA
SMD_UP,10/19/2016,12:15,SMD,UP,10,10,827,0.677089388,16.1401579,NA,NA,NA
WB,10/19/2016,10:45,PD,UP_2,10,100,557,4.256224664,101.4580044,NA,NA,NA
CC,11/2/2016,9:50,CCBP,DOWN,10,1,5728,0.485005764,11.58125233,NA,NA,NA
CCBP_OUT,11/2/2016,9:35,CCBP,OUT,10,10,1000,0.84672794,20.21866677,NA,NA,NA
CCBP_SIDE,11/2/2016,9:25,CCBP,SIDE,10,10,1021,0.864509226,20.64325877,NA,NA,NA
CCBP_UP_1,11/2/2016,9:00,CCBP,UP_1,10,10,898,0.76036169,18.15636276,NA,NA,NA
CCBP_UP_2,11/2/2016,9:05,CCBP,UP_2,10,1,3303,0.279674238,6.678225635,NA,NA,NA
CCBP_UP_3,11/2/2016,9:15,CCBP,UP_3,10,1,1607,0.13606918,3.24913975,NA,NA,NA
ID,11/2/2016,14:30,ID,OUT,10,1,5899,0.499484812,11.92699153,NA,NA,NA
ID_UP,11/2/2016,13:55,ID,UP_1,10,1,4070,0.344618271,8.228997376,NA,NA,NA
MR,11/2/2016,14:40,ID,UP_2,10,10,679,0.574928271,13.72847474,NA,NA,NA
PD,11/2/2016,10:30,PD,OUT,10,1,5286,0.447580389,10.68758726,NA,NA,NA
PD_UP,11/2/2016,11:15,PD,UP_1,10,10,1012,0.856888675,20.46129077,NA,NA,NA
