Sample,Date,Time,Site,Location,CH4_InjVol.mL,CH4_Range,CH4_IntArea,CH4.mM,CH4.uatm,N2O_IntArea,N2O.mM,N2O.uatm
SMD_DOWN,11/2/2016,13:05,SMD,DOWN,10,1,4617,0.39093429,9.334958449,NA,NA,NA
SMD_OUT,11/2/2016,12:45,SMD,OUT,10,10,966,0.81793919,19.5312321,NA,NA,NA
SMD_SIDE,11/2/2016,12:10,SMD,SIDE,10,100,1467,11.74250554,280.39444,NA,NA,NA
SMD_UP,11/2/2016,11:45,SMD,UP,10,1,4664,0.394913911,9.429986182,NA,NA,NA
WB,11/2/2016,11:00,PD,UP_2,10,10,2826,2.392853157,57.1379523,NA,NA,NA
CC,11/16/2016,11:00,CCBP,DOWN,10,1,3798,0.315024614,7.527512643,NA,NA,NA
CCBP_OUT,11/16/2016,9:35,CCBP,OUT,10,1,8593,0.712745262,17.0310469,NA,NA,NA
CCBP_SIDE,11/16/2016,10:00,CCBP,SIDE,10,1,3824,0.31718118,7.579043798,NA,NA,NA
CCBP_UP_1,11/16/2016,10:35,CCBP,UP_1,10,1,6053,0.502065294,11.9968494,NA,NA,NA
CCBP_UP_2,11/16/2016,10:25,CCBP,UP_2,10,1,5196,0.430981541,10.29830324,NA,NA,NA
CCBP_UP_3,11/16/2016,10:10,CCBP,UP_3,10,1,2240,0.185796507,4.439607246,NA,NA,NA
ID,11/16/2016,15:45,ID,OUT,10,10,1213,1.006121265,24.04126602,NA,NA,NA
ID_UP,11/16/2016,15:20,ID,UP_1,10,10,1103,0.914881909,21.86110175,NA,NA,NA
MR,11/16/2016,16:00,ID,UP_2,10,10,1088,0.902440179,21.56380662,NA,NA,NA
PD,11/16/2016,11:30,PD,OUT,10,10,1580,1.310528936,31.31508682,NA,NA,NA
PD_UP,11/16/2016,11:55,PD,UP_1,10,10,1104,0.915711358,21.88092143,NA,NA,NA
SMD_DOWN,11/16/2016,14:25,SMD,DOWN,10,1,6001,0.497752161,11.89378709,NA,NA,NA
SMD_OUT,11/16/2016,13:55,SMD,OUT,10,10,1358,1.126391326,26.91511893,NA,NA,NA
SMD_SIDE,11/16/2016,13:30,SMD,SIDE,10,100,2009,15.523639,370.9373291,NA,NA,NA
SMD_UP,11/16/2016,12:45,SMD,UP,10,1,9371,0.777276371,18.57301763,NA,NA,NA
WB,11/16/2016,11:45,PD,UP_2,10,10,1736,1.439922932,34.40695616,NA,NA,NA
CC,12/14/2016,9:55,CCBP,DOWN,10,1,3451,0.291134595,7.059386108,NA,NA,NA
CCBP_OUT,12/14/2016,8:50,CCBP,OUT,10,10,1118,0.94317148,22.86987444,NA,NA,NA
CCBP_SIDE,12/14/2016,9:05,CCBP,SIDE,10,1,10924,0.921574709,22.34619932,NA,NA,NA
CCBP_UP_1,12/14/2016,9:40,CCBP,UP_1,10,1,7647,0.645119169,15.64274864,NA,NA,NA
CCBP_UP_2,12/14/2016,9:25,CCBP,UP_2,10,1,8380,0.706956798,17.1421778,NA,NA,NA
CCBP_UP_3,12/14/2016,9:15,CCBP,UP_3,10,10,1209,1.019941252,24.73137585,NA,NA,NA
ID,12/14/2016,14:20,ID,OUT,10,1,8342,0.703751027,17.06444477,NA,NA,NA
ID_UP,12/14/2016,14:00,ID,UP_1,10,1,5352,0.451507492,10.948083,NA,NA,NA
MR,12/14/2016,14:35,ID,UP_2,10,1,7736,0.652627421,15.82480757,NA,NA,NA
PD,12/14/2016,10:30,PD,OUT,10,1,4088,0.344873436,8.362437093,NA,NA,NA
PD_UP,12/14/2016,11:00,PD,UP_1,10,1,3367,0.284048155,6.887555209,NA,NA,NA
SMD_DOWN,12/14/2016,13:05,SMD,DOWN,10,1,7234,0.610277503,14.79791339,NA,NA,NA
SMD_OUT,12/14/2016,12:45,SMD,OUT,10,10,1301,1.097554647,26.61333331,NA,NA,NA
SMD_SIDE,12/14/2016,12:35,SMD,SIDE,10,100,991,7.880188563,191.077579,NA,NA,NA
SMD_UP,12/14/2016,11:45,SMD,UP,10,1,5788,0.488289492,11.8399672,NA,NA,NA
WB,12/14/2016,10:45,PD,UP_2,10,10,1704,1.437535064,34.85712526,NA,NA,NA
CC,6/21/2017,11:15,CCBP,DOWN,10,10,2698,2.235482722,53.47188716,19543.5,0.020470273,0.495520111
CCBP_OUT,6/21/2017,9:50,CCBP,OUT,10,10,2965,2.456710997,58.76358244,18182,0.018546174,0.448943811
CCBP_SIDE,6/21/2017,10:20,CCBP,SIDE,10,10,6738,5.582906812,133.5409843,17730,0.017907399,0.433481094
CCBP_UP_1,6/21/2017,11:00,CCBP,UP_1,10,10,4061,3.364824067,80.48529791,15924,0.015355124,0.371698649
CCBP_UP_2,6/21/2017,10:50,CCBP,UP_2,10,100,6649,50.43572553,1206.403162,14466,0.01329465,0.321821127
CCBP_UP_3,6/21/2017,10:40,CCBP,UP_3,10,100,16347,123.9995195,2966.020829,15192,0.014320647,0.346657259
ID,6/21/2017,17:00,ID,OUT,10,10,1630,1.350569621,32.30510603,19820,0.020861028,0.504979052
ID_UP,6/21/2017,16:35,ID,UP,10,10,1024,0.848456007,20.29474146,19159,0.01992689,0.48236654
MR,6/21/2017,17:15,ID,UP_2,10,10,1983,1.643054943,39.30124249,15272.5,0.014434411,0.349411128
PD,6/21/2017,11:50,PD,OUT,10,10,4450,3.687137921,88.19492137,23683,0.026320296,0.637130539
PD_UP,6/21/2017,12:30,PD,UP_1,10,10,736,0.609827755,14.58684542,21155,0.022747677,0.550648799
SMD_DOWN,6/21/2017,15:30,SMD,DOWN,10,10,927,0.768084686,18.37229036,22768,0.0250272,0.605828802
SMD_OUT,6/21/2017,15:15,SMD,OUT,10,10,2706,2.242111284,53.63043983,24990,0.028167374,0.681842419
SMD_SIDE,6/21/2017,14:10,SMD,SIDE,10,10,4373,3.623338007,86.66885195,37953,0.046486942,1.125300801
SMD_UP,6/21/2017,13:20,SMD,UP,10,10,2202,1.824511843,43.64162177,24234,0.02709898,0.65598
WB,6/21/2017,12:15,PD,UP_2,10,10,2453,2.032482994,48.61621172,35518,0.043045752,1.04200055
CC,8/30/2017,9:35,CCBP,DOWN,10,10,1119,0.914101909,21.86496618,23700.5,0.023815935,0.575530804
CCBP_OUT,8/30/2017,8:45,CCBP,OUT,10,10,5417,4.425102805,105.8467576,22644,0.022318355,0.539340603
CCBP_SIDE,8/30/2017,8:55,CCBP,SIDE,10,10,6769,5.529540499,132.2644826,19435,0.017769624,0.429416935
CCBP_UP_1,8/30/2017,9:25,CCBP,UP_1,10,10,5702,4.657916964,111.4155828,18212,0.016036031,0.387523309
CCBP_UP_3,8/30/2017,9:15,CCBP,UP_3,10,100,9048,68.73359923,1644.081266,19581,0.017976578,0.434418137
ID,8/30/2017,15:25,ID,OUT,10,10,815,0.665766806,15.924886,32166,0.035815712,0.865514851
ID_UP,8/30/2017,15:05,ID,UP,10,10,1574,1.285787671,30.75554671,29918,0.03262919,0.78851005
MR,8/30/2017,15:35,ID,UP_2,10,10,2105,1.71955721,41.13114728,19497.5,0.017858217,0.43155786
PD,8/30/2017,10:00,PD,OUT,10,10,568,0.463994534,11.09857086,44700,0.053582554,1.29486457
PD_UP,8/30/2017,10:25,PD,UP_1,10,10,1914,1.563530878,37.39905743,64045,0.081003933,1.957523762
SMD_DOWN,8/30/2017,14:10,SMD,DOWN,10,10,345,0.281827666,6.741209412,24666,0.025184523,0.608603817
SMD_OUT,8/30/2017,14:00,SMD,OUT,10,10,1073,0.876524886,20.96613826,28505,0.030626275,0.740108012
SMD_SIDE,8/30/2017,13:10,SMD,SIDE,10,10,4836,3.950488677,94.49417019,24361.5,0.024752897,0.598173229
SMD_UP,8/30/2017,11:10,SMD,UP,10,10,2861,2.3371274,55.90318878,38275,0.04447517,1.074777451
WB,8/30/2017,10:10,PD,UP_2,10,10,1735,1.417307249,33.90144443,70328,0.089910035,2.172746698
CC,10/11/2017,9:25,CCBP,DOWN,10,10,1345,1.088378831,26.03360315,24327,0.024288057,0.58793651
CCBP_OUT,10/11/2017,8:20,CCBP,OUT,10,10,4109,3.325017557,79.53314151,20644,0.019234211,0.465598996
CCBP_SIDE,10/11/2017,8:35,CCBP,SIDE,10,100,2178,16.37923984,391.785119,18755,0.016642108,0.402852441
CCBP_UP_1,10/11/2017,9:10,CCBP,UP_1,10,100,3831,28.8103158,689.1316763,17924.5,0.015502489,0.375265879
CCBP_UP_2,10/11/2017,9:00,CCBP,UP_2,10,100,9287,69.84113882,1670.573187,17508,0.014930964,0.361431078
CCBP_UP_3,10/11/2017,8:50,CCBP,UP_3,10,100,26301,197.7917295,4731.102119,20424,0.018932325,0.458291298
ID,10/11/2017,14:20,ID,OUT,10,10,862,0.697533496,16.68473302,27399,0.028503484,0.689978553
ID_UP,10/11/2017,14:00,ID,UP,10,10,1568,1.268831231,30.34995519,28156,0.029542246,0.715123678
MR,10/11/2017,14:30,ID,UP_2,10,10,1687,1.365126459,32.6533,20961.5,0.019669888,0.476145334
PD,10/11/2017,9:50,PD,OUT,10,10,1088,0.880413508,21.05915258,31009,0.033457158,0.809891239
PD_UP,10/11/2017,10:15,PD,UP_1,10,10,1003,0.811631202,19.41390629,34521,0.038276356,0.926548679
SMD_DOWN,10/11/2017,13:05,SMD,DOWN,10,10,404,0.326918251,7.819758863,24136,0.024025965,0.581592099
SMD_OUT,10/11/2017,12:00,SMD,OUT,10,10,756,0.611757915,14.63301411,22648,0.021984118,0.532165485
SMD_SIDE,10/11/2017,11:45,SMD,SIDE,10,10,2473,2.001160482,47.86698928,18916,0.016863034,0.408200347
SMD_UP,10/11/2017,11:00,SMD,UP,10,100,1004,7.550393386,180.6025067,19700.5,0.017939532,0.434258935
WB,10/11/2017,10:00,PD,UP_2,10,10,2669,2.159764386,51.66073368,63201,0.077631312,1.87920681
CC,11/8/2017,9:05,CCBP,DOWN,10,10,807,0.668975043,16.00162582,24296.5,0.028986163,0.696905649
CCBP_OUT,11/8/2017,7:50,CCBP,OUT,10,10,2063,1.710155532,40.90626278,20029,0.022328045,0.536826511
CCBP_SIDE,11/8/2017,8:05,CCBP,SIDE,10,100,1037,8.007390829,191.5337098,16749,0.017210616,0.413789705
CCBP_UP_1,11/8/2017,8:50,CCBP,UP_1,10,10,963,0.798293639,19.09487691,19517,0.021529227,0.517620766
CCBP_UP_2,11/8/2017,8:40,CCBP,UP_2,10,100,521,4.022999636,96.22860444,18725,0.020293555,0.487911879
CCBP_UP_3,11/8/2017,8:25,CCBP,UP_3,10,1000,622,48.0289016,1148.832859,17709,0.0187084,0.449800478
ID,11/8/2017,14:05,ID,OUT,10,10,1027,0.851347422,20.36390299,22232,0.025765147,0.619463732
ID_UP,11/8/2017,13:45,ID,UP,10,10,602,0.499037145,11.93677663,22575,0.026300293,0.632330081
MR,11/8/2017,14:20,ID,UP_2,10,10,888,0.736121237,17.60773696,20953.5,0.023770442,0.571505635
PD,11/8/2017,9:30,PD,OUT,10,10,1669,1.383543182,33.09382093,23751,0.028135078,0.676443277
PD_UP,11/8/2017,10:00,PD,UP_1,10,10,461,0.38215303,9.140953534,24233,0.028887091,0.694523686
SMD_DOWN,11/8/2017,13:00,SMD,DOWN,10,10,609,0.504839903,12.07557636,24355,0.029077434,0.699100055
SMD_OUT,11/8/2017,12:25,SMD,OUT,10,10,1592,1.319712849,31.56702392,26637,0.032637791,0.784700662
SMD_SIDE,11/8/2017,11:45,SMD,SIDE,10,1000,508,39.22617687,938.2750683,58033,0.081621569,1.962402969
SMD_UP,11/8/2017,10:55,SMD,UP,10,10,1451,1.202828734,28.77120082,27916,0.034633277,0.832677514
WB,11/8/2017,9:45,PD,UP_2,10,10,1711,1.418359727,33.9266193,39220,0.052269683,1.256704361
CC,12/13/2017,9:10,CCBP,DOWN,10,10,682,0.576501432,13.78969259,29969.5,0.032774874,0.78934119
CCBP_OUT,12/13/2017,7:55,CCBP,OUT,10,10,2315,1.956892692,46.80812076,28001,0.030039438,0.723461696
CCBP_SIDE,12/13/2017,8:15,CCBP,SIDE,10,10,1872,1.582420354,37.85088642,43422,0.051468523,1.239553987
CCBP_UP_1,12/13/2017,8:50,CCBP,UP_1,10,10,550,0.46492051,11.12071983,29233,0.03175143,0.764692855
CCBP_UP_2,12/13/2017,8:40,CCBP,UP_2,10,100,566,4.45259092,106.5042628,23627,0.023961309,0.577077694
CCBP_UP_3,12/13/2017,8:30,CCBP,UP_3,10,100,1062,8.354508052,199.8366203,25736,0.026891985,0.647659281
ID,12/13/2017,13:10,ID,OUT,10,10,1009,0.852917808,20.40146602,31801,0.035319934,0.850635725
ID_UP,12/13/2017,12:45,ID,UP_1,10,10,613,0.518175041,12.39454774,31409,0.034775209,0.83751672
MR,12/13/2017,13:20,ID,UP_2,10,10,832,0.703297935,16.82261619,31522,0.034932234,0.841298474
PD,12/13/2017,9:40,PD,OUT,10,100,1977,15.55260115,372.0122395,32439,0.036206501,0.871987575
PD_UP,12/13/2017,10:05,PD,UP_1,10,10,386,0.326289667,7.804723375,30242,0.033153541,0.798460906
SMD_DOWN,12/13/2017,11:45,SMD,DOWN,10,10,812,0.686391735,16.41822637,35536,0.040510105,0.975634409
SMD_OUT,12/13/2017,11:30,SMD,OUT,10,10,1517,1.282335297,30.67296725,39288,0.0457239,1.10120203
SMD_SIDE,12/13/2017,11:15,SMD,SIDE,10,100,307,2.415097902,57.76821321,97492,0.126604418,3.04910656
SMD_UP,12/13/2017,10:50,SMD,UP,10,10,1524,1.288252467,30.81450369,39534,0.046065742,1.109434875
WB,12/13/2017,9:50,PD,UP_2,10,10,1508,1.274727507,30.49099184,45130,0.053841967,1.296715367
