"Date","Site","Discharge.m3s.OUT","HL.myr","RSpCond","RTemp","RDO.mgL","RDO.pct","RTSS","RChl","RPO4","RNH4","RCl","RNO3","RSO4","RBr","RDOC","RTDN","RDON","RDIN","RTDP","RN2O","RCH4","RAFDM","RAsh","RPC","RPN","RTN","RNAr","RN2","RFlag"
2015-06-18,"ID",1.48789495151347,362.026504057779,-0.0194221591759813,-0.0481362942792691,-1.27171057222098,-0.0949020942802478,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2015-06-18,"PD",0.337835405543272,65.6999978367956,-0.112480384368339,-0.0550603082074974,0.0889960216303851,0.0820961974041971,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2015-06-18,"SMD",0.360677092531158,187.049824698031,-0.00815149935458237,-0.0169794459338695,-0.264630060289524,-0.265311636220047,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2015-06-19,"BRDS",0.0226282571962237,11.5739703993141,-0.00697186632063382,-0.374494269539938,-0.577323552380913,-0.710805779801799,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2015-06-19,"LH",0.00302886021927582,26.4813240574113,0.0228093947606144,-0.24363587898174,-0.0608354359405664,-0.177896012221461,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2015-06-19,"LMPD",1.31458437623275,213.07942479891,0.0266007574096033,-0.0359633827375764,-0.020034909673604,-0.0224785705412234,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2015-06-19,"MCLN",1.51858640882201,90.9511402352889,0.0063412315002799,-0.0357157706540271,0.0354384849206746,0.0270186007607109,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2015-06-19,"OMPD",0.137591770619826,47.4088399701376,-0.0116781853595233,-0.32323375696093,0.0109903424378155,0.0149216365810719,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2015-06-24,"BRDS",0.0977300144687401,49.9872475717884,-0.081588443451459,-0.186739643766894,0.134536047809935,0.114943310590265,-0.104755553705113,NA,0.421481480736687,0.165604561667904,-0.0930087782773067,0.566745841851273,-0.0360516535928991,-0.320052486762413,-0.214922552480082,0.191125883462967,-0.0505437922788582,0.517284476935256,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2015-06-24,"LH",0.0130814560965401,114.371167025364,0.314139793746931,-0.210131332082551,0.167937535906409,0.113737149768192,-0.895872420327825,NA,0.0977932999192579,-0.327642070362274,0.393261838862902,0.748329829815417,0.350532299523385,0.616299821534801,-0.528872835997325,0.284165482011274,-0.456744437540547,0.669265738971638,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
2015-06-24,"LMPD",3.70780208681032,600.993249432823,-0.030961302954331,0.0391251609975996,0.0720403948373314,0.0800723203935464,0.178095328074986,NA,-4.32994165406136,-0.427083015040131,0.0232913296762273,0.0150165435003652,-0.12635100859907,-0.150953920160202,-0.0402349402599964,-0.039784146211592,-0.0345967725246637,-0.0473409818388639,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2015-06-24,"MCLN",4.283192435139,256.528857073892,-0.107717137522621,0.0600779388113513,0.123414992942695,0.15213758623517,-0.00346434117817918,NA,0.443328530476251,0.273635160098149,0.10292058109265,0.338185737953276,0.264187081548164,0.559078001597302,0.00435488141213173,0.231117111355355,0.163459255117809,0.330094284669557,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2015-06-24,"OMPD",0.594250172112207,204.755787246441,-0.126816801460858,-0.105350776656341,0.0808922284339014,0.082144964100987,-0.0271356651686781,NA,0.0517832013697448,0.253735129347664,0.144315966024934,0.285168418823469,0.0963906286915656,-0.019704331390413,0.0720329837285582,0.170987330158736,0.0728922162764468,0.280974294232598,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2015-06-26,"ID",2.88088999723564,700.962479382943,-0.0140936166628566,0.0192153479412649,-0.0163081627982347,0.00220073296859754,0.277296221968878,NA,-0.166575927317031,-0.274310706591699,-0.0461492674527586,-0.376225485278124,-0.13540014262231,0.116681380515743,-0.113009741271849,-0.167761239557136,-0.140813108959777,-0.351006097980676,NA,NA,-0.145900248737107,NA,NA,0.151811476335344,0.151470477007701,-0.0923517025061472,NA,NA,0
2015-06-26,"PD",0.39359464723488,76.5436868001503,-0.119061056575628,-0.0775795359974303,0.298608837505938,0.284967509834393,-0.00946468413247436,NA,0.541946511270366,-0.556734040348061,-0.0961484537984449,0.437536543973988,0.110701835923898,-0.203251899397433,-0.293379615084559,0.0498420926721259,-0.136099060728929,0.288224369203763,NA,NA,NA,NA,NA,0.17945708944928,0.172420716263526,0.0778689560846614,NA,NA,0
2015-06-26,"SMD",1.30011510098441,674.249368097555,-0.00233329164151551,-0.0169794459338695,0.189191825756428,0.18883782288608,0.378512560931189,NA,-0.22004603794441,-0.340954484929554,0.00410911263284602,-0.382668934664919,-0.00508402197176089,0.051540445813448,-0.0565927657786928,-0.0855496377191166,-0.0267521911298953,-0.368772027670112,NA,NA,-0.510066894178302,0.310389792667257,1,0.191384049438332,0.169634311770057,-0.032210395803312,NA,NA,0
2015-07-07,"BRDS",0.0872052436797988,44.6040055255958,-0.0817916853770677,-0.110104016277707,0.440316567238739,0.450848226400058,0.562946089907099,NA,0.498822210947708,0.539572008357059,-0.0520754322297554,0.689792620270014,0.0752163407943808,0.066985128116681,-0.376414675962253,0.226956358195962,-0.439998188344714,0.680363180955599,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2015-07-07,"LH",0.0116726839015281,102.05427211494,-0.14029710977738,-0.143052891203069,-0.147570325648492,-0.205607476635514,0.449390243847378,NA,0.769630058812791,0.928970401183288,-0.0399793741303668,0.763521550283996,0.0310912354965802,0.244628339140534,-0.189617526867323,0.436597991859403,-0.53121390966088,0.778717099765776,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2015-07-07,"LMPD",3.23028212108474,523.592603672536,0.0169437570141866,0.0461654033856403,0.043057941740177,0.0660922864404529,0.383571495944162,NA,0.697962362378163,0.40580813703404,-0.0321298498145338,-0.0866684300747193,-0.037364052306055,0.287975631678818,-0.0234833559058976,0.176601009512148,0.233033100465768,0.0621230016672955,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2015-07-07,"MCLN",3.73156916697716,223.491049723466,-0.0557075608731698,0.0647948059733241,0.199402521281972,0.24245843503591,-1.04168562895217,NA,-0.0623084155592145,0.601423378415051,0.132808284652969,0.707397466527871,0.192003868125926,-0.140949502873167,-0.0881999176220999,0.472545292557166,0.361766732437011,0.683381136982508,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2015-07-07,"OMPD",0.530253999730892,182.705164004517,-0.233339295965796,-0.0877354164171033,0.146879670085962,0.137851359429381,-0.187056996890932,NA,0.336118771183115,0.237755224298254,0.00409883984136325,0.253724778269897,0.0750691434345242,-0.725923350542293,-0.16625482980923,0.0115996452698846,-0.262384019267152,0.251364868870433,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2015-07-10,"ID",2.7385401385487,666.326686284021,-0.00992686876219351,-0.0392723799396317,0.119232954756936,0.11950158734402,0.259286162046178,NA,-0.706426309427813,0.0318802824663337,-0.0139310663054483,-0.0887727467143166,-0.40202337235548,0.114418082485006,-0.0121621015281841,0.0300458072914655,0.042423160446832,-0.0548751014108044,NA,NA,NA,NA,NA,0.219639997157781,0.216938876017182,0.0670970313614209,NA,NA,0
2015-07-10,"PD",0.5739921938842,111.626209916886,-0.166869919996935,0.00269772106129206,0.447025010190111,0.46015654118524,0.794150414266656,NA,0.0289794008661032,-0.711325066803133,-0.187017044846315,0.277666860842587,-0.0404374728083071,-2.15052939077102,0.01075427404407,-0.0209394735762056,-0.0888254828297496,0.144673397832282,NA,NA,NA,NA,NA,0.128910614196157,0.167407020698253,0.0317924393112389,NA,NA,0
2015-07-10,"SMD",1.06805154532482,553.899480888744,-0.0227142924334966,-0.0259792640394787,0.657162599154252,0.62184162350226,0.288114387810697,NA,-0.184871716338977,0.0555243726842416,-0.0273056767456948,0.132596443024839,0.0468984445313721,0.00264073630279684,-0.0452611686593875,-0.0549356886319602,-0.12761627847039,0.115383443250613,NA,NA,NA,0.151698586931186,0.505285945632709,0.201989830368967,0.0573407281505995,-0.0300031446687542,NA,NA,0
2015-07-22,"BRDS",0.0242069728145649,12.381456706243,0.028058111321929,-0.34930847806469,0.297394959740043,0.236000188127773,-0.928305620217079,NA,0.686927137200614,0.924646616253035,-0.121660751664763,0.963289907233355,0.201499315773514,0.100024364945056,-0.619095360061218,0.53040904477093,-1.14674301743215,0.960276392375399,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2015-07-22,"LH",0.00324017604852763,28.3288582939748,-0.0178721614802354,-0.313856874832484,0.903803131991051,0.896335051678592,0.0791195716835218,NA,-1.1273018609604,-0.0353070792967387,0.242480076391405,0.859350895350427,0.283980133526916,0.14102947777944,-0.624329528044711,0.308944724915715,-4.00400218721528,0.790632275659016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
2015-07-22,"LMPD",0.671336892990656,108.81620198064,0.0966144130678388,0.00646725046912694,0.00982833969112244,0.0145407744126183,-1.44970288624788,NA,-0.797638645902459,0.751550680357344,-0.147908574718643,0.193231365954478,-0.0644418771720746,-0.102999033268083,-0.0559152367099026,0.227158408783707,0.209834961910597,0.247360875862756,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
2015-07-22,"MCLN",0.775517418180471,46.4472703338334,0.0330262152473489,-0.0810103811344468,-0.111447003659799,-0.135588907861119,0.739563296528653,NA,-0.133923846521285,0.554809384250879,0.0639963427499598,0.558859577096156,0.0733032055119996,0.0318312509796384,-0.0245194044339977,0.23080455837572,-0.0243476072487496,0.558539736583357,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2015-07-22,"OMPD",0.147191196477024,50.7164334564263,-0.127159804211262,-0.187690829325617,-0.150742356099191,-0.202231029037669,0.0830937736537883,NA,-0.0496939736001057,0.77202550280719,-0.561257373968832,0.615208518321825,0.091020635030271,-0.605430447458892,-0.273602219169712,0.325347340487097,NA,0.629395871199423,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
2015-07-24,"ID",0.959166904961985,233.379272547497,0.067017160364471,-0.0521184830945944,0.088437351324874,0.0786033112321972,0.381998975424332,NA,-0.0298088436419087,-0.00680067066970085,-0.0182122321138795,0.102015678831437,-0.0158042307969824,0.142226025845965,-0.0228571323478877,-0.072553307701886,-0.114830934578345,0.0832580321003361,NA,NA,0.532991975171488,NA,NA,0.344708801660478,0.183400208560232,-0.00192660079455169,NA,NA,0
2015-07-24,"PD",0.166293738456737,32.3397076730635,-0.0548609482718189,-0.140412576767624,0.349082673197586,0.324319320513432,0.353456998313659,NA,0.216996449772458,0.284360271255008,-0.226898302301917,0.531075084608018,-0.079860746767428,-0.149508957986885,-0.0696171221172906,0.194220538894414,NA,0.484756313396759,NA,NA,NA,NA,NA,0.346520540611148,0.229839946845366,0.203905780840093,NA,NA,1
2015-07-24,"SMD",0.140356511977241,72.7899317817145,0.0146528851993768,-0.0429448785960108,-0.223472734448361,-0.240058808267751,-0.152576705391719,NA,-0.0227067076286206,0.384468858750731,0.0142916756329575,0.385558707621184,0.0756063042716969,-0.0357544510895716,-0.0220797296153035,0.16028361361384,-0.161566295220113,0.385499618086502,NA,NA,-0.781155872849461,-0.110338521327983,-0.33989386950046,-0.282103247607596,-0.454568641079706,0.0894174379174145,NA,NA,0
2015-08-07,"ID",0.430438858410502,104.732041037216,0.0221802517291395,-0.0988972034838588,0.0499689452214352,0.0130656254558105,-0.151662833430179,NA,0.101692363389578,0.0339968934999733,0.0284596032446456,0.263583446933214,0.142751150333849,0.186116469168903,-0.0361517861971398,0.0699785731225765,0.0289985198409819,0.229541915688899,0.565210844759369,NA,NA,NA,NA,-0.090091562866867,-0.0920323538238122,0.0473381427664845,NA,NA,0
2015-08-07,"PD",0.042639420117112,8.29223273668295,-0.279336860421842,-0.135377287161651,0.563326401249591,0.548320770409633,-0.374095046950039,NA,0.36488696683227,0.35836663271974,-0.412149413707767,0.838189809539313,-0.145463884283607,-0.981048951048951,0.0673898755828444,0.483830382684499,0.132351863157592,0.799771094285545,-3.7646016372932,NA,NA,NA,NA,-0.178949772067671,-0.382805926253573,0.384088530671098,NA,NA,1
2015-08-07,"SMD",0.117429751056656,60.8999429249405,-0.0291588404959519,-0.026100337825653,-0.192718103729807,-0.207349982611145,-0.316091047679125,NA,0.501287231692571,0.336979154756121,-0.0426742650932555,0.674319800679543,0.199468585874516,0.0627223623529186,-0.0762976628749182,0.200097533699809,-0.209807837625769,0.654477757420561,0.527594089750178,NA,NA,0.15659361929683,-1.4043836167685,-0.307263582490296,-0.241107147517091,0.158726731551895,NA,NA,0
2015-08-26,"ID",0.627017234692463,152.562421983346,-0.0251005001545494,0.010201312281486,0.15453115486097,0.166484407598864,-0.301423299635649,NA,0.0824338120741209,0.106630406150501,-0.0242541869902582,0.122098886334647,-0.0126637200468671,0.338467395405293,0.0353799519206643,-0.0124093096577971,-0.0552561654221224,0.120180415517839,-8.83164151106701,NA,NA,NA,NA,0.0777836426262753,-0.00660623290710306,-0.0115734023352761,NA,NA,0
2015-08-26,"PD",0.03279955393624,6.37864056667919,-0.141248786610633,-0.00911913337992577,0.520184449382344,0.527816298714678,-0.211661531168523,NA,0.0483182124485315,0.597914916999806,-0.179160580846584,0.599858533937867,-0.495638162847767,-0.324788823738923,-0.065362381279912,0.244907048759152,-0.110946154603218,0.599638822933899,-4.57054213002796,NA,NA,NA,NA,-0.295799097232427,-0.258915296513939,0.178387496540245,NA,NA,0
2015-08-26,"SMD",0.217245039454814,112.66489441114,0.091018371333444,-0.0417838226639637,-0.169820287519306,-0.186748085383504,0.337841691562434,NA,0.124948071595008,0.746095372748287,0.0472364904660478,0.415751231857734,0.118129497072249,-0.630781032680186,-0.0367256846408351,-0.0056706347896971,-0.221903004999602,0.434859330942387,0.242241316846106,NA,NA,0.13927155584224,0.482127105918126,0.22680856211212,0.0412536564761566,0.00187615131412443,NA,NA,0
2015-09-08,"BRDS",0.00503685459185045,2.57626583639217,0.132625412194188,-0.15257968098241,0.572364864353406,0.566263816017831,0.203042805637227,0.207889055298861,0.478805353416113,0.520875805898786,0.207889018885385,0.941813707842099,0.531337960856741,-0.646672833004807,-1.15281288399073,0.193987893156122,-1.19351625393365,0.911604104961827,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
2015-09-08,"LH",0.000674198121898605,5.89451399284569,0.245342453424534,-0.0487804878048779,0.873028996633792,0.870884475583417,-32.2634212839365,0.393780426398847,-0.128363544435906,-2.52278440399839,0.393780115428021,0.827044903522787,0.58904380260403,0.425870844074295,-1.35002817711152,-0.208715804072317,-1.168034569478,0.442285344134689,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
2015-09-08,"LMPD",0.222749019306105,36.1051247575931,0.0924867984120641,0.0421576949965044,0.433438759788487,0.45207499781534,-4.54785653650255,0.102652856305723,-0.27497048714144,0.520719684439468,0.102628610533108,0.214287152974282,0.0945695648331592,-0.0170375619133146,-0.0983248030944284,0.0246244765019896,-0.0815558809436309,0.260190109225027,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
2015-09-08,"MCLN",0.257316030383729,15.4111654287573,-0.179936952940926,-0.124551614389888,0.177647567509321,0.182186361298025,-1.43406352919728,-0.283342619025838,-0.0985185037077494,-1.04580832705087,-0.283328458633498,0.746633159418039,0.0544120633698422,-0.128996344725473,-0.0866522246563446,-0.330896560543562,-0.745179229556402,0.569609921193901,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2015-09-08,"OMPD",0.0306267396396291,10.5527982657781,-0.0953973192018713,-0.0651992940650853,-0.109719857407866,-0.174692567230576,-0.634883027926666,0.446652638246508,-0.190891752102243,0.378361781319157,0.446647933369901,0.784752239686161,0.447938681151722,0.709026930328639,-0.00216199165290245,-0.0237620471499538,-0.832932355062379,0.715732557096411,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
2015-09-16,"ID",0.121675236353835,29.6053564821737,-0.11574592283251,-0.168272008436903,0.0282995276178561,-0.0236973319323698,0.434890874978085,NA,0.0857397056952461,-1.26897936698014,-0.136122177093458,0.528322136026832,0.000650199636948351,-0.295245509114588,-0.236297286414592,-0.774537662146556,-1.3614610651984,0.33436692961397,-1.57581846946847,-0.0469201416977255,NA,NA,NA,0.185865512301136,-0.0381427442980774,-0.562485710772964,NA,NA,0
2015-09-16,"PD",0.00885587956278479,1.72223295300338,-0.33265614748568,-0.0649470175613153,0.449113903264459,0.442735622918479,0.373325661121766,NA,0.362835682152103,0.130695646086679,-0.312508185120852,0.947258625359359,-0.149918960380666,0.0961670367485498,-0.0183547324005473,0.565899078435552,-0.168797346752991,0.919139583716692,-1.22307355381841,NA,NA,NA,NA,0.166382261620903,-0.930830014424777,0.408092967549928,NA,NA,1
2015-09-16,"SMD",0.0559189290745981,28.9999728214002,0.031770567453107,-0.132307011967607,-0.959220244922467,-1.04621165627658,0.086502673268802,NA,-0.0659207301229605,0.878682610761417,-0.0128020269303889,0.834849491685953,-0.112146101308076,0.719660979254378,-0.0572178326706688,0.0302927287355604,-0.0871247452140261,0.851236575130772,0.570024594760896,-0.0209051028296462,NA,-0.0319864689783367,0.224292397979877,0.0091831432314782,-0.140864529222085,0.00375666127511392,NA,NA,0
2015-10-02,"ID",2.03695869216308,495.621706010763,-0.179948664396628,-0.0156079366946119,0.0692981985130636,0.0722011841346642,-0.132637497542077,NA,0.106355173889632,-0.509609720698498,-0.163493688732804,0.0262268443044763,0.349903571539688,0.0414103188721075,0.150892505787466,0.04557002053989,0.0629292992203665,-0.0403828355219008,-0.0868427662424651,-0.0680772181201744,0.18016928189211,NA,NA,NA,NA,NA,NA,NA,0
2015-10-02,"SMD",1.17429751056656,608.999429249405,0.0402060100372833,-0.0495749409958525,0.059093819706853,0.0488251064500868,0.263900591592017,NA,0.183782822970183,0.157210857697557,0.0957239095744863,-0.927447449393295,0.0503272257991715,0.122186162457081,0.0293724261264986,-0.144953807367476,0.0271224325793005,-0.714768027245097,0.865173179516343,0.00102214609705039,-0.0491798853174174,0.215940594776634,0.363720946367556,0.295675623676641,0.273552187213952,-0.0249272413143883,NA,NA,0
2015-10-06,"BRDS",0.0205984799726421,10.5357737189769,0.304257260495976,-0.391244477165424,0.384742674982651,0.317182473651206,0.434689760726526,0.386496195516909,-0.0419600988681609,-2.12143454723947,0.386494118349898,0.872657654871438,0.296838019603797,NA,-0.230877078476751,0.171733417766575,-0.633762358581357,0.707080976682421,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
2015-10-06,"LH",0.00275716843880922,24.1059228961152,0.257198128251379,-0.10987449680322,0.797528588156157,0.790722251578274,-154.742668597033,0.334076411232681,-0.875157962197472,0.907137271189025,0.334076306697954,0.915287923429628,0.40179556140317,NA,-1.1426898893405,-0.30637061765284,-1.6236084514857,0.913919192065718,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
2015-10-06,"LMPD",1.38480790060416,224.461872704835,0.208266605410992,0.0728849370817936,0.0120661889543592,0.0391866457443706,0.0688912106569151,0.293167528298575,0.335376354894076,0.244880945311978,0.293167286124878,0.39781551124007,0.193073830536401,NA,-0.061881960989218,0.134241465481247,-0.0254244120317015,0.384525785797019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
2015-10-06,"MCLN",1.59970747766934,95.8096413162338,0.153680327068136,-0.0496877894022613,0.101167406121114,0.0933227928148017,-0.840107099800831,0.217782724760774,0.667788123123846,-1.82699387255148,0.217782815618955,-0.411004064626998,0.0975431251515475,NA,-0.157476558347023,-0.423543743519049,-0.377035873962972,-0.530329886269948,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2015-10-06,"OMPD",0.125249651660573,43.1562197734807,0.0541442803331857,-0.154417572602772,0.288120169976542,0.270788421927995,-1.55365926589363,0.157279974846589,0.636950173753838,-0.926663703458793,0.157286135141712,0.460327636828116,0.242855193899437,NA,-0.303681835383779,-0.380771227833333,-1.26979111253245,0.292737246722237,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2015-10-14,"ID",0.701581446385621,170.704980273258,0.0125149796028356,-0.0167934925216479,0.0493314653530548,0.0498534785852106,-0.405428277443706,NA,-0.0781052488091045,-0.968648104463148,0.0161619632383631,-0.0205370900432917,0.04548373698872,0.00728558071158732,0.00919638003769827,0.0159577722758252,0.0458052021001569,-0.211182116026068,0.52654668968934,0.980612321301073,-0.572320978244604,NA,NA,NA,NA,NA,NA,NA,0
2015-10-14,"SMD",0.114633804602926,59.4499442838704,0.00580089365504911,0.0180888108224709,-0.105965147453083,-0.0947811521801764,-0.178061297001378,NA,0.300713225602527,0.17345585010486,-0.167366875955437,0.103353372648281,-0.263209522995413,-1.03483711246008,-0.191110682302698,-0.03353842843638,-0.0894173601875019,0.108956744440317,0.681292181639859,0.999202882429617,0.200176412775067,0.00245425532584846,NA,-0.217629273719136,-0.413296419100854,-0.0773255129321114,NA,NA,1
2015-10-28,"ID",0.182004462178299,44.284335462193,-0.0548920965865456,-0.340137218872486,0.109159143268832,0.0568059414241961,-1.05056044645465,NA,-0.0381709678212106,-0.073533860053377,-0.0977422511044281,0.0763589105038624,0.0345184986160824,0.143441339547221,0.0495254548076618,-0.0716437929419569,-0.0925225706962483,0.0552731892645201,-1.00545676022743,-0.0462353597323383,-0.36370874387801,NA,NA,NA,NA,NA,NA,NA,0
2015-10-28,"SMD",0.112117452794569,58.1449455069074,0.0112287430774348,-0.0417838226639641,0.0467101759326963,0.043411257506384,0.128303332201966,NA,-0.276786248013526,0.839439168681406,0.0295225286744231,0.659311885612154,-0.020464659035001,-0.624834591829205,-0.0554821768451732,0.0780300847057438,-0.145436335738856,0.683935569849309,0.574350051336666,0.0887588170107224,-0.69991556119795,-0.29985717736125,0.690183639297574,0.125508880241701,-0.189910745498242,0.0429066366358792,NA,NA,0
2015-11-02,"BRDS",0.0366111669586742,18.72599197497,0.0760939336152028,-0.223758866552185,0.214471388877391,0.206917083294263,-2.2168710065922,0.214250791735147,0.430716874402966,-9.98629081223812,0.214251581070202,0.722665193950813,0.149574853748716,NA,-0.183505023297051,0.0481818043720399,-0.256530166434135,0.489935644023946,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
2015-11-02,"LH",0.00490051470693464,42.8451987241172,0.236914126374856,0.16309435821631,0.243656624696146,0.245567512565138,-7.47499383963403,0.35102945527845,-1.78486007070186,0.246572379033759,0.351025645871637,0.795336901210739,0.153634322814707,NA,-1.38073174742667,-0.616296587327752,-1.72451588071964,0.734962722747221,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
2015-11-02,"LMPD",3.28646094058187,532.698561997275,-0.0466305519445975,0.0455300582361209,0.0261818497624557,0.0521031888899651,-0.354541595360905,-0.165300341910977,0.0889434506449595,-0.00870118845500849,-0.165306301916817,0.0334744709925876,-0.195012376906701,NA,-0.0507169803556614,0.0677548111647202,0.0772191210509591,0.031714218094107,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
2015-11-02,"MCLN",3.79646602205502,227.377850588222,0.212933300943557,-0.0417254754362305,0.044183608843066,0.0412877339997036,-1.21301545645833,0.308429962872956,-0.991035566843922,0.121757282450903,0.308431623523562,0.374827503017888,0.22740989599319,NA,-0.160094732250364,-0.47906444570953,-0.729134911463738,0.363701734663023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
