Sample,Site,Location,Date,Time,CArea.km2,Cond.uScm,Sp_Cond.uScm,Temp.C,DO.mgL,DO.pct,TSS.mgL,Chl.mgL,PO4.ugL,NH4.ugL,Cl.mgL,NO3.mgL,SO4.mgL,Br.mgL,DOC.mgL,TDN.mgL,DON.mgL,TDP.mgL,Q_est.m3s
CCBP_UP_3,CCBP,UP_3,10/14/15,11:30,0.00007,566,723,13.7,7.75,74.7,NA,NA,10.427208,38.375999,219.9568,0.072,0.4082,0.0179,9.8178,0.566481,0.456105,10.42,NA
CCBP_UP_2,CCBP,UP_2,10/14/15,11:45,0.062768,827,1050,14,3.22,31.3,NA,NA,11.365665,78.507103,329.8763,0.0117,0.6781,0.0376,10.085897,0.558954,0.468747,11.16,NA
CCBP_UP_1,CCBP,UP_1,10/14/15,12:00,0.000186,180.4,216.7,16.5,6.55,67.4,NA,NA,9.586352,49.802299,59.9793,0.0116,5.9409,0.0029,6.791625,0.426194,0.364791,25.07,NA
CC,CCBP,DOWN,10/14/15,12:15,4.63,196.6,225.1,13.2,6.53,62.4,NA,NA,12.270336,3.196,45.3693,0.0278,3.304,0.0232,5.999197,0.306395,0.275399,64.66,NA
SMD_SIDE,SMD,SIDE,10/14/15,13:15,NA,499,615,15.2,4.99,50.8,NA,NA,10.984,13.8823,159.1225,0.0222,7.8441,0.1338,9.049544,0.395457,0.359375,18.64,NA
SMD_OUT,SMD,OUT,10/14/15,14:45,113.8,481,611,14,6.09,59.1,1.985815603,NA,8.864,8.5929,158.4996,0.1073,8.2627,0.2317,8.626307,0.477223,0.36133,17.23,NA
SMD_DOWN,SMD,DOWN,10/14/15,15:00,NA,487,615,14.1,9.2,89.7,NA,NA,9.663,9.0765,158.2413,0.1072,8.1752,0.1216,8.70997,0.475424,0.359148,23.45,NA
SMD_UP,SMD,UP,10/14/15,15:15,111.9,498,625,14.5,5.6,54.9,1.714285714,NA,12.891,10.5727,138.0807,0.1217,6.6521,0.1158,7.365207,0.469577,0.337305,54.98,NA
ID_UP,ID,UP_1,10/14/15,16:10,337.8,386,486.3,14.3,8.91,87,1.142857143,NA,8.28002,9.688,113.5192,0.0429,6.5242,0.0234,7.818935,0.427406,0.374818,5.81,0.59091367
ID,ID,OUT,10/14/15,16:30,387.5,371.2,466.6,14.3,7.98,77.9,1.714285714,NA,8.96697,19.177799,109.2547,0.0395,5.6718,0.0237,7.64574,0.410471,0.351794,3.1,0.6778539
MR,ID,UP_2,10/14/15,16:45,48.3,346.4,434.8,14.3,5.61,55,2,NA,9.837858,11.5997,108.196,0.0117,2.2789,0.0311,8.059748,0.398596,0.375296,13.27,0.075744707
CCBP_OUT,CCBP,OUT,10/28/15,10:00,3.99,260.4,402.5,6.7,6.54,53.4,NA,NA,11.553356,128.565704,95.0498,0.0177,3.5797,0.0136,7.822494,0.530939,0.384673,24.91,NA
CCBP_SIDE,CCBP,SIDE,10/28/15,10:15,3.99,283.4,450,5.4,5.01,39.6,NA,NA,15.58121,3.935799,109.197,0.0127,2.4349,0.0322,9.594781,0.456927,0.440291,19,NA
CCBP_UP_3,CCBP,UP_3,10/28/15,10:30,0.00007,466,718,6.8,2.55,20.8,NA,NA,11.084128,24.216499,210.6029,0.048,0.5773,0.0345,7.676583,0.444801,0.372584,99.6,NA
CCBP_UP_2,CCBP,UP_2,10/28/15,10:45,0.062768,751,1138,7.3,1.26,10.5,NA,NA,9.556321,8.1265,336.7383,0.0114,0.2271,0.0529,23.719698,0.4586,0.439073,131.52,NA
CCBP_UP_1,CCBP,UP_1,10/28/15,10:55,0.000186,178.6,266.1,8,7.35,62.1,NA,NA,8.156144,172.676605,59.7126,0.0148,3.8434,0.0253,5.826002,0.487452,0.299975,16.88,NA
CC,CCBP,DOWN,10/28/15,11:15,4.63,179.4,285.1,5.3,6.1,48.1,NA,NA,14.331186,10.3738,50.8596,0.0119,2.5699,0.0506,6.751292,0.234516,0.212243,64.22,NA
SMD_SIDE,SMD,SIDE,10/28/15,12:15,NA,514,695,10.5,4.38,38.7,NA,NA,20.078,6.1914,166.5183,0.0068,6.2682,0.0547,9.744687,0.368157,0.355165,46.16,NA
SMD_OUT,SMD,OUT,10/28/15,12:35,113.8,453.1,666,8.4,4.64,39.6,1.714285714,NA,11.937,3.7971,168.2653,0.0335,7.115,0.3483,7.453791,0.389745,0.352448,20.63,NA
SMD_DOWN,SMD,DOWN,10/28/15,12:50,NA,460,663,9,9.16,79.2,NA,NA,10.369,9.064,171.1267,0.048,7.1473,0.0981,7.945928,0.390195,0.333131,15.03,NA
SMD_UP,SMD,UP,10/28/15,13:15,111.9,462,685,8.2,4.95,42.1,2,NA,9.508,15.8348,176.328,0.1,7.0907,0.218,7.181886,0.429909,0.314074,49.29,NA
ID_UP,ID,UP_1,10/28/15,14:10,337.8,303,456.2,7.5,8.09,67.4,0.714285714,NA,9.837858,8.0557,102.1176,0.0545,5.3399,0.0311,8.126179,0.412269,0.349714,32.51,0.159546691
ID,ID,OUT,10/28/15,14:40,387.5,336.1,473.6,9.9,7.06,62.3,1.571428571,NA,10.05558,8.581,111.8083,0.0451,4.6893,0.0264,7.4073,0.431044,0.377363,59.26,0.183020553
MR,ID,UP_2,10/28/15,14:55,48.3,306.7,458.8,7.6,7.81,65.3,1.285714286,NA,9.931703,8.6873,114.8429,0.0118,1.8072,0.0332,6.347961,0.383334,0.362847,10.82,0.019693624
CCBP_OUT,CCBP,OUT,11/18/15,10:15,3.99,313.4,522,4.1,7,53.5,NA,NA,22.293049,177.608994,143.1668,0.0288,1.5636,0.0319,7.720475,0.543065,0.336656,29.05,NA
CCBP_SIDE,CCBP,SIDE,11/18/15,10:30,3.99,338.8,562,5.2,5.19,39.9,NA,NA,10.90019,138.022095,154.6768,0.0122,1.5383,0.0366,7.993317,0.545992,0.39577,18.61,NA
CCBP_UP_3,CCBP,UP_3,11/18/15,10:45,0.00007,396.6,734.4,2,9.18,66.3,NA,NA,7.938422,49.5751,202.103,0.0676,0.4582,0.0313,7.607779,0.484107,0.366931,50.3,NA
CCBP_UP_2,CCBP,UP_2,11/18/15,11:00,0.062768,634,1067,4,2.53,19.4,NA,NA,8.186175,25.867599,348.1468,0.0121,0.7693,0.0092,7.769112,0.415113,0.377145,31.56,NA
CCBP_UP_1,CCBP,UP_1,11/18/15,11:10,0.000186,158.5,257.7,4.8,10.16,79.4,NA,NA,13.831928,63.768002,55.7479,0.0159,3.7337,0.0379,4.821217,0.33567,0.256002,19.27,NA
CC,CCBP,DOWN,11/18/15,11:25,4.63,159.1,282.5,2.3,10.14,74.1,NA,NA,9.52629,16.0235,97.7455,0.0353,1.8733,0.0298,4.661615,0.275548,0.224224,92.27,NA
SMD_SIDE,SMD,SIDE,11/18/15,12:25,NA,442.6,649,9.5,4.74,41.5,NA,NA,20.913,11.3601,165.6839,0.0455,3.7016,0.1419,9.316528,0.459233,0.402373,110.25,NA
SMD_OUT,SMD,OUT,11/18/15,12:35,113.8,383.7,627,4.8,8.84,68.8,1.166666667,NA,12.552,15.322,163.1329,0.0805,3.7136,0.1729,9.929238,0.488467,0.392645,37.02,3.271382779
SMD_DOWN,SMD,DOWN,11/18/15,12:55,NA,380.7,615,5.2,11.18,88.2,1.428571429,NA,14.892,14.8706,164.5645,0.0737,3.7199,0.2134,9.859109,0.517252,0.428681,47.06,3.3130656
SMD_UP,SMD,UP,11/18/15,13:15,111.9,384.6,631,4.5,9.1,70.3,1.428571429,NA,16.588,35.410999,166.6098,0.1175,3.9551,0.1481,9.563827,0.51995,0.367039,24.2,3.21676391
ID_UP,ID,UP_1,11/18/15,14:05,337.8,317.7,516,5,11.59,90.8,0.714285714,NA,9.931703,9.9026,114.712,0.0294,4.8038,0.0252,6.623239,0.347963,0.30866,11.77,1.034098923
ID,ID,OUT,11/18/15,14:40,387.5,307.6,489,5.7,10.75,85.7,1.142857143,NA,9.462475,7.7262,115.4419,0.0316,4.4276,0.0391,6.840569,0.376358,0.337032,76.97,1.152351629
MR,ID,UP_2,11/18/15,14:55,48.3,255.4,419.7,4.6,9.89,76.6,0.714285714,NA,11.271819,9.8652,102.9252,0.0177,2.2223,0.0239,6.264419,0.323637,0.296072,82.93,0.128766001
CCBP_OUT,CCBP,OUT,3/9/16,9:30,3.99,321,518,5.2,8.28,65.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CCBP_SIDE,CCBP,SIDE,3/9/16,9:45,3.99,269.5,436.9,5.2,7.14,56.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CCBP_UP_3,CCBP,UP_3,3/9/16,10:05,0.00007,419.3,630,7.6,7.56,63.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CCBP_UP_2,CCBP,UP_2,3/9/16,10:15,0.062768,832,1266,7.1,8.68,71.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CCBP_UP_1,CCBP,UP_1,3/9/16,10:20,0.000186,166.9,254.3,6.7,9.24,75.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CC,CCBP,DOWN,3/9/16,10:45,4.63,254.5,390.3,7,10,82.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PD,PD,OUT,3/9/16,11:05,63.9,159.9,253.9,5.6,10.75,85.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WB,PD,UP_2,3/9/16,11:20,6,378.5,547,8.9,10.98,94.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PD_UP,PD,UP_1,3/9/16,11:30,55.7,135,210.5,6.3,11.3,91.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SMD_SIDE,SMD,SIDE,3/9/16,12:30,NA,341.3,467,12,9.57,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SMD_OUT,SMD,OUT,3/9/16,12:45,113.8,348.2,537,6.7,10.42,85.2,NA,NA,NA,NA,143.56,0.35,5.01,0.2,6.078987063,0.568207116,NA,NA,NA
SMD_Below_Dam,SMD,OUT,3/9/16,13:00,NA,348,534,6.8,10.9,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SMD_DOWN,SMD,DOWN,3/9/16,13:20,NA,348,534,6.8,10.96,89.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SMD_UP,SMD,UP,3/9/16,13:45,111.9,366,539,8.3,10.85,92.3,NA,NA,NA,NA,145.49,0.32,4.85,NA,6.119462881,0.543775764,NA,NA,NA
ID_UP,ID,UP_1,3/9/16,14:35,337.8,278,421.5,7.3,11.42,94.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ID,ID,OUT,3/9/16,15:00,387.5,277.2,418.5,7.4,11.27,93.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MR,ID,UP_2,3/9/16,15:15,48.3,243.3,346.5,9.5,10.36,90.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SMD_UP,SMD,UP,4/6/16,14:15,111.9,337,531,6,12.46,100.5,NA,NA,NA,NA,157.96,0.18,3.82,NA,7.192650298,0.437424595,NA,NA,NA
SMD_OUT,SMD,OUT,4/6/16,15:45,113.8,375.1,598,5.6,12.2,97.1,NA,NA,NA,NA,160.69,0.21,4.13,NA,7.24700354,0.486187578,NA,NA,NA
SMD_SIDE,SMD,SIDE,4/6/16,16:00,NA,399.2,580,8.5,12.67,107.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SMD_DOWN,SMD,DOWN,4/6/16,16:15,NA,394.5,625,5.9,12.32,98.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CCBP_OUT,CCBP,OUT,5/26/16,9:30,3.99,568,639,19.2,7.47,80.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CCBP_SIDE,CCBP,SIDE,5/26/16,9:45,3.99,572,646,19.4,6.85,74.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CCBP_UP_3,CCBP,UP_3,5/26/16,10:00,0.00007,1049,1170,19.7,4.71,51.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CCBP_UP_2,CCBP,UP_2,5/26/16,10:15,0.062768,1211,1395,18.2,3,31.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CCBP_UP_1,CCBP,UP_1,5/26/16,10:20,0.000186,262.9,280.7,21.8,4.16,47.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CC,CCBP,DOWN,5/26/16,10:45,4.63,544,628,18,6.51,68.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PD,PD,OUT,5/26/16,11:15,63.9,321.4,360.1,19.5,5.93,64.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WB,PD,UP_2,5/26/16,11:25,6,558,656,17.5,9.09,95.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PD_UP,PD,UP_1,5/26/16,11:45,55.7,248.3,272.1,20.4,7.25,80.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SMD_SIDE,SMD,SIDE,5/26/16,12:40,NA,591,611,23.2,6.75,86.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SMD_OUT,SMD,OUT,5/26/16,13:00,113.8,562,621,20.2,7.13,78.8,NA,NA,NA,NA,159.76,0.25,2.9,NA,8.761955605,0.723770007,NA,NA,NA
SMD_Below_Dam,SMD,OUT,5/26/16,13:10,NA,544,602,20.8,8.24,92.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SMD_DOWN,SMD,DOWN,5/26/16,13:25,NA,560,605,21.1,8.42,94.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SMD_UP,SMD,UP,5/26/16,13:45,111.9,511,555,20.8,6.99,78.3,NA,NA,NA,NA,165.05,0.26,2.73,NA,8.938892755,0.737730779,NA,NA,NA
ID_UP,ID,UP_1,5/26/16,14:55,337.8,424.2,450.7,22,8.99,102.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ID,ID,OUT,5/26/16,15:30,387.5,415.2,445.6,21.4,7.54,85.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MR,ID,UP_2,5/26/16,15:45,48.3,392.5,414,22.3,9.72,112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CCBP_OUT,CCBP,OUT,6/9/16,9:50,3.99,418.9,483.7,17.9,4.85,51.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CCBP_SIDE,CCBP,SIDE,6/9/16,10:05,3.99,409.1,483.2,17.3,2.8,29.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CCBP_UP_3,CCBP,UP_3,6/9/16,10:25,0.00007,932,1134,15.7,3.94,39.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CCBP_UP_2,CCBP,UP_2,6/9/16,10:45,0.062768,1202,1449,16.1,1.34,13.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CCBP_UP_1,CCBP,UP_1,6/9/16,11:00,0.000186,253.3,289.3,18.3,6.53,69.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CC,CCBP,DOWN,6/9/16,11:20,4.63,447.2,550,15.3,6.35,63.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PD,PD,OUT,6/9/16,11:45,63.9,404.5,450.2,19.7,4.94,54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WB,PD,UP_2,6/9/16,12:00,6,554,675,15.9,8.22,83.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PD_UP,PD,UP_1,6/9/16,12:15,55.7,249.1,282.6,18.5,6.7,72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SMD_OUT,SMD,OUT,6/9/16,13:10,113.8,529,580,20.4,5.96,66,NA,NA,NA,NA,148.48,0.2,2.15,NA,10.49200773,0.672912908,NA,NA,NA
SMD_Below_Dam,SMD,OUT,6/9/16,13:15,NA,523,575,20.3,8.11,89.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SMD_SIDE,SMD,SIDE,6/9/16,13:30,NA,536,573,21.5,5.86,67.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SMD_DOWN,SMD,DOWN,6/9/16,13:45,NA,525,578,20.3,8.21,90.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SMD_UP,SMD,UP,6/9/16,14:05,111.9,539,599,19.8,6.18,67.7,NA,NA,NA,NA,160.05,0.21,2.04,NA,10.92105141,0.70731624,NA,NA,NA
ID_UP,ID,UP_1,6/9/16,15:05,337.8,415.7,448.1,21.2,8.66,97.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ID,ID,OUT,6/9/16,15:45,387.5,410.7,440.1,21.6,6.77,76.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MR,ID,UP_2,6/9/16,16:00,48.3,369,404.8,20.4,8.52,94.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CCBP_OUT,CCBP,OUT,6/28/16,9:15,3.99,667,700,22.6,2.74,24.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CCBP_SIDE,CCBP,SIDE,6/28/16,9:25,3.99,661,711,21.3,1.4,15.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PD,PD,OUT,6/28/16,10:05,63.9,361.4,376,22.9,5.68,66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WB,PD,UP_2,6/28/16,10:25,6,599,667,19.7,4.71,51.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PD_UP,PD,UP_1,6/28/16,10:45,55.7,327.9,349.9,21.8,3.96,45.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SMD_SIDE,SMD,SIDE,6/28/16,11:30,NA,729,746,23.8,4.62,54.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SMD_OUT,SMD,OUT,6/28/16,12:00,113.8,710,733,23.4,3.69,43.1,NA,NA,NA,NA,194.66,0,2.07,NA,8.049581199,0.435180899,NA,NA,NA
SMD_Below_Dam,SMD,OUT,6/28/16,12:10,NA,713,724,24.2,8.16,97.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SMD_DOWN,SMD,DOWN,6/28/16,12:25,NA,711,738,23.1,7.41,86.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SMD_UP,SMD,UP,6/28/16,12:55,111.9,716,745,23,4.17,48.6,NA,NA,NA,NA,195.03,0.16,2.26,NA,7.181085778,0.550257551,NA,NA,NA
ID_UP,ID,UP_1,6/28/16,14:00,337.8,483,500,23.2,5.41,63.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ID,ID,OUT,6/28/16,14:30,387.5,493.2,497.9,24.5,8.11,97.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
