Sample,date,GPP,GPP.lower,GPP.upper,ER,ER.lower,ER.upper,K600,K600.lower,K600.upper
SMD_OUT,6/6/18,0.46174621,-1.852138826,2.704703147,-5.088568038,-9.356332566,-1.115663348,0.595827506,0.373071245,0.79140559
SMD_OUT,6/7/18,0.738276854,-2.205363895,3.001391472,-5.826488985,-10.0878346,-1.22196752,0.569123154,0.367862621,0.762404276
SMD_OUT,6/8/18,-0.579614304,-2.634577766,1.394271537,-5.685855257,-9.637619364,-1.698141947,0.536106252,0.350602892,0.706112534
SMD_OUT,6/9/18,1.698960366,-0.530890675,4.107949281,-7.431512854,-11.88874106,-3.088955305,0.515338732,0.348463414,0.681052184
SMD_OUT,6/10/18,0.250463418,-2.025731555,2.470538174,-6.817499169,-10.53691846,-2.784161491,0.482329197,0.321417892,0.630000071
SMD_OUT,6/11/18,0.368340696,-1.913600981,3.018671072,-5.476316561,-9.754525395,-1.18850236,0.454419614,0.302611871,0.613655337
SMD_OUT,6/12/18,3.845160907,1.473312344,5.88363556,-8.475798652,-12.28822175,-3.935100193,0.432180126,0.274900322,0.599237577
SMD_OUT,6/13/18,4.530545971,2.206855407,6.608835258,-9.733383698,-13.63398,-5.366692538,0.401222766,0.211674951,0.57719266
SMD_OUT,6/14/18,3.598807528,1.544439741,5.748910079,-9.131730151,-13.43051979,-4.58353973,0.408287727,0.231751729,0.579632747
SMD_OUT,6/15/18,6.323357455,3.838373796,8.842730619,-12.07564664,-16.75204993,-7.910101637,0.411697342,0.240769633,0.564707457
SMD_OUT,6/16/18,2.729320812,0.422611458,5.133877175,-6.425885624,-10.9284442,-2.119825449,0.433793618,0.269568474,0.603457749
SMD_OUT,6/17/18,2.487884701,0.523989411,4.788607914,-8.438428897,-12.93162349,-4.12797413,0.451133995,0.283517459,0.608949853
SMD_OUT,6/18/18,3.357540183,0.952258444,5.740418371,-7.852164264,-12.53981227,-3.390890442,0.442970816,0.283896708,0.619855204
SMD_OUT,6/19/18,6.26900818,4.034323704,8.446465434,-13.795663,-18.17438586,-9.732248574,0.429398265,0.26574977,0.597756639
SMD_OUT,6/20/18,6.241197274,3.886097919,8.245315419,-11.57599733,-15.84232493,-7.498198976,0.409575966,0.24934571,0.593590582
SMD_OUT,6/21/18,5.639556104,3.446366183,8.086096074,-10.95986685,-15.42054956,-6.453418471,0.403015596,0.231976484,0.562050076
SMD_OUT,6/22/18,3.520108031,1.329009133,5.629668382,-10.02912522,-14.12315122,-5.459681596,0.433356336,0.272781552,0.595602151
SMD_OUT,6/23/18,0.440945148,-2.043208593,3.12874368,-8.607046939,-13.66108189,-4.024770561,0.477804458,0.287384956,0.666401115
SMD_OUT,6/24/18,-1.952434788,-4.295271372,0.96234408,-3.974381971,-8.661824556,0.854581252,0.461092152,0.287376866,0.628882323
SMD_OUT,6/25/18,2.622201787,0.284167064,4.549261657,-6.885064939,-10.7596362,-2.351904386,0.619530795,0.436660381,0.789662302
SMD_OUT,6/26/18,2.76457107,0.452979906,4.974540757,-8.609663836,-12.27025783,-4.224056046,0.627676206,0.464310007,0.798849747
SMD_OUT,6/27/18,1.870121846,-0.547739764,4.389825704,-7.035783067,-11.12984021,-2.640904017,0.606208846,0.412012474,0.793966829
SMD_OUT,6/28/18,2.16901026,-0.091945959,4.620318926,-8.938584287,-13.29050459,-4.806974879,0.659442136,0.477737638,0.870694496
SMD_OUT,6/29/18,1.915874291,-0.254267194,4.124079107,-11.48433304,-16.4506665,-6.807181172,0.738671495,0.512104367,1.007230848
SMD_OUT,6/30/18,2.303666616,-0.26479609,4.717469676,-11.35595569,-16.01464741,-6.750604096,0.673653347,0.462997937,0.931726928
SMD_OUT,7/1/18,2.70451984,0.067554659,5.446864603,-12.39819558,-17.30090538,-7.654139636,0.650744666,0.466825296,0.871381138
SMD_OUT,7/2/18,2.67480926,0.29520213,5.206758479,-14.55198621,-19.33123384,-9.819157281,0.631588083,0.449174888,0.818232476
SMD_OUT,7/3/18,2.054885287,-0.121069229,4.017997506,-13.87587538,-18.22211909,-8.912825887,0.609176211,0.432724779,0.773208056
SMD_OUT,7/4/18,0.936509389,-1.401649863,3.033936084,-12.20956223,-17.33918769,-6.501840936,0.594036417,0.384855643,0.783018201
SMD_OUT,7/5/18,0.635214257,-1.691834888,3.163906214,-11.7470573,-16.78972665,-6.284079532,0.55676466,0.357694797,0.731728977
SMD_OUT,7/6/18,0.541860163,-1.728642575,3.026077131,-9.849762097,-14.89690136,-5.019158862,0.572356181,0.369196721,0.755912489
SMD_OUT,7/7/18,0.890257841,-1.207226183,2.922747896,-10.9619655,-15.8305857,-5.541476193,0.592634917,0.357275049,0.797210147
SMD_OUT,7/8/18,0.779045301,-1.763176757,3.162609849,-8.94042106,-13.54243678,-4.264659884,0.507654473,0.332853471,0.675894931
SMD_OUT,7/9/18,0.478701445,-1.980105317,2.716341949,-8.817058611,-13.67752977,-4.046370614,0.465465311,0.293109697,0.624321923
SMD_OUT,7/10/18,4.170045397,2.126844682,6.465635219,-12.18633549,-16.66461172,-7.625808069,0.435559609,0.27436748,0.590442244
SMD_OUT,7/12/18,1.044781018,-1.078787607,3.435312802,-7.447784927,-12.31055037,-2.836410697,0.433314501,0.267008439,0.589302821
SMD_OUT,7/13/18,2.818062986,0.401173665,5.404893031,-10.07293146,-14.96783599,-5.394788308,0.458718806,0.262300031,0.62947744
SMD_OUT,7/14/18,-0.988577004,-3.657870653,1.254429786,-6.175208974,-11.21765756,-1.436806405,0.491268549,0.307066144,0.673195558
SMD_OUT,7/15/18,1.565849307,-0.720143644,3.970478841,-11.34034833,-16.06702476,-6.512616968,0.401961544,0.23097757,0.563730241
SMD_OUT,7/16/18,3.719127603,0.243003092,6.219477677,-11.0166033,-15.4185946,-6.03554057,0.417929836,0.250646927,0.587756064
SMD_OUT,7/17/18,3.62241365,2.020553462,5.235976338,-7.89330949,-12.12380427,-3.210919833,0.419023311,0.237657664,0.582446703
SMD_OUT,7/18/18,2.223424417,0.110141932,4.737182336,-9.465883062,-13.61060773,-4.68855709,0.598262772,0.381540794,0.792881267
SMD_OUT,7/19/18,1.540398884,-0.451859348,3.824364187,-9.851600562,-14.07985869,-5.288959885,0.546249554,0.357120735,0.713791249
SMD_OUT,7/20/18,0.227012168,-2.076880671,2.709137463,-7.19399546,-12.02805978,-2.837943476,0.506355982,0.324751731,0.673326328
SMD_OUT,7/21/18,0.321498082,-1.844491061,2.500485015,-7.777689361,-12.36410948,-3.359785708,0.467135202,0.307546303,0.62589649
SMD_OUT,7/22/18,0.135070434,-2.233602725,2.528767371,-8.47881479,-12.88611573,-3.721277701,0.452105979,0.27058177,0.606737025
SMD_OUT,7/23/18,0.800917729,-1.623525522,3.414763426,-7.638937185,-12.17920151,-3.401844967,0.479533823,0.312680996,0.627978232
SMD_OUT,7/24/18,0.397114572,-2.178879466,2.625180303,-9.601843582,-13.85947212,-4.807946468,0.478350644,0.3287184,0.633970371
SMD_OUT,7/25/18,0.037431389,-2.64262764,2.708910634,-9.934389422,-14.65838558,-5.18832192,0.451445919,0.298217611,0.604002086
SMD_OUT,7/26/18,2.251723366,-0.096128983,4.342327657,-8.22214426,-12.87412143,-3.435350472,0.511764231,0.32331981,0.675958168
SMD_OUT,7/27/18,1.245707753,-0.901411173,3.418129656,-10.73800072,-15.06039144,-5.654601922,0.519929752,0.323612335,0.682435831
SMD_OUT,7/28/18,-0.899888385,-3.022396882,1.331391438,-6.225718336,-10.72828458,-1.428280771,0.487006237,0.313149233,0.643816898
SMD_OUT,7/29/18,1.621868512,-0.540823528,3.931197626,-9.587634514,-14.13009797,-5.216237128,0.458886148,0.292166219,0.614429703
SMD_OUT,7/30/18,0.692615085,-1.761036526,3.212726655,-8.333139211,-12.7416322,-3.171675926,0.431474005,0.268957337,0.587706129
SMD_OUT,7/31/18,1.167939924,-1.335820983,3.385580706,-8.967721399,-13.5199388,-3.911769386,0.412662122,0.238164914,0.590826099
SMD_OUT,8/1/18,1.238775938,-1.231556293,3.999884114,-10.26581622,-15.19159672,-5.244276653,0.402928666,0.224999524,0.568228443
SMD_OUT,8/2/18,2.516109819,0.374280719,4.865560014,-10.30017717,-15.23033564,-5.678414168,0.421219511,0.262776026,0.589285197
SMD_OUT,8/3/18,-2.742280265,-5.03511521,-0.679910475,-5.568052546,-10.15003524,-0.51847908,0.416056471,0.252890299,0.573698937
SMD_OUT,8/4/18,0.381876005,-2.075156873,2.840216915,-8.801428447,-13.77775543,-3.696888076,0.417187398,0.246656708,0.571799616
SMD_OUT,8/7/18,4.633728001,2.398532261,6.879508247,-12.71516851,-18.05774926,-7.719602085,0.489145656,0.304850009,0.699678059
SMD_OUT,8/8/18,-1.059556041,-3.208575352,1.586453416,-9.205344383,-15.88625466,-3.717136088,0.540306698,0.314122939,0.835235767
SMD_OUT,8/9/18,3.423447921,0.920608223,5.735107118,-13.5198728,-19.3835955,-8.398801699,0.515690266,0.322644559,0.754686073
SMD_OUT,8/11/18,0.750859966,-1.840081261,3.133370648,-9.787947503,-16.06653235,-4.694348101,0.506844208,0.307786925,0.732198923
SMD_OUT,8/12/18,3.135770571,0.698046479,5.827797012,-5.473676855,-10.4306212,-1.195515158,0.672100394,0.491148232,0.890137034
SMD_OUT,8/13/18,0.704973349,-1.623498942,3.316620162,-12.10928652,-17.17236828,-7.440549964,0.813380857,0.563631814,1.071787495
SMD_OUT,8/14/18,0.846706982,-1.541896864,3.209460054,-10.64522078,-15.72377646,-5.892709549,0.756832361,0.51903745,1.034022531
SMD_OUT,8/15/18,1.05941685,-1.423615985,3.366472383,-12.46073924,-17.73093991,-7.43554211,0.74701053,0.522542765,1.024908184
SMD_OUT,8/16/18,-0.101653556,-2.717227543,2.592252431,-14.56891089,-19.63535383,-8.692204546,0.679233324,0.465594889,0.940266626
SMD_OUT,8/18/18,-0.448341415,-2.407735295,1.379139796,-10.88028229,-15.84291844,-5.878103607,0.649540905,0.473424408,0.863131554
SMD_OUT,8/19/18,0.963978162,-1.592706897,3.277295818,-12.94737508,-18.15535375,-8.114965644,0.639270453,0.459896906,0.818336047
SMD_OUT,8/23/18,-0.017218535,-2.403437029,2.408414895,-12.03640785,-17.52353055,-6.90463566,0.639802106,0.463983914,0.824886788
SMD_OUT,8/24/18,-0.287636348,-2.515982448,2.146980654,-10.58933514,-15.44265353,-5.509849617,0.624260344,0.442547021,0.810122855
SMD_OUT,8/25/18,-2.668075288,-5.128929014,-0.369959625,-10.65120955,-15.36003946,-5.354375357,0.616685931,0.427778771,0.786177119
SMD_OUT,8/26/18,0.969827139,-1.308737871,3.116636606,-12.28988889,-17.4027103,-7.345762916,0.603215837,0.412341982,0.782458811
SMD_OUT,8/30/18,0.124521719,-1.991889607,2.178936837,-9.282209036,-14.83980815,-4.776977051,0.462174108,0.296722619,0.617065802
SMD_OUT,9/6/18,3.868375448,1.901028507,5.882166005,-10.31073548,-14.79461117,-5.823336384,0.482697871,0.300240971,0.664984145
SMD_OUT,9/7/18,-1.306490153,-3.675388179,1.098326656,-8.072332206,-13.19700013,-3.266989376,0.500552175,0.3040878,0.717559281
SMD_OUT,9/8/18,-1.132690999,-3.287536201,1.057075127,-8.336644718,-13.54922367,-3.081012792,0.520183921,0.305682103,0.767070257
SMD_OUT,9/9/18,-0.595629762,-3.007785569,1.714607345,-7.315670668,-13.31650971,-2.150957541,0.548513017,0.325817141,0.855949441
SMD_OUT,9/10/18,-1.829313314,-4.446904721,0.378384826,-1.789568918,-6.133363061,2.984083602,0.487253559,0.312543248,0.678304431
SMD_OUT,9/11/18,2.575457832,0.410960564,4.867818356,-6.50329224,-10.91099682,-2.16897891,0.586247422,0.381388046,0.798091822
SMD_OUT,9/12/18,-0.0140511,-2.900482262,2.427616697,-6.131199639,-10.52564811,-1.414989724,0.596471336,0.379412077,0.799217616
SMD_OUT,9/13/18,0.917444379,-1.673617678,3.385813016,-6.834933414,-11.15194613,-2.585784345,0.634339351,0.468679444,0.822768844
SMD_OUT,9/14/18,0.875540008,-1.149076348,3.187538792,-7.992872211,-12.23456844,-3.700583588,0.625789527,0.455456476,0.802366919
SMD_OUT,9/15/18,0.922673605,-1.553437145,3.348447562,-8.091474291,-12.27884314,-3.591767608,0.616069338,0.443535338,0.791672231
SMD_OUT,9/16/18,1.393021243,-0.814524451,3.504108846,-8.372868441,-12.77646615,-3.848910234,0.600368163,0.3816151,0.799205275
SMD_OUT,9/17/18,2.044039363,-0.191026424,4.294737136,-10.0807415,-15.29045238,-5.524980779,0.545058352,0.375641844,0.717243385
SMD_OUT,9/18/18,1.936720657,-2.037668078,4.223722275,-7.323939832,-11.60369718,-3.105268952,0.83810591,0.597641644,1.120622084
SMD_OUT,9/19/18,0.422392778,-1.853535218,2.778922262,-12.39036348,-17.73830302,-6.718022085,1.168108146,0.756235672,1.560189404
SMD_OUT,9/20/18,0.883498435,-1.392376682,3.13875252,-11.26229614,-16.21796409,-5.850783678,0.997825482,0.663422501,1.294858728
SMD_OUT,9/21/18,1.436620351,-0.764341366,3.592499727,-10.55924333,-15.42445107,-5.672696581,0.850255545,0.582986106,1.117764679
SMD_OUT,9/22/18,0.434694446,-1.711931534,2.527688428,-10.0354957,-14.88642456,-5.475338975,0.72274375,0.498633415,1.009900133
SMD_OUT,9/23/18,0.892284282,-1.512503721,3.521069212,-9.383641674,-13.87498006,-4.607478557,0.665837256,0.479970583,0.894064904
SMD_OUT,9/24/18,0.445263505,-1.830288637,2.519419541,-9.873529803,-14.17947196,-5.504358594,0.645609601,0.464800477,0.83765856
SMD_OUT,9/25/18,-0.091145555,-2.345165595,1.992750741,-3.575846208,-8.02056907,0.604079282,0.637656535,0.481946332,0.820392518
SMD_OUT,9/26/18,-0.059678386,-2.391345641,2.146740403,-8.481004148,-13.12229217,-4.316512501,0.685498495,0.462106642,0.940935713
SMD_OUT,9/27/18,0.343976112,-1.508425299,2.535006289,-10.51255775,-15.55576544,-5.887560603,0.772409951,0.528967078,1.042556745
SMD_OUT,9/28/18,-0.010201423,-2.186336739,2.143085998,-9.82966904,-14.21227781,-4.846176643,0.761486381,0.520611105,1.037653894
SMD_OUT,9/29/18,-0.202893632,-2.26994838,2.01414449,-8.425003245,-13.49498983,-3.76863035,0.714465361,0.492612723,0.97273911
SMD_OUT,9/30/18,0.015800417,-2.332601582,2.760288301,-6.594524983,-11.46092832,-2.052283571,0.681170851,0.476560992,0.947424217
SMD_OUT,10/1/18,0.945440717,-1.22644836,3.12702294,-8.325698935,-12.66727447,-4.199119832,0.658587219,0.471720727,0.875273188
SMD_OUT,10/2/18,-0.520789185,-2.783436817,1.476383228,-5.968799713,-10.30748601,-1.270231982,0.664186663,0.468708747,0.902526243
SMD_OUT,10/3/18,0.391511061,-1.974115231,2.657255316,-7.441811439,-12.89183978,-2.996871003,0.670815401,0.476069584,0.914639677
SMD_OUT,10/4/18,-1.606230419,-3.924100073,0.680298851,-6.131460149,-10.66845334,-1.643162927,0.663034595,0.481518788,0.877337835
SMD_OUT,10/5/18,-0.909048758,-3.119197985,0.990035471,-8.237363839,-12.70458679,-4.132557682,0.655330029,0.477398657,0.876549468
SMD_OUT,10/6/18,0.87528503,-1.203078843,2.873332006,-6.884987132,-10.8763687,-2.533389582,0.648192116,0.474503667,0.846293532
SMD_OUT,10/7/18,0.304415904,-1.385372825,2.194769451,-8.219076898,-11.88686303,-4.274036761,0.632080823,0.458129485,0.810679118
SMD_OUT,10/8/18,0.602093663,-1.463037312,2.553413648,-8.33160464,-12.41182565,-4.129407683,0.628453023,0.459736592,0.80207498
SMD_OUT,10/9/18,1.870071868,-0.264323375,4.228042823,-9.599299156,-14.01947462,-5.289771959,0.616692143,0.438058773,0.784827698
SMD_OUT,10/10/18,2.541744577,0.489219268,4.714387652,-11.77420329,-16.24021615,-7.321899638,0.605352064,0.40843675,0.791925479
SMD_OUT,10/11/18,0.134480547,-1.978886417,2.304012228,-6.304719663,-10.95672025,-2.267272989,0.622404297,0.441162667,0.789842868
SMD_OUT,10/12/18,3.777068801,2.256331933,5.426885864,-14.57640486,-19.48118161,-9.958357864,0.685017708,0.456616609,0.946239058
SMD_OUT,10/13/18,0.717243865,-1.377555165,2.58351065,-8.874424198,-14.08352386,-4.118988572,0.679236999,0.469505597,0.949202861
SMD_OUT,10/14/18,1.692057281,-0.351459487,3.628641511,-5.97148976,-10.84745526,-1.538587692,0.691561943,0.480814591,0.949819767
SMD_OUT,10/15/18,3.411807702,1.316185135,5.654199128,-5.239695742,-9.136332978,-1.062486488,0.67856105,0.466604235,0.934376926
SMD_OUT,10/16/18,0.796114609,-1.568809459,2.914216122,-5.965838904,-10.84853892,-2.025530023,0.671671192,0.478175936,0.900729755
SMD_OUT,10/18/18,0.894859736,-1.140428884,3.001018842,-3.841689187,-7.805181138,-0.076904638,0.647559394,0.484315775,0.838919536
SMD_OUT,10/19/18,0.948120545,-1.320567842,2.962143262,-3.593282399,-7.457481372,0.080706745,0.634729218,0.472959258,0.821491023
SMD_OUT,10/20/18,0.81553936,-1.333497771,2.781034795,-5.43121828,-9.531836835,-1.476609323,0.625972578,0.446069892,0.799043872
SMD_OUT,10/21/18,1.116710795,-0.643549829,3.060358943,-4.808359715,-8.433624433,-1.087196675,0.615683833,0.428536674,0.790765083
SMD_OUT,10/22/18,0.549593342,-1.415617231,2.739376863,-3.332672814,-7.212228175,0.981660922,0.603562709,0.409315011,0.803927803
SMD_OUT,10/23/18,0.483856229,-1.657082033,2.519528788,-3.659523091,-7.471266325,0.368262942,0.602054297,0.38574249,0.805372133
SMD_OUT,10/24/18,0.560693841,-1.652465028,2.860731048,-4.976174719,-8.801505962,-1.109879121,0.606146942,0.412956223,0.79500458
SMD_OUT,10/25/18,1.003687979,-0.886029391,3.014033324,-4.020611919,-7.976705503,-0.045870837,0.60421041,0.418314418,0.796731227
SMD_OUT,10/26/18,0.438866039,-1.452457834,2.375915121,-3.330749492,-7.111250187,0.393907291,0.596276475,0.38882993,0.806294425
SMD_OUT,10/27/18,2.126047344,-0.096835645,4.058737762,-5.05962709,-8.766303577,-1.074081542,0.622696764,0.443689559,0.803277341
SMD_OUT,10/28/18,-0.138159515,-2.261151847,1.851128609,-6.327585416,-10.41093105,-2.556871712,0.691033217,0.475230451,0.96553798
SMD_OUT,10/29/18,1.191010412,-1.680221148,2.998018017,-5.809058999,-9.936810981,0.279845623,0.771680031,0.524917387,1.050931643
SMD_OUT,10/30/18,0.310389514,-1.882835345,2.438420624,-4.487045138,-9.173805166,-0.570242686,0.825999995,0.573585293,1.100247853
SMD_OUT,10/31/18,0.591106964,-1.389467341,2.428430304,-3.930939299,-8.055728126,-0.398540272,0.788983234,0.539965702,1.057089902
SMD_OUT,11/1/18,0.457313888,-1.824374247,2.838057282,-5.526167785,-10.0001121,-1.609533143,0.751639559,0.518601114,1.014689668
SMD_OUT,11/2/18,0.334654763,-2.038699148,2.244750248,-6.524770923,-10.45341976,-2.274526344,0.768179906,0.534775235,1.033412033
SMD_OUT,11/4/18,0.328869993,-1.495552599,2.176515663,-8.976448308,-14.67914108,-3.210953482,1.433336649,0.821986052,2.083033344
SMD_OUT,11/5/18,0.370746046,-2.041156077,2.71986901,-8.077167861,-13.39100273,-2.834138638,1.372520801,0.816573859,1.969451782
SMD_OUT,11/6/18,0.304918819,-1.646749757,2.179163142,-9.637982446,-14.88226198,-4.520515843,1.449068213,0.826527969,2.123362693
SMD_OUT,11/7/18,0.119835569,-1.500993264,1.995384124,-9.891506475,-15.51667451,-4.432886652,1.489516172,0.844174636,2.243783557
SMD_OUT,11/8/18,0.659349259,-1.216699185,2.336118335,-8.409859613,-13.68423406,-3.395459046,1.385651282,0.809758359,2.000714002
SMD_OUT,11/9/18,-0.160016163,-2.027954534,1.632679854,-5.339598693,-9.851383676,-0.487088148,1.311373299,0.781183458,1.854573301
SMD_OUT,11/10/18,-0.104910216,-1.762990496,1.488568346,-9.389833315,-14.91408216,-4.319083999,1.541559803,0.855005511,2.347105403
SMD_OUT,11/11/18,0.241537765,-1.600536473,2.024259468,-6.346126615,-11.33318498,-1.31540882,1.500964784,0.853089909,2.256023577
SMD_OUT,11/12/18,-0.980100947,-2.835530621,0.896471679,-5.518640065,-10.07753533,-0.723998689,1.414901827,0.835095473,2.066170601
SMD_SIDE,6/6/18,4.507494947,0.842553794,8.034868066,0.810045894,-5.338959639,6.917063161,0.397865864,0.141752198,0.638348402
SMD_SIDE,6/7/18,5.022850249,1.644962303,8.78535334,-1.261289652,-7.630551601,5.056390343,0.452819053,0.166894818,0.706416398
SMD_SIDE,6/8/18,3.730326829,0.548044198,6.938549705,-0.260874125,-6.134276784,6.074251793,0.513011729,0.21137273,0.763530142
SMD_SIDE,6/9/18,1.066794485,-2.599080872,4.738834057,2.121072245,-3.873012589,7.890956161,0.556924666,0.250275244,0.810176804
SMD_SIDE,6/10/18,5.948583602,2.337115189,9.775410976,-2.618012378,-8.889621969,3.451285827,0.645742465,0.31998962,0.918498042
SMD_SIDE,6/11/18,8.840288816,4.904425035,12.85319026,-1.998986897,-8.106932811,4.202949077,0.750364626,0.396516286,1.066943007
SMD_SIDE,6/12/18,7.337713879,3.681168563,11.26988398,-0.705853333,-7.270484062,5.976317244,0.858752575,0.483194637,1.249069952
SMD_SIDE,6/13/18,7.839471982,4.780803749,10.59716801,-3.332001706,-9.052175499,3.746253652,0.968603623,0.587767589,1.452872867
SMD_SIDE,6/14/18,4.747655819,2.098671484,7.425924005,0.757088969,-5.053798799,6.823029242,1.01508109,0.64131101,1.497279092
SMD_SIDE,6/15/18,1.190737001,-2.434634293,4.830917507,2.512374986,-3.074039225,8.286208711,1.036996564,0.67576724,1.484196825
SMD_SIDE,6/16/18,-0.552296125,-4.062918992,3.11776926,3.109213805,-2.681808757,8.782059834,1.066853494,0.691278646,1.494157708
SMD_SIDE,6/17/18,11.29253459,7.580344905,15.02325612,-4.64014192,-10.49186378,1.404700259,1.125159549,0.740536867,1.531018379
SMD_SIDE,6/18/18,-1.108709437,-5.110800918,2.760508976,5.77858638,-0.496036931,12.03512604,1.095718082,0.715382394,1.507817115
SMD_SIDE,6/19/18,2.176771458,-1.858628813,6.059496841,-2.394515382,-8.015275758,4.395746976,0.804626406,0.454919517,1.170306031
SMD_SIDE,6/20/18,4.429822114,0.95035122,7.97138528,-2.894309247,-8.621718051,2.839573406,0.957001543,0.564526558,1.442970341
SMD_SIDE,6/21/18,5.385019889,1.593382252,9.062146951,-1.627110336,-7.632287315,4.608576953,1.036725869,0.668629758,1.493733901
SMD_SIDE,6/22/18,10.81179368,7.214010459,14.40908692,-4.825678736,-10.82704951,1.081423091,1.073304727,0.698278896,1.494205111
SMD_SIDE,6/23/18,6.827589892,2.897689041,10.37610074,-4.331052155,-10.39165167,2.273826046,1.174428771,0.743252096,1.670806005
SMD_SIDE,6/24/18,4.178715947,0.564332827,7.648879663,2.453994424,-3.23031426,8.551887245,1.130445857,0.726061863,1.556428354
SMD_SIDE,6/25/18,5.070598002,1.742948479,8.584979939,-5.713853705,-11.78762233,0.040551635,0.325130082,0.138758135,0.519183458
SMD_SIDE,6/26/18,5.422204315,2.933687412,7.960197605,-2.816890175,-8.418662631,2.276349949,0.309241159,0.144099173,0.511237941
SMD_SIDE,6/27/18,-0.38894262,-3.743594857,2.98714257,3.83232654,-2.614168409,9.641132725,0.351008446,0.135454579,0.566207276
SMD_SIDE,6/28/18,9.884022132,7.051378175,12.75617713,-8.200048316,-13.75141058,-2.62583354,0.262194231,0.109135612,0.471754128
SMD_SIDE,6/29/18,4.23198491,1.545430558,6.98886571,-5.628809623,-11.45638561,0.195053968,0.213984157,0.065235045,0.403312535
SMD_SIDE,6/30/18,4.529130645,0.856444694,8.389766295,-4.25801534,-10.3333401,1.62449389,0.231669954,0.087863291,0.443993575
SMD_SIDE,7/1/18,8.581329263,4.389359882,12.86986517,-8.936510098,-14.91628377,-2.592083169,0.261810165,0.112786798,0.453802165
SMD_SIDE,7/2/18,5.881380074,2.02563403,9.95453248,-4.586113752,-10.47792738,0.85132832,0.293799617,0.125346846,0.513894719
SMD_SIDE,7/3/18,1.789050244,-1.166952712,4.879991546,-1.869379293,-7.386996835,3.519013841,0.323523495,0.122067106,0.532543761
SMD_SIDE,7/4/18,1.269251907,-1.348610716,3.719236818,-2.66015652,-7.975129197,2.427693776,0.380144933,0.144705811,0.620223117
SMD_SIDE,7/5/18,1.292313232,-1.636651602,4.177642014,-1.874620008,-7.395875744,3.964834772,0.46084447,0.181415565,0.718063869
SMD_SIDE,7/6/18,4.195351971,-0.00390666,8.294333936,-4.198808766,-10.58096943,1.741602831,0.435689807,0.137780773,0.702192908
SMD_SIDE,7/7/18,-0.326924709,-2.982316911,2.29570536,-0.460851882,-5.822187825,5.238622133,0.413834753,0.134399088,0.682672019
SMD_SIDE,7/8/18,0.182708531,-2.685539619,2.788841175,-0.339287543,-5.821586209,4.712393013,0.561784286,0.253291851,0.825270606
SMD_SIDE,7/9/18,1.569283002,-1.021417562,4.49544892,-1.689949959,-7.099620177,3.712027366,0.694009299,0.361221457,0.982026536
SMD_SIDE,7/10/18,2.866327934,0.117313812,5.546446235,-2.683572182,-8.190867845,2.497924748,0.810862572,0.459328297,1.161873598
SMD_SIDE,7/12/18,10.90222103,7.296456606,14.50105617,-6.401778088,-12.28042607,-0.201243698,1.058859577,0.695220528,1.489819045
SMD_SIDE,7/13/18,18.08951019,13.96447981,22.00735501,-8.657559772,-15.26101853,-2.887869785,1.175831709,0.758828556,1.641085603
SMD_SIDE,7/14/18,5.817738043,2.221584361,9.279704605,-3.53610533,-9.32987905,2.595993765,1.179841859,0.726478939,1.707413722
SMD_SIDE,7/15/18,1.21810214,-2.003567929,4.799750254,-1.423049421,-7.151881563,4.232954947,0.954338726,0.578537163,1.423376224
