Date,Time,Discharge.cfs,DIN_UP_kg.day,DON_UP_kg.day,PN_UP_kg.day,DIN_OUT_kg.day,DON_OUT_kg.day,PN_OUT_kg.day,DIN_OUT_Scen_kg.day,DON_OUT_Scen_kg.day,PN_OUT_Scen_kg.day
20150618,1200,12.90,6.47,12.17,2.38,4.04,12.99,2.40,3.87,12.81,2.62
20150619,1200,10.90,5.26,10.24,2.04,3.16,10.95,2.06,3.09,10.81,2.26
20150620,1200,8.60,3.92,8.04,1.65,2.24,8.61,1.66,2.25,8.52,1.83
20150621,1200,24.70,14.40,23.67,4.26,10.39,25.10,4.30,9.17,24.64,4.63
20150622,1200,63.20,45.70,61.91,9.89,40.54,65.06,9.99,31.89,63.43,10.53
20150623,1200,68.30,50.26,67.03,10.60,45.36,70.39,10.72,35.35,68.58,11.27
20150624,1200,59.40,42.35,58.10,9.36,37.06,61.10,9.45,29.38,59.59,9.98
20150625,1200,53.10,36.90,51.81,8.46,31.51,54.53,8.55,25.32,53.23,9.05
20150626,1200,46.50,31.35,45.23,7.52,26.00,47.67,7.59,21.24,46.58,8.05
20150627,1200,39.10,25.34,37.87,6.44,20.22,39.99,6.49,16.87,39.12,6.92
20150628,1200,59.50,42.44,58.20,9.37,37.15,61.20,9.47,29.44,59.69,9.99
20150629,1200,85.50,66.21,84.35,12.96,62.77,88.38,13.11,47.59,85.98,13.72
20150630,1200,71.70,53.35,70.44,11.07,48.66,73.94,11.19,37.70,72.02,11.76
20150701,1200,64.40,46.76,63.11,10.06,41.66,66.32,10.17,32.70,64.64,10.71
20150702,1200,65.80,48.01,64.52,10.26,42.98,67.78,10.36,33.64,66.06,10.91
20150703,1200,58.70,41.74,57.40,9.26,36.43,60.37,9.35,28.92,58.89,9.87
20150704,1200,50.60,34.78,49.31,8.11,29.38,51.93,8.19,23.75,50.71,8.67
20150705,1200,44.80,29.95,43.53,7.27,24.63,45.90,7.34,20.21,44.86,7.80
20150706,1200,40.20,26.22,38.96,6.60,21.05,41.13,6.66,17.51,40.23,7.09
20150707,1200,36.50,23.28,35.30,6.05,18.30,37.29,6.11,15.40,36.50,6.52
20150708,1200,33.80,21.18,32.63,5.65,16.37,34.50,5.70,13.91,33.78,6.09
20150709,1200,30.00,18.29,28.88,5.07,13.77,30.57,5.12,11.87,29.96,5.49
20150710,1200,38.20,24.62,36.98,6.30,19.55,39.05,6.36,16.36,38.21,6.78
20150711,1200,34.80,21.96,33.62,5.80,17.08,35.53,5.85,14.46,34.79,6.25
20150712,1200,29.00,17.55,27.89,4.92,13.11,29.54,4.97,11.35,28.96,5.33
20150713,1200,24.50,14.26,23.47,4.23,10.27,24.89,4.27,9.07,24.44,4.59
20150714,1200,21.10,11.86,20.14,3.70,8.26,21.39,3.73,7.44,21.02,4.03
20150715,1200,18.80,10.29,17.90,3.34,6.99,19.03,3.36,6.38,18.72,3.64
20150716,1200,15.70,8.24,14.88,2.84,5.38,15.85,2.86,5.02,15.61,3.11
20150717,1200,13.20,6.66,12.46,2.43,4.18,13.30,2.45,3.99,13.11,2.67
20150718,1200,11.30,5.49,10.63,2.11,3.33,11.36,2.13,3.24,11.21,2.33
20150719,1200,10.50,5.02,9.86,1.98,3.00,10.54,1.99,2.94,10.41,2.18
20150720,1200,8.70,3.98,8.13,1.67,2.28,8.71,1.68,2.29,8.62,1.85
20150721,1200,7.00,3.04,6.51,1.37,1.66,6.99,1.38,1.71,6.92,1.53
20150722,1200,5.70,2.36,5.27,1.14,1.23,5.67,1.15,1.30,5.63,1.28
20150723,1200,4.70,1.86,4.33,0.96,0.93,4.66,0.97,1.01,4.63,1.08
20150724,1200,5.00,2.01,4.61,1.01,1.02,4.97,1.02,1.09,4.93,1.14
20150725,1200,6.80,2.94,6.32,1.34,1.59,6.79,1.35,1.65,6.72,1.49
20150726,1200,11.40,5.55,10.73,2.13,3.38,11.46,2.14,3.28,11.31,2.35
20150727,1200,12.90,6.47,12.17,2.38,4.04,12.99,2.40,3.87,12.81,2.62
20150728,1200,8.90,4.09,8.32,1.70,2.36,8.91,1.72,2.36,8.81,1.89
20150729,1200,6.70,2.88,6.22,1.32,1.56,6.68,1.33,1.62,6.62,1.47
20150730,1200,5.50,2.26,5.08,1.10,1.17,5.47,1.11,1.24,5.43,1.24
20150731,1200,5.10,2.06,4.71,1.03,1.05,5.07,1.04,1.12,5.03,1.16
20150801,1200,4.40,1.71,4.05,0.90,0.84,4.36,0.91,0.92,4.34,1.02
20150802,1200,4.10,1.57,3.76,0.85,0.76,4.06,0.85,0.84,4.04,0.95
20150803,1200,3.60,1.34,3.29,0.75,0.63,3.56,0.76,0.71,3.54,0.85
20150804,1200,5.90,2.46,5.46,1.18,1.29,5.88,1.18,1.36,5.83,1.32
20150805,1200,6.40,2.72,5.94,1.27,1.46,6.38,1.28,1.52,6.32,1.41
20150806,1200,5.20,2.11,4.80,1.05,1.08,5.17,1.06,1.15,5.13,1.18
20150807,1200,4.20,1.62,3.86,0.87,0.79,4.16,0.87,0.87,4.14,0.98
20150808,1200,3.40,1.25,3.11,0.72,0.58,3.36,0.72,0.65,3.34,0.81
20150809,1200,2.70,0.94,2.45,0.58,0.41,2.66,0.59,0.48,2.65,0.66
20150810,1200,2.10,0.69,1.90,0.46,0.29,2.06,0.47,0.34,2.06,0.53
20150811,1200,4.90,1.96,4.52,1.00,0.99,4.87,1.00,1.07,4.83,1.12
20150812,1200,7.10,3.10,6.60,1.39,1.70,7.09,1.40,1.75,7.02,1.55
20150813,1200,4.80,1.91,4.42,0.98,0.96,4.77,0.98,1.04,4.73,1.10
20150814,1200,3.50,1.29,3.20,0.74,0.60,3.46,0.74,0.68,3.44,0.83
20150815,1200,2.60,0.89,2.36,0.56,0.39,2.56,0.57,0.46,2.55,0.64
20150816,1200,1.90,0.61,1.71,0.42,0.25,1.86,0.43,0.30,1.86,0.48
20150817,1200,1.60,0.49,1.44,0.36,0.19,1.56,0.37,0.24,1.57,0.42
20150818,1200,1.40,0.41,1.25,0.32,0.16,1.37,0.32,0.20,1.37,0.37
20150819,1200,1.20,0.34,1.07,0.28,0.13,1.17,0.28,0.16,1.17,0.32
20150820,1200,1.10,0.31,0.98,0.26,0.11,1.07,0.26,0.14,1.07,0.30
20150821,1200,5.40,2.21,4.99,1.09,1.14,5.37,1.09,1.21,5.33,1.22
20150822,1200,14.40,7.41,13.62,2.63,4.74,14.52,2.65,4.48,14.31,2.88
20150823,1200,10.40,4.96,9.76,1.96,2.96,10.44,1.97,2.90,10.31,2.17
20150824,1200,8.90,4.09,8.32,1.70,2.36,8.91,1.72,2.36,8.81,1.89
20150825,1200,8.30,3.75,7.75,1.60,2.13,8.31,1.61,2.15,8.22,1.78
20150826,1200,7.80,3.48,7.27,1.51,1.94,7.80,1.52,1.98,7.72,1.68
20150827,1200,6.90,2.99,6.41,1.36,1.63,6.89,1.36,1.68,6.82,1.51
20150828,1200,5.80,2.41,5.37,1.16,1.26,5.77,1.17,1.33,5.73,1.30
20150829,1200,4.90,1.96,4.52,1.00,0.99,4.87,1.00,1.07,4.83,1.12
20150830,1200,4.20,1.62,3.86,0.87,0.79,4.16,0.87,0.87,4.14,0.98
20150831,1200,3.50,1.29,3.20,0.74,0.60,3.46,0.74,0.68,3.44,0.83
20150901,1200,2.40,0.81,2.17,0.52,0.35,2.36,0.53,0.41,2.35,0.60
20150902,1200,1.90,0.61,1.71,0.42,0.25,1.86,0.43,0.30,1.86,0.48
20150903,1200,1.30,0.38,1.16,0.30,0.14,1.27,0.30,0.18,1.27,0.35
20150904,1200,1.00,0.27,0.89,0.24,0.10,0.97,0.24,0.13,0.97,0.27
20150905,1200,0.80,0.21,0.71,0.19,0.07,0.77,0.20,0.09,0.78,0.23
20150906,1200,0.60,0.14,0.53,0.15,0.05,0.58,0.15,0.06,0.58,0.17
20150907,1200,0.60,0.14,0.53,0.15,0.05,0.58,0.15,0.06,0.58,0.17
20150908,1200,0.50,0.12,0.44,0.13,0.04,0.48,0.13,0.05,0.48,0.15
20150909,1200,0.50,0.12,0.44,0.13,0.04,0.48,0.13,0.05,0.48,0.15
20150910,1200,0.60,0.14,0.53,0.15,0.05,0.58,0.15,0.06,0.58,0.17
20150911,1200,1.50,0.45,1.34,0.34,0.18,1.46,0.34,0.22,1.47,0.39
20150912,1200,1.40,0.41,1.25,0.32,0.16,1.37,0.32,0.20,1.37,0.37
20150913,1200,1.50,0.45,1.34,0.34,0.18,1.46,0.34,0.22,1.47,0.39
20150914,1200,1.60,0.49,1.44,0.36,0.19,1.56,0.37,0.24,1.57,0.42
20150915,1200,1.60,0.49,1.44,0.36,0.19,1.56,0.37,0.24,1.57,0.42
20150916,1200,2.00,0.65,1.80,0.44,0.27,1.96,0.45,0.32,1.96,0.51
20150917,1200,2.00,0.65,1.80,0.44,0.27,1.96,0.45,0.32,1.96,0.51
20150918,1200,2.10,0.69,1.90,0.46,0.29,2.06,0.47,0.34,2.06,0.53
20150919,1200,4.10,1.57,3.76,0.85,0.76,4.06,0.85,0.84,4.04,0.95
20150920,1200,5.90,2.46,5.46,1.18,1.29,5.88,1.18,1.36,5.83,1.32
20150921,1200,3.20,1.16,2.92,0.68,0.53,3.16,0.68,0.60,3.15,0.77
20150922,1200,1.80,0.57,1.62,0.40,0.23,1.76,0.41,0.28,1.76,0.46
20150923,1200,1.70,0.53,1.53,0.38,0.21,1.66,0.39,0.26,1.66,0.44
20150924,1200,1.70,0.53,1.53,0.38,0.21,1.66,0.39,0.26,1.66,0.44
20150925,1200,1.50,0.45,1.34,0.34,0.18,1.46,0.34,0.22,1.47,0.39
20150926,1200,1.50,0.45,1.34,0.34,0.18,1.46,0.34,0.22,1.47,0.39
20150927,1200,1.60,0.49,1.44,0.36,0.19,1.56,0.37,0.24,1.57,0.42
20150928,1200,1.60,0.49,1.44,0.36,0.19,1.56,0.37,0.24,1.57,0.42
20150929,1200,2.20,0.73,1.99,0.48,0.31,2.16,0.49,0.37,2.16,0.55
20150930,1200,9.60,4.49,8.99,1.82,2.63,9.63,1.84,2.61,9.51,2.02
20151001,1200,24.60,14.33,23.57,4.25,10.33,25.00,4.28,9.12,24.54,4.61
20151002,1200,42.00,27.67,40.75,6.86,22.43,43.00,6.93,18.55,42.04,7.37
20151003,1200,30.70,18.82,29.57,5.18,14.24,31.29,5.23,12.24,30.67,5.60
20151004,1200,27.00,16.07,25.93,4.62,11.82,27.47,4.66,10.32,26.95,5.00
20151005,1200,23.70,13.69,22.69,4.11,9.78,24.07,4.14,8.68,23.63,4.46
20151006,1200,19.70,10.90,18.78,3.48,7.48,19.96,3.51,6.79,19.62,3.80
20151007,1200,15.70,8.24,14.88,2.84,5.38,15.85,2.86,5.02,15.61,3.11
20151008,1200,11.50,5.62,10.82,2.15,3.42,11.56,2.16,3.32,11.41,2.37
20151009,1200,9.70,4.55,9.09,1.84,2.67,9.73,1.85,2.65,9.61,2.04
20151010,1200,8.60,3.92,8.04,1.65,2.24,8.61,1.66,2.25,8.52,1.83
20151011,1200,7.20,3.15,6.70,1.41,1.73,7.19,1.42,1.78,7.12,1.57
20151012,1200,5.50,2.26,5.08,1.10,1.17,5.47,1.11,1.24,5.43,1.24
20151013,1200,4.70,1.86,4.33,0.96,0.93,4.66,0.97,1.01,4.63,1.08
20151014,1200,4.10,1.57,3.76,0.85,0.76,4.06,0.85,0.84,4.04,0.95
20151015,1200,3.70,1.38,3.39,0.77,0.66,3.66,0.78,0.73,3.64,0.87
20151016,1200,3.00,1.07,2.73,0.64,0.48,2.96,0.64,0.55,2.95,0.72
20151017,1200,2.60,0.89,2.36,0.56,0.39,2.56,0.57,0.46,2.55,0.64
20151018,1200,2.00,0.65,1.80,0.44,0.27,1.96,0.45,0.32,1.96,0.51
20151019,1200,1.90,0.61,1.71,0.42,0.25,1.86,0.43,0.30,1.86,0.48
20151020,1200,2.00,0.65,1.80,0.44,0.27,1.96,0.45,0.32,1.96,0.51
20151021,1200,2.30,0.77,2.08,0.50,0.33,2.26,0.51,0.39,2.26,0.57
20151022,1200,2.30,0.77,2.08,0.50,0.33,2.26,0.51,0.39,2.26,0.57
20151023,1200,2.60,0.89,2.36,0.56,0.39,2.56,0.57,0.46,2.55,0.64
20151024,1200,2.50,0.85,2.27,0.54,0.37,2.46,0.55,0.43,2.45,0.62
20151025,1200,2.80,0.98,2.55,0.60,0.44,2.76,0.61,0.50,2.75,0.68
20151026,1200,2.20,0.73,1.99,0.48,0.31,2.16,0.49,0.37,2.16,0.55
20151027,1200,1.80,0.57,1.62,0.40,0.23,1.76,0.41,0.28,1.76,0.46
20151028,1200,4.00,1.52,3.67,0.83,0.73,3.96,0.83,0.81,3.94,0.93
20151029,1200,8.50,3.87,7.94,1.63,2.20,8.51,1.65,2.22,8.42,1.81
20151030,1200,18.30,9.96,17.41,3.26,6.72,18.52,3.28,6.16,18.22,3.56
20151031,1200,30.40,18.59,29.27,5.14,14.04,30.98,5.18,12.08,30.36,5.55
20151101,1200,38.30,24.70,37.08,6.32,19.63,39.16,6.38,16.42,38.31,6.80
20151102,1200,42.60,28.15,41.35,6.95,22.90,43.62,7.01,18.91,42.65,7.46
20151103,1200,37.40,23.99,36.19,6.18,18.96,38.23,6.24,15.91,37.41,6.66
20151104,1200,23.60,13.62,22.59,4.09,9.72,23.97,4.13,8.63,23.53,4.45
20151105,1200,19.30,10.63,18.39,3.42,7.26,19.55,3.44,6.61,19.22,3.73
20151106,1200,14.00,7.16,13.24,2.56,4.55,14.11,2.58,4.31,13.91,2.81
20151107,1200,10.10,4.78,9.47,1.91,2.83,10.14,1.92,2.79,10.01,2.11
20151108,1200,7.90,3.53,7.37,1.53,1.98,7.90,1.54,2.01,7.82,1.70
20151109,1200,8.10,3.64,7.56,1.57,2.05,8.10,1.58,2.08,8.02,1.74
20151110,1200,9.80,4.61,9.19,1.86,2.71,9.83,1.87,2.68,9.71,2.06
20151111,1200,9.20,4.26,8.61,1.76,2.47,9.22,1.77,2.47,9.11,1.94
20151112,1200,11.00,5.32,10.34,2.06,3.21,11.05,2.08,3.13,10.91,2.28
20151113,1200,12.80,6.41,12.08,2.36,4.00,12.89,2.38,3.83,12.71,2.60
20151114,1200,16.50,8.76,15.66,2.97,5.78,16.67,2.99,5.36,16.41,3.25
20151115,1200,20.70,11.59,19.75,3.64,8.04,20.98,3.67,7.25,20.62,3.96
20151116,1200,24.30,14.12,23.28,4.20,10.15,24.69,4.24,8.97,24.24,4.56
20151117,1200,27.40,16.36,26.32,4.68,12.08,27.88,4.72,10.53,27.35,5.07
20151118,1200,25.60,15.05,24.55,4.40,10.94,26.03,4.44,9.62,25.54,4.78
20151119,1200,21.90,12.42,20.93,3.83,8.72,22.22,3.86,7.82,21.83,4.16
20151120,1200,34.60,21.80,33.42,5.77,16.94,35.33,5.82,14.35,34.59,6.22
20151121,1200,41.60,27.34,40.35,6.80,22.12,42.58,6.87,18.32,41.64,7.31
20151122,1200,46.80,31.60,45.52,7.56,26.24,47.98,7.63,21.42,46.88,8.10
20151123,1200,56.00,39.39,54.70,8.88,34.03,57.56,8.97,27.17,56.16,9.48
20151124,1200,66.90,49.00,65.62,10.41,44.02,68.93,10.52,34.39,67.17,11.07
20151125,1200,60.60,43.40,59.31,9.53,38.15,62.35,9.62,30.17,60.80,10.15
20151126,1200,54.80,38.36,53.50,8.71,32.98,56.31,8.79,26.40,54.95,9.30
20151127,1200,51.70,35.71,50.41,8.26,30.31,53.08,8.35,24.44,51.82,8.84
20151128,1200,51.70,35.71,50.41,8.26,30.31,53.08,8.35,24.44,51.82,8.84
20151129,1200,52.00,35.97,50.71,8.31,30.57,53.39,8.39,24.63,52.12,8.88
20151130,1200,52.60,36.48,51.31,8.39,31.08,54.01,8.48,25.01,52.73,8.97
20151201,1200,52.60,36.48,51.31,8.39,31.08,54.01,8.48,25.01,52.73,8.97
20151202,1200,53.80,37.50,52.50,8.56,32.11,55.26,8.65,25.77,53.94,9.15
20151203,1200,56.00,39.39,54.70,8.88,34.03,57.56,8.97,27.17,56.16,9.48
20151204,1200,50.20,34.44,48.91,8.05,29.05,51.52,8.13,23.50,50.31,8.61
20151205,1200,43.90,29.21,42.64,7.14,23.92,44.97,7.21,19.68,43.96,7.66
20151206,1200,35.10,22.19,33.91,5.84,17.29,35.84,5.90,14.62,35.09,6.30
20151207,1200,30.60,18.74,29.47,5.17,14.17,31.19,5.21,12.19,30.57,5.58
20151208,1200,27.10,16.14,26.02,4.63,11.88,27.57,4.67,10.37,27.05,5.02
20151209,1200,22.90,13.12,21.90,3.98,9.31,23.25,4.02,8.29,22.83,4.33
20151210,1200,20.70,11.59,19.75,3.64,8.04,20.98,3.67,7.25,20.62,3.96
20151211,1200,15.80,8.31,14.98,2.85,5.43,15.96,2.88,5.06,15.71,3.13
20151212,1200,15.20,7.92,14.40,2.76,5.13,15.34,2.78,4.81,15.11,3.02
20151213,1200,15.00,7.79,14.20,2.72,5.03,15.14,2.75,4.73,14.91,2.99
20151214,1200,15.00,7.79,14.20,2.72,5.03,15.14,2.75,4.73,14.91,2.99
20151215,1200,16.80,8.96,15.95,3.02,5.94,16.98,3.04,5.50,16.71,3.30
20151216,1200,19.30,10.63,18.39,3.42,7.26,19.55,3.44,6.61,19.22,3.73
20151217,1200,23.50,13.55,22.49,4.08,9.66,23.86,4.11,8.58,23.43,4.43
20151218,1200,30.60,18.74,29.47,5.17,14.17,31.19,5.21,12.19,30.57,5.58
20151219,1200,51.10,35.20,49.81,8.18,29.80,52.45,8.26,24.07,51.22,8.75
20151220,1200,56.00,39.39,54.70,8.88,34.03,57.56,8.97,27.17,56.16,9.48
20151221,1200,49.20,33.60,47.91,7.91,28.21,50.48,7.98,22.89,49.30,8.46
20151222,1200,42.90,28.40,41.65,6.99,23.13,43.93,7.06,19.08,42.95,7.51
20151223,1200,39.70,25.82,38.47,6.52,20.67,40.61,6.58,17.22,39.72,7.01
20151224,1200,36.20,23.05,35.00,6.01,18.09,36.98,6.06,15.23,36.20,6.47
20151225,1200,34.10,21.41,32.92,5.69,16.59,34.81,5.74,14.07,34.09,6.14
20151226,1200,73.40,54.91,72.15,11.31,50.34,75.72,11.43,38.89,73.74,12.01
20151227,1200,80.70,61.68,79.51,12.31,57.74,83.36,12.45,44.09,81.12,13.04
20151228,1200,83.70,64.50,82.53,12.72,60.87,86.50,12.86,46.27,84.16,13.47
20151229,1200,77.60,58.78,76.38,11.89,54.56,80.11,12.02,41.86,77.99,12.60
20151230,1200,86.40,67.06,85.26,13.08,63.73,89.33,13.23,48.26,86.89,13.84
20151231,1200,80.40,61.40,79.20,12.27,57.43,83.04,12.40,43.87,80.82,13.00
20160101,1200,78.40,59.53,77.19,12.00,55.37,80.95,12.13,42.43,78.80,12.72
20160102,1200,70.60,52.35,69.34,10.92,47.58,72.79,11.04,36.93,70.91,11.60
20160103,1200,59.30,42.26,58.00,9.34,36.97,60.99,9.44,29.31,59.49,9.96
20160104,1200,48.40,32.93,47.12,7.79,27.55,49.64,7.87,22.39,48.49,8.34
20160105,1200,45.70,30.69,44.43,7.40,25.35,46.84,7.47,20.75,45.77,7.93
20160106,1200,32.50,20.19,31.34,5.45,15.47,33.15,5.50,13.20,32.48,5.89
20160107,1200,8.00,3.59,7.46,1.55,2.02,8.00,1.56,2.05,7.92,1.72
20160108,1200,6.90,2.99,6.41,1.36,1.63,6.89,1.36,1.68,6.82,1.51
20160109,1200,19.40,10.70,18.48,3.43,7.32,19.65,3.46,6.65,19.32,3.74
20160110,1200,53.50,37.24,52.20,8.52,31.85,54.95,8.61,25.57,53.64,9.11
20160111,1200,148.00,129.67,147.88,21.16,138.69,154.13,21.43,98.37,149.35,22.15
20160112,1200,100.00,80.22,99.01,14.91,78.72,103.59,15.08,58.56,100.66,15.73
20160113,1200,104.00,84.17,103.07,15.44,83.31,107.79,15.62,61.68,104.71,16.28
20160114,1200,87.10,67.73,85.96,13.18,64.47,90.06,13.33,48.78,87.60,13.94
20160115,1200,72.40,53.99,71.15,11.17,49.35,74.67,11.29,38.19,72.73,11.86
20160116,1200,75.40,56.75,74.17,11.58,52.33,77.81,11.71,40.30,75.76,12.29
20160117,1200,88.20,68.78,87.07,13.33,65.66,91.21,13.48,49.59,88.71,14.10
20160118,1200,77.20,58.41,75.98,11.83,54.15,79.69,11.96,41.58,77.58,12.55
20160119,1200,83.30,64.12,82.13,12.66,60.45,86.08,12.80,45.98,83.75,13.41
20160120,1200,77.80,58.97,76.58,11.91,54.76,80.32,12.04,42.00,78.19,12.63
20160121,1200,49.60,33.94,48.31,7.96,28.54,50.89,8.04,23.13,49.70,8.52
20160122,1200,37.10,23.75,35.89,6.14,18.74,37.91,6.20,15.74,37.11,6.61
20160123,1200,34.30,21.57,33.12,5.72,16.73,35.02,5.77,14.18,34.29,6.17
20160124,1200,28.80,17.40,27.70,4.89,12.98,29.33,4.94,11.25,28.76,5.29
20160125,1200,23.20,13.33,22.20,4.03,9.49,23.56,4.06,8.44,23.13,4.38
20160126,1200,20.00,11.11,19.07,3.53,7.65,20.26,3.56,6.93,19.92,3.85
20160127,1200,24.70,14.40,23.67,4.26,10.39,25.10,4.30,9.17,24.64,4.63
20160128,1200,28.50,17.18,27.40,4.85,12.79,29.02,4.89,11.09,28.45,5.25
20160129,1200,27.20,16.22,26.12,4.65,11.95,27.68,4.69,10.42,27.15,5.04
20160130,1200,26.30,15.56,25.24,4.51,11.38,26.75,4.55,9.97,26.24,4.89
20160131,1200,25.70,15.12,24.65,4.42,11.00,26.13,4.46,9.67,25.64,4.79
20160201,1200,28.90,17.47,27.80,4.91,13.05,29.43,4.95,11.30,28.86,5.31
20160202,1200,31.60,19.50,30.46,5.32,14.85,32.22,5.36,12.72,31.57,5.74
20160203,1200,29.00,17.55,27.89,4.92,13.11,29.54,4.97,11.35,28.96,5.33
20160204,1200,36.60,23.36,35.40,6.07,18.38,37.40,6.12,15.46,36.60,6.53
20160205,1200,45.70,30.69,44.43,7.40,25.35,46.84,7.47,20.75,45.77,7.93
20160206,1200,51.90,35.88,50.61,8.29,30.48,53.29,8.38,24.57,52.02,8.87
20160207,1200,49.30,33.69,48.01,7.92,28.29,50.58,8.00,22.95,49.40,8.48
20160208,1200,47.30,32.02,46.02,7.63,26.65,48.50,7.71,21.72,47.38,8.18
20160209,1200,38.10,24.54,36.88,6.29,19.48,38.95,6.35,16.30,38.11,6.77
20160210,1200,37.70,24.23,36.49,6.23,19.18,38.54,6.29,16.08,37.71,6.70
20160211,1200,32.50,20.19,31.34,5.45,15.47,33.15,5.50,13.20,32.48,5.89
20160212,1200,24.60,14.33,23.57,4.25,10.33,25.00,4.28,9.12,24.54,4.61
20160213,1200,21.00,11.79,20.05,3.69,8.21,21.29,3.72,7.39,20.92,4.01
20160214,1200,19.60,10.83,18.68,3.46,7.43,19.85,3.49,6.74,19.52,3.78
20160215,1200,28.40,17.10,27.30,4.83,12.72,28.92,4.87,11.04,28.35,5.23
20160216,1200,39.00,25.26,37.77,6.42,20.15,39.88,6.48,16.82,39.02,6.90
20160217,1200,107.00,87.16,106.11,15.84,86.81,110.95,16.03,64.05,107.75,16.69
20160218,1200,116.00,96.22,115.25,17.03,97.55,120.41,17.23,71.27,116.88,17.91
20160219,1200,107.00,87.16,106.11,15.84,86.81,110.95,16.03,64.05,107.75,16.69
20160220,1200,116.00,96.22,115.25,17.03,97.55,120.41,17.23,71.27,116.88,17.91
20160221,1200,133.00,113.77,132.56,19.24,118.86,138.31,19.48,85.40,134.12,20.18
20160222,1200,135.00,115.87,134.60,19.50,121.45,140.42,19.74,87.11,136.15,20.44
20160223,1200,122.00,102.35,121.35,17.81,104.92,126.72,18.03,76.19,122.96,18.71
