Date,Time,Discharge.cfs,DIN_UP_kg.day,DON_UP_kg.day,PN_UP_kg.day,DIN_OUT_kg.day,DON_OUT_kg.day,PN_OUT_kg.day,DIN_OUT_Scen_kg.day,DON_OUT_Scen_kg.day,PN_OUT_Scen_kg.day
20170627,1200,52.60,36.48,51.31,8.39,31.08,54.01,8.48,25.01,52.73,8.97
20170628,1200,88.70,69.26,87.58,13.40,66.19,91.74,13.55,49.97,89.22,14.17
20170629,1200,80.90,61.86,79.71,12.34,57.94,83.57,12.47,44.23,81.33,13.07
20170630,1200,73.20,54.72,71.95,11.28,50.14,75.51,11.40,38.75,73.54,11.98
20170701,1200,76.60,57.86,75.37,11.75,53.54,79.07,11.88,41.15,76.98,12.46
20170702,1200,71.40,53.08,70.14,11.03,48.37,73.63,11.15,37.49,71.72,11.72
20170703,1200,62.30,44.90,61.01,9.77,39.71,64.12,9.87,31.29,62.52,10.40
20170704,1200,54.50,38.10,53.20,8.66,32.72,55.99,8.75,26.21,54.65,9.25
20170705,1200,48.30,32.85,47.02,7.78,27.47,49.54,7.85,22.33,48.39,8.33
20170706,1200,43.20,28.64,41.94,7.04,23.37,44.24,7.10,19.26,43.25,7.55
20170707,1200,40.70,26.62,39.46,6.67,21.43,41.65,6.73,17.80,40.73,7.17
20170708,1200,41.70,27.42,40.45,6.82,22.20,42.68,6.88,18.38,41.74,7.32
20170709,1200,42.90,28.40,41.65,6.99,23.13,43.93,7.06,19.08,42.95,7.51
20170710,1200,37.50,24.07,36.29,6.20,19.04,38.33,6.26,15.96,37.51,6.67
20170711,1200,34.40,21.65,33.22,5.74,16.80,35.12,5.79,14.24,34.39,6.19
20170712,1200,34.50,21.72,33.32,5.75,16.87,35.22,5.80,14.29,34.49,6.20
20170713,1200,40.40,26.38,39.16,6.63,21.21,41.34,6.69,17.62,40.43,7.12
20170714,1200,39.20,25.42,37.97,6.45,20.30,40.09,6.51,16.93,39.22,6.94
20170715,1200,38.70,25.02,37.48,6.38,19.92,39.57,6.44,16.65,38.72,6.86
20170716,1200,37.70,24.23,36.49,6.23,19.18,38.54,6.29,16.08,37.71,6.70
20170717,1200,34.70,21.88,33.52,5.78,17.01,35.43,5.83,14.40,34.69,6.23
20170718,1200,32.60,20.26,31.44,5.47,15.54,33.26,5.52,13.26,32.58,5.90
20170719,1200,38.90,25.18,37.68,6.41,20.07,39.78,6.47,16.76,38.92,6.89
20170720,1200,34.50,21.72,33.32,5.75,16.87,35.22,5.80,14.29,34.49,6.20
20170721,1200,31.70,19.58,30.55,5.33,14.92,32.33,5.38,12.77,31.67,5.76
20170722,1200,29.90,18.22,28.78,5.06,13.71,30.47,5.10,11.82,29.86,5.47
20170723,1200,28.30,17.03,27.20,4.82,12.66,28.81,4.86,10.99,28.25,5.21
20170724,1200,32.40,20.11,31.25,5.44,15.40,33.05,5.49,13.15,32.38,5.87
20170725,1200,47.80,32.43,46.52,7.70,27.06,49.02,7.78,22.03,47.89,8.25
20170726,1200,42.10,27.75,40.85,6.88,22.51,43.10,6.94,18.61,42.14,7.38
20170727,1200,38.80,25.10,37.58,6.39,20.00,39.68,6.45,16.70,38.82,6.87
20170728,1200,37.30,23.91,36.09,6.17,18.89,38.12,6.23,15.85,37.31,6.64
20170729,1200,33.80,21.18,32.63,5.65,16.37,34.50,5.70,13.91,33.78,6.09
20170730,1200,30.20,18.44,29.08,5.11,13.91,30.78,5.15,11.98,30.16,5.52
20170731,1200,27.30,16.29,26.22,4.66,12.01,27.78,4.70,10.48,27.25,5.05
20170801,1200,23.10,13.26,22.10,4.01,9.43,23.45,4.05,8.39,23.03,4.36
20170802,1200,22.50,12.84,21.51,3.92,9.07,22.83,3.95,8.10,22.43,4.26
20170803,1200,23.00,13.19,22.00,4.00,9.37,23.35,4.03,8.34,22.93,4.35
20170804,1200,17.70,9.55,16.83,3.16,6.40,17.90,3.19,5.89,17.61,3.45
20170805,1200,16.30,8.63,15.47,2.94,5.68,16.47,2.96,5.28,16.21,3.21
20170806,1200,15.90,8.37,15.08,2.87,5.48,16.06,2.89,5.11,15.81,3.14
20170807,1200,13.80,7.03,13.04,2.53,4.46,13.91,2.55,4.23,13.71,2.78
20170808,1200,11.50,5.62,10.82,2.15,3.42,11.56,2.16,3.32,11.41,2.37
20170809,1200,9.00,4.15,8.42,1.72,2.39,9.02,1.73,2.39,8.91,1.91
20170810,1200,6.60,2.83,6.13,1.30,1.52,6.58,1.31,1.58,6.52,1.45
20170811,1200,5.20,2.11,4.80,1.05,1.08,5.17,1.06,1.15,5.13,1.18
20170812,1200,4.80,1.91,4.42,0.98,0.96,4.77,0.98,1.04,4.73,1.10
20170813,1200,3.40,1.25,3.11,0.72,0.58,3.36,0.72,0.65,3.34,0.81
20170814,1200,4.50,1.76,4.14,0.92,0.87,4.46,0.93,0.95,4.44,1.04
20170815,1200,4.40,1.71,4.05,0.90,0.84,4.36,0.91,0.92,4.34,1.02
20170816,1200,3.90,1.48,3.58,0.81,0.71,3.86,0.82,0.79,3.84,0.91
20170817,1200,3.40,1.25,3.11,0.72,0.58,3.36,0.72,0.65,3.34,0.81
20170818,1200,3.30,1.20,3.01,0.70,0.55,3.26,0.70,0.63,3.25,0.79
20170819,1200,4.30,1.67,3.95,0.89,0.82,4.26,0.89,0.89,4.24,1.00
20170820,1200,4.90,1.96,4.52,1.00,0.99,4.87,1.00,1.07,4.83,1.12
20170821,1200,3.60,1.34,3.29,0.75,0.63,3.56,0.76,0.71,3.54,0.85
20170822,1200,3.10,1.11,2.83,0.66,0.51,3.06,0.66,0.58,3.05,0.75
20170823,1200,2.90,1.02,2.64,0.62,0.46,2.86,0.62,0.53,2.85,0.70
20170824,1200,2.50,0.85,2.27,0.54,0.37,2.46,0.55,0.43,2.45,0.62
20170825,1200,2.20,0.73,1.99,0.48,0.31,2.16,0.49,0.37,2.16,0.55
20170826,1200,2.00,0.65,1.80,0.44,0.27,1.96,0.45,0.32,1.96,0.51
20170827,1200,1.80,0.57,1.62,0.40,0.23,1.76,0.41,0.28,1.76,0.46
20170828,1200,1.60,0.49,1.44,0.36,0.19,1.56,0.37,0.24,1.57,0.42
20170829,1200,1.30,0.38,1.16,0.30,0.14,1.27,0.30,0.18,1.27,0.35
20170830,1200,1.50,0.45,1.34,0.34,0.18,1.46,0.34,0.22,1.47,0.39
20170831,1200,1.50,0.45,1.34,0.34,0.18,1.46,0.34,0.22,1.47,0.39
20170901,1200,1.30,0.38,1.16,0.30,0.14,1.27,0.30,0.18,1.27,0.35
20170902,1200,1.10,0.31,0.98,0.26,0.11,1.07,0.26,0.14,1.07,0.30
20170903,1200,1.70,0.53,1.53,0.38,0.21,1.66,0.39,0.26,1.66,0.44
20170904,1200,2.70,0.94,2.45,0.58,0.41,2.66,0.59,0.48,2.65,0.66
20170905,1200,2.10,0.69,1.90,0.46,0.29,2.06,0.47,0.34,2.06,0.53
20170906,1200,2.40,0.81,2.17,0.52,0.35,2.36,0.53,0.41,2.35,0.60
20170907,1200,9.80,4.61,9.19,1.86,2.71,9.83,1.87,2.68,9.71,2.06
20170908,1200,9.40,4.38,8.80,1.79,2.55,9.42,1.80,2.54,9.31,1.98
20170909,1200,4.70,1.86,4.33,0.96,0.93,4.66,0.97,1.01,4.63,1.08
20170910,1200,3.20,1.16,2.92,0.68,0.53,3.16,0.68,0.60,3.15,0.77
20170911,1200,2.50,0.85,2.27,0.54,0.37,2.46,0.55,0.43,2.45,0.62
20170912,1200,2.00,0.65,1.80,0.44,0.27,1.96,0.45,0.32,1.96,0.51
20170913,1200,1.60,0.49,1.44,0.36,0.19,1.56,0.37,0.24,1.57,0.42
20170914,1200,1.30,0.38,1.16,0.30,0.14,1.27,0.30,0.18,1.27,0.35
20170915,1200,1.10,0.31,0.98,0.26,0.11,1.07,0.26,0.14,1.07,0.30
20170916,1200,1.10,0.31,0.98,0.26,0.11,1.07,0.26,0.14,1.07,0.30
20170917,1200,1.10,0.31,0.98,0.26,0.11,1.07,0.26,0.14,1.07,0.30
20170918,1200,1.00,0.27,0.89,0.24,0.10,0.97,0.24,0.13,0.97,0.27
20170919,1200,1.10,0.31,0.98,0.26,0.11,1.07,0.26,0.14,1.07,0.30
20170920,1200,1.50,0.45,1.34,0.34,0.18,1.46,0.34,0.22,1.47,0.39
20170921,1200,1.50,0.45,1.34,0.34,0.18,1.46,0.34,0.22,1.47,0.39
20170922,1200,1.40,0.41,1.25,0.32,0.16,1.37,0.32,0.20,1.37,0.37
20170923,1200,1.30,0.38,1.16,0.30,0.14,1.27,0.30,0.18,1.27,0.35
20170924,1200,1.40,0.41,1.25,0.32,0.16,1.37,0.32,0.20,1.37,0.37
20170925,1200,1.00,0.27,0.89,0.24,0.10,0.97,0.24,0.13,0.97,0.27
20170926,1200,0.70,0.18,0.62,0.17,0.06,0.68,0.17,0.08,0.68,0.20
20170927,1200,0.60,0.14,0.53,0.15,0.05,0.58,0.15,0.06,0.58,0.17
20170928,1200,0.70,0.18,0.62,0.17,0.06,0.68,0.17,0.08,0.68,0.20
20170929,1200,0.60,0.14,0.53,0.15,0.05,0.58,0.15,0.06,0.58,0.17
20170930,1200,0.90,0.24,0.80,0.22,0.08,0.87,0.22,0.11,0.88,0.25
20171001,1200,1.00,0.27,0.89,0.24,0.10,0.97,0.24,0.13,0.97,0.27
20171002,1200,1.00,0.27,0.89,0.24,0.10,0.97,0.24,0.13,0.97,0.27
20171003,1200,0.90,0.24,0.80,0.22,0.08,0.87,0.22,0.11,0.88,0.25
20171004,1200,0.90,0.24,0.80,0.22,0.08,0.87,0.22,0.11,0.88,0.25
20171005,1200,0.80,0.21,0.71,0.19,0.07,0.77,0.20,0.09,0.78,0.23
20171006,1200,0.60,0.14,0.53,0.15,0.05,0.58,0.15,0.06,0.58,0.17
20171007,1200,0.50,0.12,0.44,0.13,0.04,0.48,0.13,0.05,0.48,0.15
20171008,1200,0.70,0.18,0.62,0.17,0.06,0.68,0.17,0.08,0.68,0.20
20171009,1200,0.90,0.24,0.80,0.22,0.08,0.87,0.22,0.11,0.88,0.25
20171010,1200,1.10,0.31,0.98,0.26,0.11,1.07,0.26,0.14,1.07,0.30
20171011,1200,0.90,0.24,0.80,0.22,0.08,0.87,0.22,0.11,0.88,0.25
20171012,1200,0.90,0.24,0.80,0.22,0.08,0.87,0.22,0.11,0.88,0.25
20171013,1200,0.80,0.21,0.71,0.19,0.07,0.77,0.20,0.09,0.78,0.23
20171014,1200,0.80,0.21,0.71,0.19,0.07,0.77,0.20,0.09,0.78,0.23
20171015,1200,0.90,0.24,0.80,0.22,0.08,0.87,0.22,0.11,0.88,0.25
20171016,1200,0.90,0.24,0.80,0.22,0.08,0.87,0.22,0.11,0.88,0.25
20171017,1200,0.80,0.21,0.71,0.19,0.07,0.77,0.20,0.09,0.78,0.23
20171018,1200,0.80,0.21,0.71,0.19,0.07,0.77,0.20,0.09,0.78,0.23
20171019,1200,0.60,0.14,0.53,0.15,0.05,0.58,0.15,0.06,0.58,0.17
20171020,1200,0.50,0.12,0.44,0.13,0.04,0.48,0.13,0.05,0.48,0.15
20171021,1200,0.60,0.14,0.53,0.15,0.05,0.58,0.15,0.06,0.58,0.17
20171022,1200,0.50,0.12,0.44,0.13,0.04,0.48,0.13,0.05,0.48,0.15
20171023,1200,0.60,0.14,0.53,0.15,0.05,0.58,0.15,0.06,0.58,0.17
20171024,1200,0.80,0.21,0.71,0.19,0.07,0.77,0.20,0.09,0.78,0.23
20171025,1200,2.40,0.81,2.17,0.52,0.35,2.36,0.53,0.41,2.35,0.60
20171026,1200,3.90,1.48,3.58,0.81,0.71,3.86,0.82,0.79,3.84,0.91
20171027,1200,9.70,4.55,9.09,1.84,2.67,9.73,1.85,2.65,9.61,2.04
20171028,1200,4.90,1.96,4.52,1.00,0.99,4.87,1.00,1.07,4.83,1.12
20171029,1200,3.50,1.29,3.20,0.74,0.60,3.46,0.74,0.68,3.44,0.83
20171030,1200,43.70,29.05,42.44,7.11,23.76,44.76,7.18,19.56,43.75,7.63
20171031,1200,56.00,39.39,54.70,8.88,34.03,57.56,8.97,27.17,56.16,9.48
20171101,1200,52.10,36.05,50.81,8.32,30.65,53.49,8.40,24.69,52.22,8.90
20171102,1200,59.10,42.09,57.80,9.32,36.79,60.79,9.41,29.18,59.29,9.93
20171103,1200,62.30,44.90,61.01,9.77,39.71,64.12,9.87,31.29,62.52,10.40
20171104,1200,52.30,36.22,51.01,8.35,30.82,53.70,8.43,24.82,52.43,8.93
20171105,1200,38.30,24.70,37.08,6.32,19.63,39.16,6.38,16.42,38.31,6.80
20171106,1200,28.00,16.81,26.91,4.77,12.46,28.50,4.81,10.83,27.95,5.17
20171107,1200,20.40,11.38,19.46,3.59,7.87,20.68,3.62,7.11,20.32,3.91
20171108,1200,16.50,8.76,15.66,2.97,5.78,16.67,2.99,5.36,16.41,3.25
20171109,1200,13.90,7.09,13.14,2.54,4.51,14.01,2.56,4.27,13.81,2.79
20171110,1200,12.00,5.92,11.30,2.23,3.64,12.07,2.25,3.51,11.91,2.46
20171111,1200,10.10,4.78,9.47,1.91,2.83,10.14,1.92,2.79,10.01,2.11
20171112,1200,9.30,4.32,8.71,1.77,2.51,9.32,1.79,2.50,9.21,1.96
20171113,1200,9.80,4.61,9.19,1.86,2.71,9.83,1.87,2.68,9.71,2.06
20171114,1200,11.60,5.68,10.92,2.16,3.46,11.66,2.18,3.36,11.51,2.38
20171115,1200,11.60,5.68,10.92,2.16,3.46,11.66,2.18,3.36,11.51,2.38
20171116,1200,12.50,6.22,11.79,2.31,3.86,12.58,2.33,3.71,12.41,2.55
20171117,1200,22.70,12.98,21.71,3.95,9.19,23.04,3.98,8.20,22.63,4.30
20171118,1200,15.30,7.98,14.50,2.77,5.18,15.44,2.79,4.85,15.21,3.04
20171119,1200,18.20,9.89,17.31,3.24,6.67,18.42,3.27,6.11,18.12,3.54
20171120,1200,25.40,14.91,24.35,4.37,10.82,25.82,4.41,9.52,25.34,4.74
20171121,1200,22.70,12.98,21.71,3.95,9.19,23.04,3.98,8.20,22.63,4.30
20171122,1200,26.40,15.63,25.34,4.53,11.44,26.85,4.56,10.02,26.34,4.91
20171123,1200,43.00,28.48,41.74,7.01,23.21,44.03,7.07,19.14,43.05,7.52
20171124,1200,38.80,25.10,37.58,6.39,20.00,39.68,6.45,16.70,38.82,6.87
20171125,1200,35.90,22.81,34.70,5.96,17.87,36.67,6.02,15.07,35.90,6.42
20171126,1200,33.00,20.57,31.84,5.53,15.82,33.67,5.58,13.47,32.98,5.97
20171127,1200,29.60,17.99,28.48,5.01,13.51,30.16,5.06,11.66,29.56,5.42
20171128,1200,26.10,15.41,25.04,4.48,11.25,26.54,4.52,9.87,26.04,4.86
20171129,1200,24.70,14.40,23.67,4.26,10.39,25.10,4.30,9.17,24.64,4.63
20171130,1200,23.70,13.69,22.69,4.11,9.78,24.07,4.14,8.68,23.63,4.46
20171201,1200,21.00,11.79,20.05,3.69,8.21,21.29,3.72,7.39,20.92,4.01
20171202,1200,19.10,10.49,18.19,3.38,7.15,19.34,3.41,6.52,19.02,3.69
20171203,1200,17.40,9.36,16.54,3.11,6.25,17.60,3.14,5.76,17.31,3.40
20171204,1200,16.10,8.50,15.27,2.90,5.58,16.26,2.93,5.19,16.01,3.18
20171205,1200,15.40,8.05,14.59,2.79,5.23,15.55,2.81,4.89,15.31,3.06
20171206,1200,24.00,13.90,22.98,4.15,9.96,24.38,4.19,8.83,23.93,4.51
20171207,1200,26.40,15.63,25.34,4.53,11.44,26.85,4.56,10.02,26.34,4.91
20171208,1200,18.40,10.02,17.51,3.27,6.77,18.62,3.30,6.20,18.32,3.57
20171209,1200,22.30,12.70,21.32,3.89,8.96,22.63,3.92,8.01,22.23,4.23
20171210,1200,29.50,17.92,28.39,5.00,13.44,30.05,5.04,11.61,29.46,5.41
20171211,1200,30.40,18.59,29.27,5.14,14.04,30.98,5.18,12.08,30.36,5.55
20171212,1200,30.20,18.44,29.08,5.11,13.91,30.78,5.15,11.98,30.16,5.52
20171213,1200,33.40,20.88,32.23,5.59,16.09,34.08,5.64,13.69,33.38,6.03
20171214,1200,28.50,17.18,27.40,4.85,12.79,29.02,4.89,11.09,28.45,5.25
20171215,1200,23.50,13.55,22.49,4.08,9.66,23.86,4.11,8.58,23.43,4.43
20171216,1200,20.40,11.38,19.46,3.59,7.87,20.68,3.62,7.11,20.32,3.91
20171217,1200,17.90,9.69,17.02,3.19,6.51,18.11,3.22,5.98,17.82,3.49
20171218,1200,16.10,8.50,15.27,2.90,5.58,16.26,2.93,5.19,16.01,3.18
20171219,1200,16.30,8.63,15.47,2.94,5.68,16.47,2.96,5.28,16.21,3.21
20171220,1200,20.30,11.31,19.36,3.57,7.81,20.57,3.60,7.07,20.22,3.90
20171221,1200,20.90,11.73,19.95,3.67,8.15,21.19,3.70,7.35,20.82,4.00
20171222,1200,18.70,10.22,17.80,3.32,6.94,18.93,3.35,6.34,18.62,3.63
20171223,1200,19.50,10.77,18.58,3.45,7.37,19.75,3.48,6.70,19.42,3.76
20171224,1200,27.10,16.14,26.02,4.63,11.88,27.57,4.67,10.37,27.05,5.02
20171225,1200,27.80,16.66,26.71,4.74,12.33,28.30,4.78,10.73,27.75,5.13
20171226,1200,26.80,15.92,25.73,4.59,11.69,27.27,4.63,10.22,26.75,4.97
20171227,1200,25.20,14.76,24.16,4.34,10.70,25.62,4.38,9.42,25.14,4.71
20171228,1200,22.80,13.05,21.81,3.97,9.25,23.14,4.00,8.25,22.73,4.31
20171229,1200,20.40,11.38,19.46,3.59,7.87,20.68,3.62,7.11,20.32,3.91
20171230,1200,18.80,10.29,17.90,3.34,6.99,19.03,3.36,6.38,18.72,3.64
20171231,1200,17.40,9.36,16.54,3.11,6.25,17.60,3.14,5.76,17.31,3.40
20180101,1200,16.00,8.44,15.17,2.89,5.53,16.16,2.91,5.15,15.91,3.16
20180102,1200,15.00,7.79,14.20,2.72,5.03,15.14,2.75,4.73,14.91,2.99
20180103,1200,13.40,6.78,12.66,2.46,4.27,13.50,2.48,4.07,13.31,2.71
20180104,1200,14.40,7.41,13.62,2.63,4.74,14.52,2.65,4.48,14.31,2.88
20180105,1200,17.00,9.09,16.15,3.05,6.04,17.19,3.07,5.58,16.91,3.33
20180106,1200,16.80,8.96,15.95,3.02,5.94,16.98,3.04,5.50,16.71,3.30
20180107,1200,17.70,9.55,16.83,3.16,6.40,17.90,3.19,5.89,17.61,3.45
20180108,1200,17.00,9.09,16.15,3.05,6.04,17.19,3.07,5.58,16.91,3.33
20180109,1200,15.60,8.18,14.79,2.82,5.33,15.75,2.84,4.98,15.51,3.09
20180110,1200,15.10,7.86,14.30,2.74,5.08,15.24,2.76,4.77,15.01,3.01
20180111,1200,15.50,8.11,14.69,2.81,5.28,15.65,2.83,4.94,15.41,3.07
20180112,1200,23.30,13.40,22.30,4.05,9.54,23.66,4.08,8.49,23.23,4.40
20180113,1200,181.00,165.90,181.69,25.33,185.43,189.01,25.67,128.35,182.88,26.40
20180114,1200,183.00,168.14,183.74,25.58,188.40,191.13,25.92,130.23,184.91,26.65
20180115,1200,145.00,126.46,144.81,20.78,134.65,150.97,21.04,95.74,146.30,21.75
20180116,1200,133.00,113.77,132.56,19.24,118.86,138.31,19.48,85.40,134.12,20.18
20180117,1200,116.00,96.22,115.25,17.03,97.55,120.41,17.23,71.27,116.88,17.91
20180118,1200,88.30,68.87,87.18,13.34,65.76,91.32,13.49,49.67,88.81,14.11
20180119,1200,66.50,48.64,65.22,10.35,43.64,68.51,10.46,34.12,66.77,11.01
20180120,1200,52.40,36.31,51.11,8.36,30.91,53.81,8.45,24.88,52.53,8.94
20180121,1200,40.60,26.54,39.36,6.66,21.36,41.54,6.72,17.74,40.63,7.15
20180122,1200,34.00,21.34,32.83,5.68,16.51,34.70,5.73,14.02,33.99,6.12
20180123,1200,47.50,32.18,46.22,7.66,26.81,48.71,7.74,21.84,47.58,8.21
20180124,1200,87.90,68.49,86.77,13.29,65.33,90.90,13.44,49.37,88.41,14.05
20180125,1200,70.80,52.53,69.54,10.95,47.78,73.00,11.07,37.07,71.11,11.63
20180126,1200,62.30,44.90,61.01,9.77,39.71,64.12,9.87,31.29,62.52,10.40
20180127,1200,58.00,41.13,56.70,9.16,35.80,59.64,9.25,28.46,58.18,9.77
20180128,1200,63.00,45.52,61.71,9.86,40.35,64.85,9.97,31.76,63.23,10.51
20180129,1200,61.80,44.46,60.51,9.70,39.25,63.60,9.80,30.96,62.02,10.33
20180130,1200,51.10,35.20,49.81,8.18,29.80,52.45,8.26,24.07,51.22,8.75
20180131,1200,38.70,25.02,37.48,6.38,19.92,39.57,6.44,16.65,38.72,6.86
20180201,1200,33.40,20.88,32.23,5.59,16.09,34.08,5.64,13.69,33.38,6.03
20180202,1200,33.20,20.72,32.04,5.56,15.95,33.88,5.61,13.58,33.18,6.00
20180203,1200,25.50,14.98,24.45,4.39,10.88,25.92,4.42,9.57,25.44,4.76
20180204,1200,23.00,13.19,22.00,4.00,9.37,23.35,4.03,8.34,22.93,4.35
20180205,1200,39.80,25.90,38.57,6.54,20.75,40.71,6.60,17.28,39.82,7.03
20180206,1200,38.20,24.62,36.98,6.30,19.55,39.05,6.36,16.36,38.21,6.78
20180207,1200,32.80,20.42,31.64,5.50,15.68,33.46,5.55,13.37,32.78,5.93
20180208,1200,45.30,30.36,44.03,7.34,25.03,46.42,7.41,20.51,45.37,7.87
20180209,1200,41.70,27.42,40.45,6.82,22.20,42.68,6.88,18.38,41.74,7.32
20180210,1200,39.40,25.58,38.17,6.48,20.45,40.30,6.54,17.05,39.42,6.97
20180211,1200,114.00,94.19,113.22,16.76,95.13,118.31,16.96,69.65,114.85,17.64
20180212,1200,227.00,218.84,229.06,31.00,257.06,237.76,31.43,173.11,229.67,32.15
20180213,1200,191.00,177.18,191.97,26.57,200.39,199.60,26.93,137.80,193.04,27.66
20180214,1200,187.00,172.65,187.85,26.08,194.37,195.36,26.43,134.00,188.98,27.16
20180215,1200,163.00,145.94,163.23,23.07,159.42,169.97,23.37,111.76,164.58,24.09
20180216,1200,145.00,126.46,144.81,20.78,134.65,150.97,21.04,95.74,146.30,21.75
20180217,1200,123.00,103.38,122.37,17.94,106.17,127.78,18.16,77.02,123.98,18.85
20180218,1200,111.00,91.17,110.17,16.37,91.54,115.15,16.56,67.24,111.81,17.23
20180219,1200,96.90,77.19,95.87,14.50,75.22,100.34,14.66,56.17,97.52,15.30
20180220,1200,116.00,96.22,115.25,17.03,97.55,120.41,17.23,71.27,116.88,17.91
20180221,1200,132.00,112.72,131.54,19.11,117.57,137.26,19.34,84.56,133.11,20.04
20180222,1200,135.00,115.87,134.60,19.50,121.45,140.42,19.74,87.11,136.15,20.44
20180223,1200,129.00,109.59,128.48,18.72,113.73,134.10,18.95,82.02,130.06,19.65
20180224,1200,120.00,100.30,119.32,17.55,102.45,124.62,17.76,74.54,120.93,18.44
20180225,1200,113.00,93.18,112.20,16.63,93.93,117.25,16.83,68.84,113.84,17.50
20180226,1200,125.00,105.45,124.41,18.20,108.67,129.88,18.42,78.68,126.00,19.11
20180227,1200,110.00,90.16,109.15,16.24,90.35,114.10,16.43,66.44,110.79,17.09
20180228,1200,97.40,77.67,96.38,14.56,75.78,100.86,14.73,56.56,98.03,15.37
20180301,1200,88.80,69.35,87.68,13.41,66.30,91.84,13.56,50.04,89.32,14.18
20180302,1200,150.00,131.82,149.92,21.42,141.40,156.24,21.69,100.13,151.38,22.41
20180303,1200,303.00,311.45,307.78,40.10,389.74,318.59,40.70,253.45,307.11,41.35
20180304,1200,270.00,270.52,273.53,36.18,330.08,283.46,36.71,217.67,273.47,37.40
20180305,1200,255.00,252.27,258.00,34.38,303.98,267.51,34.88,201.85,258.19,35.58
20180306,1200,228.00,220.02,230.09,31.12,258.69,238.82,31.56,174.12,230.69,32.28