"","Date","DIN_UP_kg.mo","DON_UP_kg.mo","PN_UP_kg.mo","TN_UP_kg.mo","DIN_OUT_kg.mo","DON_OUT_kg.mo","PN_OUT_kg.mo","TN_OUT_kg.mo","Date2","Month","Month2","Year","Discharge.Lday","Discharge.m3day","Discharge.cfs","Discharge.m3s","HL.myr","HL.myr2","DIN_UP_fw_mg.mo","DIN_OUT_fw_mg.mo","DON_UP_fw_mg.mo","DON_OUT_fw_mg.mo","PN_UP_fw_mg.mo","PN_OUT_fw_mg.mo","RDIN1","RDON1","RPN1","RTN1","RDIN2","RDON2","RPN2","RTN2","TN_UP_fw_mgL.mo","TN_OUT_fw_mgL.mo","RDINpre","RDONpre","RPNpre","RDINpost","RDONpost","RPNpost","DIN_OUT_kg.mo.rem.pre","DON_OUT_kg.mo.rem.pre","PN_OUT_kg.mo.rem.pre","DIN_OUT_kg.mo.pre","DON_OUT_kg.mo.pre","PN_OUT_kg.mo.pre","DIN_OUT_kg.mo.rem.post","DON_OUT_kg.mo.rem.post","PN_OUT_kg.mo.rem.post","DIN_OUT_kg.mo.post","DON_OUT_kg.mo.post","PN_OUT_kg.mo.post","DIN_OUT_fw_mg.mo.pre","DON_OUT_fw_mg.mo.pre","PN_OUT_fw_mg.mo.pre","DIN_OUT_fw_mg.mo.post","DON_OUT_fw_mg.mo.post","PN_OUT_fw_mg.mo.post","RDIN3","RDON3","RPN3","RDIN4","RDON4","RPN4","RDIN5","RDON5","RPN5","RDIN6","RDON6","RPN6","RDIN7","RDON7","RPN7","RDIN8","RDON8","RPN8","TN_OUT_kg.mo.pre","TN_OUT_kg.mo.post","RTN3","RDIN9","RDON9","RPN9","RTN9","RTN5"
"17","2016-10",60.15,112.07,22.2,194.42,38.99,119.7,22.34,181.03,2016-10-01,"10","Oct","2016",230736322.268064,230736.322268064,3.14366666666667,0.0890186428503333,62.9324767066022,165.134818878124,0.260687174904865,0.168980763915888,0.485705930034716,0.518773978987735,0.0962137204137655,0.096820473605564,21.16,-7.62999999999998,-0.140000000000001,13.39,0.0917064109889765,-0.0330680489530193,-0.000606753191798523,0.0580316088441586,0.842606825353346,0.784575216509188,0.277602175416229,-0.106058682767571,-0.165837512479799,0.209331016645482,-0.0877233271735568,-0.14258473701336,16.6977708512861,-11.8859965777617,-3.68159277705153,43.4522291487139,123.955996577762,25.8815927770515,12.5912606512258,-9.83115327634051,-3.16538116169659,47.5587393487742,121.901153276341,25.3653811616966,0.188319848048163,0.537219261186596,0.112169564473611,0.206117263555591,0.528313670245288,0.109932328436039,43.4522291487139,123.955996577762,25.8815927770515,0.0723673268567012,-0.0515133311518801,-0.0159558440598457,47.5587393487742,121.901153276341,25.3653811616966,0.054569911349274,-0.0426077402105722,-0.0137186080222737,-30.8609684974881,-133.787149854102,-29.0469739387481,-0.0177974155074273,0.00890559094130794,0.00223723603757202,193.289818503527,194.825273786811,193.289818503527,-4.10651020006038,2.0548433014212,0.516211615354944,-1.53545528328425,194.825273786811
"18","2016-11",363.34,604.13,109.95,1077.42,260.82,641.17,110.85,1012.84,2016-11-01,"11","Nov","2016",1545255658.40854,1545255.65840854,21.0533333333333,0.596163448460084,421.46275355625,1105.9182653316,0.23513261253753,0.168787603902787,0.390957960071277,0.414928103651368,0.0711532744770776,0.0717357023718422,102.52,-37.04,-0.899999999999991,64.58,0.066345008634743,-0.0239701435800906,-0.00058242789476462,0.0417924371598878,0.697243847085884,0.655451409925996,0.159136241478562,-0.0729547339251853,-0.123125861283916,0.119999604339919,-0.0603423673194595,-0.105861866161609,57.8205619788206,-44.0741434062222,-13.5376884481666,305.519438021179,648.204143406222,123.487688448167,43.6006562408663,-36.4546343687051,-11.6395121844689,319.739343759134,640.584634368705,121.589512184469,0.197714492329272,0.41948019402421,0.0799140826802387,0.206916792065615,0.414549288904365,0.0786856928967302,305.519438021179,648.204143406222,123.487688448167,0.0374181202082575,-0.0285222339529333,-0.00876080820316107,319.739343759134,640.584634368705,121.589512184469,0.0282158204719151,-0.0235913288330877,-0.0075324184196526,-261.918781780313,-684.658777774927,-135.127200632635,-0.00920229973634235,0.00493090511984562,0.00122838978350846,1077.21126987557,1081.91349031231,1077.21126987557,-14.2199057379544,7.6195090375171,1.89817626369768,-4.70222043673948,1081.91349031231
"19","2016-12",732.8,1083.32,183.55,1999.67,598.09,1143.37,185.28,1926.74,2016-12-01,"12","Dec","2016",2734290253.06742,2734290.25306742,36.0516129032258,1.02086702996842,721.710515088866,1893.76839159318,0.268003734855113,0.218736836489485,0.39619787942582,0.418159702949359,0.0671289376810261,0.0677616430048517,134.71,-60.0500000000002,-1.73000000000002,72.9299999999997,0.0492668983656281,-0.0219618235235392,-0.000632705323825547,0.0266723695182633,0.731330551961959,0.704658182443695,0.135961709071069,-0.0656284162261879,-0.113179278559468,0.102524422735631,-0.0542826186245315,-0.0973099356560197,99.6327404072792,-71.0965758661539,-20.7740565795904,633.167259592721,1154.41657586615,204.32405657959,75.1298969806702,-58.8054464083275,-17.8612386896624,657.67010301933,1142.12544640833,201.411238689662,0.231565489026782,0.422199718764711,0.0747265424182282,0.240526806648099,0.41770453781454,0.0736612502874237,633.167259592721,1154.41657586615,204.32405657959,0.0364382458283307,-0.0260018393388907,-0.00759760473720206,657.67010301933,1142.12544640833,201.411238689662,0.0274769282070135,-0.0215066583887198,-0.00653231260639763,-558.037362612051,-1213.22202227448,-222.185295269253,-0.00896131762131722,0.00449518095017082,0.00106529213080443,1991.90789203846,2001.20678811732,1991.90789203846,-24.5028434266089,12.2911294578264,2.91281788992796,-9.29889607885457,2001.20678811732
"20","2017-01",2186.97,2725.85,414.03,5326.85,2135.49,2853.65,418.74,5407.88,2017-01-01,"01","Jan","2017",6037653441.76788,6037653.44176788,91.4,2.58815733957814,1829.71955391266,4801.18410946683,0.362221850109972,0.353695358734388,0.451475068301013,0.472642232205436,0.0685746547053831,0.0693547591027996,51.48,-127.8,-4.71000000000004,-81.0300000000002,0.0085264913755842,-0.0211671639044223,-0.000780104397416506,-0.0134207769262546,0.882271573116368,0.895692350042623,0.10356187988334,-0.0546513248308433,-0.0978356545538379,0.078092736734474,-0.0452032395981282,-0.0841177057379474,226.486724448467,-148.971313790154,-40.5068960549255,1960.48327555153,2874.82131379015,454.536896054925,170.786472456193,-123.217250658558,-34.8272537066824,2016.18352754381,2849.06725065856,448.857253706682,0.324709474377762,0.476148778911759,0.0752837009342877,0.33393495452986,0.471883203986005,0.0743429973309719,1960.48327555153,2874.82131379015,454.536896054925,0.0375123757322099,-0.0246737106107458,-0.00670904622890457,2016.18352754381,2849.06725065856,448.857253706682,0.0282868955801122,-0.0204081356849919,-0.00576834262558876,-1789.69680309534,-2998.03856444871,-489.364149761608,-0.00922548015209779,0.00426557492575386,0.000940703603315815,5289.84148539661,5314.10803190905,5289.84148539661,-55.7002519922746,25.7540631315965,5.67964234824314,-24.2665465124346,5314.10803190905
"21","2017-02",1681.6,2085.71,317.67,4084.98,1673.47,2183.61,321.34,4178.42,2017-02-01,"02","Feb","2017",5162269536.48197,5162269.53648197,75.3571428571429,2.13387464305637,1508.56058876044,3958.4629849074,0.325748198174478,0.324173309466605,0.404029658904906,0.422994185903765,0.0615368875559505,0.0622478151768475,8.12999999999988,-97.9000000000001,-3.67000000000002,-93.4400000000002,0.00157488870787253,-0.018964526998859,-0.000710927620896973,-0.0181005659118835,0.791314744635334,0.809415310547218,0.109578708039544,-0.0567665666373949,-0.100837865565326,0.0826298364637216,-0.0469527997869338,-0.0866989641102584,184.267555439298,-118.398595701281,-32.0331647541373,1497.3324445607,2204.10859570128,349.703164754137,138.950332997394,-97.9299240436057,-27.5416599289058,1542.64966700261,2183.63992404361,345.211659928906,0.290053131472309,0.426965035460615,0.0677421359506261,0.298831677830969,0.422999982587451,0.0668720719616209,1497.3324445607,2204.10859570128,349.703164754137,0.0356950667021688,-0.0229353765557093,-0.00620524839467555,1542.64966700261,2183.63992404361,345.211659928906,0.0269165203435091,-0.0189703236825453,-0.00533518440567037,-1358.38211156331,-2302.03851974489,-377.244824683043,-0.00877854635865971,0.00396505287316407,0.000870063989005188,4051.14420501612,4071.50125097512,4051.14420501612,-45.3172224419038,20.4686716576753,4.49150482523146,-20.3570459589969,4071.50125097512
"22","2017-03",2005.22,2527.15,386.81,4919.18,1937.47,2647.12,391.19,4975.78,2017-03-01,"03","Mar","2017",6262004207.87944,6262004.20787944,82.5645161290323,2.33796453400517,1652.84365011628,4337.06173790511,0.320220161697887,0.309400941884085,0.403568876050914,0.422727279018616,0.0617709581723499,0.0624704147448142,67.75,-119.97,-4.38,-56.5999999999998,0.0108192198138019,-0.019158402967702,-0.000699456572464237,-0.00903863972636432,0.785559995921151,0.794598635647515,0.106688846975409,-0.0557555043966877,-0.0994057431635299,0.0804506836756985,-0.046116529324017,-0.0854676456167663,213.934609732031,-140.902522936089,-38.451135513085,1791.28539026797,2668.05252293609,425.261135513085,161.321319920184,-116.54338708119,-33.0597400010214,1843.89868007982,2643.69338708119,419.869740001021,0.28605624186806,0.426070062293937,0.0679113461753957,0.294458230762549,0.422180071957577,0.0670503765348324,1791.28539026797,2668.05252293609,425.261135513085,0.0341639198298267,-0.022501186243023,-0.00614038800304576,1843.89868007982,2643.69338708119,419.869740001021,0.0257619309353377,-0.0186111959066625,-0.0052794183624825,-1629.96407034779,-2784.59591001728,-458.320875514106,-0.00840198889448901,0.00388999033636045,0.000860969640563258,4884.59904871714,4907.46180716203,4884.59904871714,-52.6132898118465,24.3591358548997,5.39139551206364,-22.8627584448832,4907.46180716203
"23","2017-04",6596.62,6721.63,897.79,14216.04,8065.12,6969.57,910.79,15945.48,2017-04-01,"04","Apr","2017",16256500550.7621,16256500.5507621,221.486666666667,6.27179805199157,4433.90027276735,11634.5543157415,0.405783518993006,0.496116613462784,0.413473365870545,0.428725110809488,0.0552265229036583,0.0560262030045144,-1468.5,-247.94,-13,-1729.44,-0.0903330944697783,-0.0152517449389423,-0.000799680100856057,-0.106384519509577,0.87448340776721,0.980867927276786,0.0799326254853414,-0.0459165998266901,-0.0851725984718925,0.0602746636653732,-0.0379785681302617,-0.0732301900351926,527.285155929113,-308.634394893075,-76.4671071820804,6069.33484407089,7030.26439489308,974.25710718208,397.609051828274,-255.277882901411,-65.7453323116956,6199.01094817173,6976.90788290141,963.535332311696,0.373348176941214,0.432458656950218,0.0599303093639304,0.381325053864751,0.429176492266309,0.0592707716708762,6069.33484407089,7030.26439489308,974.25710718208,0.0324353420517919,-0.0189852910796725,-0.00470378646027206,6199.01094817173,6976.90788290141,963.535332311696,0.0244584651282549,-0.0157031263957631,-0.00404424876721782,-5671.72579224261,-7285.54227779449,-1040.00243949378,-0.00797687692353694,0.00328216468390935,0.000659537693054248,14073.856346146,14139.4541633848,14073.856346146,-129.676104100839,53.3565119916648,10.7217748703848,-65.5978172387913,14139.4541633848
"24","2017-05",2594.8,3155.81,471.45,6222.06,2596.05,3299.71,476.97,6372.73,2017-05-01,"05","May","2017",7786219336.42364,7786219.33642364,102.661290322581,2.90704126957275,2055.15722465132,5392.73255748506,0.333255446306479,0.333415986351139,0.405307102670129,0.423788472611358,0.0605492832438684,0.0612582280810858,-1.25,-143.9,-5.51999999999998,-150.67,-0.000160540044659763,-0.0184813699412296,-0.000708944837217423,-0.0193508548231068,0.799111832220477,0.818462687043583,0.100100253267707,-0.0534161504587495,-0.0960716029773395,0.0754824336357643,-0.044181601362275,-0.0826009992560911,259.740137179045,-168.571221779226,-45.2929572236667,2335.05986282096,3324.38122177923,516.742957223667,195.861818798081,-139.428739395081,-38.9422410992842,2398.93818120192,3295.23873939508,510.392241099284,0.299896491728358,0.426957047848356,0.0663663499442358,0.308100514196893,0.423214219509599,0.065550714544052,2335.05986282096,3324.38122177923,516.742957223667,0.0333589545781212,-0.0216499451782274,-0.00581706670036738,2398.93818120192,3295.23873939508,510.392241099284,0.0251549321095859,-0.0179071168394703,-0.00500143130018363,-2139.19804402287,-3463.80996117431,-555.685198322951,-0.0082040224685353,0.00374282833875711,0.000815635400183756,6176.18404182385,6204.56916169628,6176.18404182385,-63.8783183809637,29.1424823841453,6.35071612438247,-28.385119872436,6204.56916169628
"25","2017-06",2242.11,2732.15,410.15,5384.41,2258.71,2857.52,414.93,5531.16,2017-06-01,"06","Jun","2017",6745691737.43512,6745691.73743512,91.9066666666667,2.60250452833145,1839.8624194194,4827.79898855651,0.332376587497683,0.334837417408999,0.405021472421868,0.423606667962936,0.0608017703690607,0.0615103707893072,-16.5999999999999,-125.37,-4.78000000000003,-146.75,-0.00246082991131635,-0.0185851955410682,-0.000708600420246522,-0.0217546258726311,0.798199830288611,0.819954456161243,0.103394501939158,-0.0545919155286886,-0.0977509949724189,0.0779665223229084,-0.0451541009372088,-0.0840449166326854,231.821846742806,-149.153302011707,-40.0925705879376,2010.28815325719,2881.30330201171,450.242570587938,174.809519365416,-123.367776875595,-34.4710225568959,2067.30048063458,2855.5177768756,444.621022556896,0.298010675777123,0.427132370431628,0.0667452039187209,0.306462340868933,0.423309852869342,0.0659118500908481,2010.28815325719,2881.30330201171,450.242570587938,0.03436591172056,-0.0221108980097597,-0.00594343354966023,2067.30048063458,2855.5177768756,444.621022556896,0.0259142466287502,-0.018288380447474,-0.00511007972178739,-1835.47863389178,-3004.6710788873,-484.713593144834,-0.00845166509180978,0.00382251756228574,0.000833353827872835,5341.83402585684,5367.43928006707,5341.83402585684,-57.0123273773902,25.7855251361116,5.6215480310417,-25.6052542102361,5367.43928006707
"26","2017-07",835.44,1226.88,206.51,2268.83,682.19,1294.39,208.45,2185.03,2017-07-01,"07","Jul","2017",3093202547.38112,3093202.54738112,40.7838709677419,1.15486952933883,816.444706716941,2142.35091042525,0.270089005554237,0.220544884969651,0.396637459463735,0.418462735683411,0.0667625209913405,0.0673897026809595,153.25,-67.51,-1.94,83.8,0.0495441205845864,-0.0218252762196765,-0.000627181689618908,0.027091662675291,0.733488986009313,0.706397323334022,0.131142622274366,-0.0640550326657965,-0.111014278017851,0.0988905018668762,-0.0529812405832806,-0.0954484989506306,109.561792352896,-78.5878384770124,-22.9255585534663,725.878207647104,1305.46783847701,229.435558553466,82.6170808796631,-65.0016244468153,-19.7110695182947,752.822919120337,1291.88162444682,226.221069518295,0.234668825118379,0.422044084886163,0.0741741140578458,0.243379768246253,0.417651804127924,0.073134903406124,725.878207647104,1305.46783847701,229.435558553466,0.0354201804358584,-0.0254066254224281,-0.00741159306650528,752.822919120337,1291.88162444682,226.221069518295,0.026709237307984,-0.0210143446641894,-0.00637238241478343,-643.261126767441,-1370.46946292383,-249.146628071761,-0.00871094312787435,0.00439228075823866,0.00103921065172186,2260.78160467758,2270.92561308545,2260.78160467758,-26.944711473233,13.586214030197,3.21448903517162,-10.1440084078645,2270.92561308545
"27","2017-08",109.81,211.81,42.52,364.14,68.67,226.43,42.84,337.94,2017-08-01,"08","Aug","2017",551066156.586351,551066.156586351,7.2658064516129,0.205744532775669,145.452824282942,381.66821091844,0.199268270583394,0.12461298735053,0.384364014135951,0.41089440404515,0.0771595197632813,0.0777402122920736,41.14,-14.62,-0.32,26.2,0.0746552832328644,-0.0265303899091997,-0.000580692528792337,0.0475442007948723,0.660791804482626,0.613247603687754,0.217250675255457,-0.0899413218134657,-0.145446837346371,0.163821860005078,-0.0743923250221363,-0.125053124244031,23.8562966498018,-19.0504713733102,-6.18439952396771,85.9537033501982,230.86047137331,48.7043995239677,17.9892784471576,-15.7570383629387,-5.31725884285619,91.8207215528424,227.567038362939,47.8372588428562,0.155977104242165,0.418934221624867,0.0883821278840154,0.166623771856427,0.412957746802365,0.0868085587748487,85.9537033501982,230.86047137331,48.7043995239677,0.0432911663412296,-0.034570207488917,-0.0112226081207341,91.8207215528424,227.567038362939,47.8372588428562,0.0326444987269668,-0.0285937326664146,-0.00964903901156737,-67.9644249030406,-246.617509736249,-54.0216583668239,-0.0106466676142628,0.00597647482250235,0.00157356910916674,365.518574247476,367.225018758637,365.518574247476,-5.86701820264419,3.2934330103715,0.867140681111522,-1.70644451116118,367.225018758637
"28","2017-09",22.8,57.24,13.43,93.47,10.96,61.94,13.53,86.43,2017-09-01,"09","Sep","2017",153277813.488434,153277.813488434,2.08833333333333,0.0591349589075748,41.8059555261227,109.698827300546,0.148749512281635,0.0715041515178387,0.373439565043895,0.404102841698442,0.0876186820150158,0.0882710921566019,11.84,-4.7,-0.100000000000001,7.04,0.0772453607637965,-0.0306632766545476,-0.000652410141586124,0.0459296739676628,0.609807759340546,0.563878085372883,0.31289552692485,-0.114946630134499,-0.176807497501991,0.235944616272534,-0.0950747320225027,-0.152016574274066,7.13401801388659,-6.57954510889872,-2.37452469145175,15.6659819861134,63.8195451088987,15.8045246914517,5.37953725101378,-5.44207766096806,-2.04158259250071,17.4204627489862,62.6820776609681,15.4715825925007,0.102206455256458,0.416365184604583,0.103110321916514,0.113652865685618,0.408944231617043,0.100938173897347,15.6659819861134,63.8195451088987,15.8045246914517,0.0465430570251767,-0.0429256195606887,-0.0154916399014977,17.4204627489862,62.6820776609681,15.4715825925007,0.035096646596017,-0.0355046665731483,-0.0133194918823314,-10.2864447350996,-69.2616227698668,-17.8461072839525,-0.0114464104291597,0.00742095298754036,0.00217214801916625,95.2900517864639,95.574123002455,95.2900517864639,-1.7544807628728,1.13746744793066,0.332942098951035,-0.284071215991119,95.574123002455
"29","2017-10",83.42,136.38,25.48,245.28,64.78,144.76,25.73,235.27,2017-10-01,"10","Oct","2017",349248330.015546,349248.330015546,4.60483870967742,0.130394388446664,92.1834073272509,241.889260826706,0.238855830738795,0.185484065155348,0.390495782739833,0.414490170915223,0.0729566838554842,0.0736725068917429,18.64,-8.38,-0.25,10.01,0.0533717655834468,-0.0239943881753908,-0.000715823036258681,0.0286615543717974,0.702308297334112,0.673646742962314,0.248265425428978,-0.0983851202202796,-0.156214718490921,0.18720910174803,-0.0813763650922151,-0.134311195462228,20.7103017892854,-13.4177626956417,-3.98035102714866,62.7096982107146,149.797762695642,29.4603510271487,15.6169832678206,-11.0981086712763,-3.42224926037757,67.8030167321794,147.478108671276,28.9022492603776,0.179556186304236,0.428914757270203,0.0843535916859998,0.194139845218906,0.42227291012304,0.0827555832810741,62.7096982107146,149.797762695642,29.4603510271487,0.0592996444345589,-0.0384189745303706,-0.0113969078305156,67.8030167321794,147.478108671276,28.9022492603776,0.0447159855198892,-0.0317771273832069,-0.00979889942558994,-47.092714942894,-160.895871366918,-32.8826002875262,-0.0145836589146697,0.00664184714716365,0.00159800840492562,241.967811933505,244.183374663833,241.967811933505,-5.09331852146471,2.31965402436543,0.558101766771085,-2.2155627303282,244.183374663833
"30","2017-11",498.03,775.84,135.91,1409.78,385.01,820.91,137.12,1343.04,2017-11-01,"11","Nov","2017",1970103101.54128,1970103.10154128,26.8416666666667,0.76007064102673,537.338319032886,1409.97574914229,0.252793876427266,0.195426320429013,0.393806800970483,0.416683776274334,0.0689862372652845,0.0696004183195925,113.02,-45.0699999999999,-1.21000000000001,66.74,0.0573675559982522,-0.0228769753038509,-0.000614181054307966,0.0338763996400933,0.715586914663033,0.68171051502294,0.148218743964929,-0.0695502336681655,-0.118530404041337,0.111767064914295,-0.0575264348364632,-0.101910757316624,73.8173810568538,-53.9598532891095,-16.1094672132581,424.212618943146,829.79985328911,152.019467213258,55.6633513392663,-44.6313092035216,-13.8506910269023,442.366648660734,820.471309203522,149.760691026902,0.215325085581191,0.421196155998093,0.0771632038416303,0.224539846830683,0.416461102244668,0.076016676949414,424.212618943146,829.79985328911,152.019467213258,0.0374687908460749,-0.0273893550276099,-0.00817696657634573,442.366648660734,820.471309203522,149.760691026902,0.0282540295965825,-0.0226543012741846,-0.00703043968412943,-368.54926760388,-874.431162492631,-165.87015824016,-0.00921476124949241,0.00473505375342531,0.0011465268922163,1406.03193944551,1412.59864889116,1406.03193944551,-18.1540297175874,9.32854408558796,2.25877618635579,-6.56670944564371,1412.59864889116
"31","2017-12",396.79,661.89,120.42,1179.1,282.35,702.46,121.43,1106.24,2017-12-01,"12","Dec","2017",1693028682.10688,1693028.68210688,22.3225806451613,0.632104496007648,446.871578777286,1172.5910227116,0.234366968612851,0.166772130315377,0.390950257958012,0.414913230605063,0.071126969833815,0.0717235338558392,114.44,-40.5700000000001,-1.01000000000001,72.8599999999999,0.0675948382974738,-0.0239629726470509,-0.000596564022024182,0.0430353016283987,0.696444196404678,0.653408894776279,0.156433647076838,-0.072119282531937,-0.122002282563168,0.117961663416564,-0.0596513482157418,-0.104895829141298,62.0713068236186,-47.7350319150638,-14.6915148662567,334.718693176381,709.625031915064,135.111514866257,46.8060084270584,-39.4826308705173,-12.6315557451952,349.983991572942,701.372630870517,133.051555745195,0.1977040889584,0.41914531006762,0.0798046225053421,0.206720651145381,0.4142709679305,0.0785878923088412,334.718693176381,709.625031915064,135.111514866257,0.0366628796544511,-0.0281950521096076,-0.00867765267152702,349.983991572942,701.372630870517,133.051555745195,0.0276463174674695,-0.0233207099724875,-0.00746092247502615,-287.912684749323,-749.107662785581,-147.743070611452,-0.00901656218698157,0.00487434213712012,0.00121673019650087,1179.4552399577,1184.40817818865,1179.4552399577,-15.2652983965602,8.25240104454645,2.05995912106152,-4.95293823095221,1184.40817818865
"32","2018-01",1366.28,1750.31,272.7,3389.29,1317.04,1835.43,275.7,3428.17,2018-01-01,"01","Jan","2018",4349273248.81706,4349273.24881706,57.3451612903226,1.62383260484508,1147.98208900633,3012.30500155262,0.314139839425267,0.302818407732422,0.402437349843691,0.422008435662029,0.0627001304353941,0.0633899008472246,49.24,-85.1200000000001,-3,-38.8800000000001,0.0113214316928449,-0.0195710858183379,-0.00068977041183052,-0.00893942453732352,0.779277319704352,0.788216744241675,0.118696147871777,-0.0599007992527999,-0.105244820964272,0.0895050093488896,-0.0495451883211357,-0.0904880017483191,162.172172914252,-104.844967940168,-28.7002626769571,1204.10782708575,1855.15496794017,301.400262676957,122.288904173201,-86.719438570367,-24.6760780767666,1243.9910958268,1837.02943857037,297.376078076767,0.276852650592429,0.426543668748507,0.0692989944375036,0.286022750160649,0.422376184129156,0.0683737399478518,1204.10782708575,1855.15496794017,301.400262676957,0.0372871888328378,-0.0241063189048157,-0.00659886400210957,1243.9910958268,1837.02943857037,297.376078076767,0.0281170892646172,-0.0199388342854644,-0.00567360951245777,-1081.81892291255,-1941.87440651053,-326.076340753724,-0.00917009956822062,0.00416748461935129,0.000925254489651806,3360.66305770287,3378.39661247393,3360.66305770287,-39.8832687410509,18.1255293698011,4.02418460019049,-17.7335547710591,3378.39661247393
"33","2018-02",2332.23,2770.44,409.13,5511.8,2411.38,2893.99,414.01,5719.38,2018-02-01,"02","Feb","2018",6820067563.9323,6820067.5639323,99.5571428571429,2.81914168482651,1993.01587546379,5229.67365721699,0.341965820446402,0.353571277321724,0.406218849597822,0.424334505907943,0.0599891417738543,0.0607046772072286,-79.1500000000001,-123.55,-4.88,-207.58,-0.0116054568753222,-0.0181156563101207,-0.000715535433374256,-0.0304366486188172,0.808173811818078,0.838610460436895,0.101003585445094,-0.053739807801115,-0.0965346413711748,0.0761636078476652,-0.0444493050353319,-0.0829991130882685,235.563592082612,-148.882913124521,-39.4952178241887,2096.66640791739,2919.32291312452,448.625217824189,177.63105113056,-123.144132642085,-33.9574271378033,2154.59894886944,2893.58413264209,443.087427137803,0.307426046481642,0.428048972500399,0.0657801720611579,0.315920469800617,0.424274995154697,0.0649681873360106,2096.66640791739,2919.32291312452,448.625217824189,0.0345397739647598,-0.0218301229025771,-0.00579103028730359,2154.59894886944,2893.58413264209,443.087427137803,0.0260453506457848,-0.0180561455568752,-0.0049790455621563,-1919.03535678683,-3042.46704576661,-482.582644961992,-0.00849442331897504,0.00377397734570184,0.000811984725147291,5464.6145388661,5491.27050864933,5464.6145388661,-57.9325409520516,25.7387804824361,5.53779068638545,-26.6559697832299,5491.27050864933
"34","2018-03",1255.43,1307,176.61,2739.04,1490.19,1356.46,179.1,3025.75,2018-03-01,"03","Mar","2018",3167823031.2023,3167823.0312023,215.8,6.11076973611555,4320.0599533299,11335.8373175377,0.396306860463578,0.470414535572847,0.412586178939404,0.428199424853974,0.0557512203997614,0.056537249156884,-234.76,-49.46,-2.48999999999998,-286.71,-0.074107675109269,-0.01561324591457,-0.000786028757122512,-0.0905069497809615,0.864644259802744,0.955151209583705,0.0805432835407552,-0.0461521818839806,-0.0855202326429996,0.0607351415826332,-0.0381734229158261,-0.0735290809563296,101.11645445557,-60.3209017223627,-15.1037282870802,1154.31354554443,1367.32090172236,191.71372828708,76.2487187970852,-49.8926637509847,-12.9859709876974,1179.18128120291,1356.89266375098,189.595970987697,0.364387004632113,0.431627931312632,0.0605190777384802,0.372237107183154,0.428336005637283,0.0598505563979497,1154.31354554443,1367.32090172236,191.71372828708,0.0319198558314645,-0.0190417523732279,-0.00476785733871875,1179.18128120291,1356.89266375098,189.595970987697,0.0240697532804243,-0.0157498266978786,-0.00409933599818824,-1078.06482674734,-1417.21356547335,-204.699699274778,-0.00785010255104024,0.00329192567534936,0.000668521340530512,2713.34817555387,2725.6699159416,2713.34817555387,-24.8677356584851,10.4282379713779,2.11775729938279,-12.3217403877243,2725.6699159416
